col,row,iters
27,9,2
28,9,2
29,9,2
30,9,2
31,9,2
32,9,2
33,9,2
34,9,2
35,9,2
36,9,2
37,9,2
38,9,2
39,9,2
40,9,2
41,9,2
42,9,2
43,9,2
44,9,2
45,9,2
46,9,2
47,9,2
48,9,2
49,9,2
50,9,2
51,9,2
52,9,2
53,9,2
54,9,2
55,9,2
56,9,2
57,9,2
58,9,2
59,9,2
60,9,2
61,9,2
62,9,2
63,9,2
64,9,2
65,9,2
66,9,2
67,9,2
68,9,2
69,9,2
70,9,2
71,9,2
72,9,2
73,9,2
74,9,2
75,9,2
76,9,2
77,9,2
78,9,2
79,9,2
80,9,2
81,9,2
82,9,2
83,9,2
84,9,2
85,9,2
86,9,2
87,9,2
88,9,2
89,9,2
90,9,2
91,9,2
92,9,2
93,9,2
94,9,2
95,9,2
96,9,2
97,9,2
98,9,2
99,9,2
100,9,2
101,9,2
102,9,2
103,9,2
104,9,2
105,9,2
106,9,2
107,9,2
108,9,2
109,9,2
110,9,2
111,9,2
112,9,2
113,9,2
114,9,2
115,9,2
116,9,2
117,9,2
118,9,2
119,9,2
120,9,2
121,9,2
122,9,2
123,9,2
124,9,2
125,9,2
126,9,2
127,9,3
128,9,3
129,9,3
130,9,2
131,9,2
132,9,2
133,9,2
134,9,2
135,9,2
136,9,2
137,9,2
138,9,2
139,9,2
140,9,2
141,9,2
142,9,2
143,9,2
144,9,2
145,9,2
146,9,2
147,9,2
148,9,2
149,9,2
150,9,2
151,9,2
152,9,2
153,9,2
154,9,2
155,9,2
156,9,2
157,9,2
158,9,2
159,9,2
160,9,2
161,9,2
162,9,2
163,9,2
164,9,2
165,9,2
166,9,2
167,9,2
168,9,2
169,9,2
170,9,2
171,9,2
172,9,2
173,9,2
174,9,2
175,9,2
176,9,2
177,9,2
178,9,2
179,9,2
180,9,2
181,9,2
182,9,2
183,9,2
184,9,2
185,9,2
186,9,2
187,9,2
188,9,2
189,9,2
190,9,2
191,9,2
192,9,2
193,9,2
194,9,2
195,9,2
196,9,2
197,9,2
198,9,2
199,9,2
200,9,2
201,9,2
202,9,2
203,9,2
204,9,2
205,9,2
206,9,2
207,9,2
208,9,2
209,9,2
210,9,2
211,9,2
212,9,2
213,9,2
214,9,2
215,9,2
216,9,2
217,9,2
218,9,2
219,9,2
220,9,2
221,9,2
222,9,2
223,9,2
224,9,2
225,9,2
226,9,2
227,9,2
228,9,2
229,9,2
230,9,2
231,9,2
232,9,2
233,9,2
234,9,2
235,9,1
236,9,1
237,9,1
238,9,1
239,9,1
240,9,1
241,9,1
242,9,1
243,9,1
244,9,1
245,9,1
246,9,1
247,9,1
248,9,1
249,9,1
250,9,1
251,9,1
252,9,1
253,9,1
254,9,1
255,9,1
0,10,1
1,10,1
2,10,1
3,10,1
4,10,1
5,10,1
6,10,1
7,10,1
8,10,1
9,10,1
10,10,1
11,10,1
12,10,1
13,10,1
14,10,1
15,10,1
16,10,1
17,10,1
18,10,1
19,10,2
20,10,2
21,10,2
22,10,2
23,10,2
24,10,2
25,10,2
26,10,2
27,10,2
28,10,2
29,10,2
30,10,2
31,10,2
32,10,2
33,10,2
34,10,2
35,10,2
36,10,2
37,10,2
38,10,2
39,10,2
40,10,2
41,10,2
42,10,2
43,10,2
44,10,2
45,10,2
46,10,2
47,10,2
48,10,2
49,10,2
50,10,2
51,10,2
52,10,2
53,10,2
54,10,2
55,10,2
56,10,2
57,10,2
58,10,2
59,10,2
60,10,2
61,10,2
62,10,2
63,10,2
64,10,2
65,10,2
66,10,2
67,10,2
68,10,2
69,10,2
70,10,2
71,10,2
72,10,2
73,10,2
74,10,2
75,10,2
76,10,2
77,10,2
78,10,2
79,10,2
80,10,2
81,10,2
82,10,2
83,10,2
84,10,2
85,10,2
86,10,2
87,10,2
88,10,2
89,10,2
90,10,2
91,10,2
92,10,2
93,10,2
94,10,2
95,10,2
96,10,2
97,10,2
98,10,2
99,10,2
100,10,2
101,10,2
102,10,2
103,10,2
104,10,2
105,10,2
106,10,2
107,10,2
108,10,2
109,10,2
110,10,2
111,10,2
112,10,2
113,10,2
114,10,2
115,10,2
116,10,2
117,10,2
118,10,2
119,10,2
120,10,2
121,10,2
122,10,2
123,10,2
124,10,2
125,10,3
126,10,3
127,10,3
128,10,3
129,10,3
130,10,3
131,10,3
132,10,2
133,10,2
134,10,2
135,10,2
136,10,2
137,10,2
138,10,2
139,10,2
140,10,2
141,10,2
142,10,2
143,10,2
144,10,2
145,10,2
146,10,2
147,10,2
148,10,2
149,10,2
150,10,2
151,10,2
152,10,2
153,10,2
154,10,2
155,10,2
156,10,2
157,10,2
158,10,2
159,10,2
160,10,2
161,10,2
162,10,2
163,10,2
164,10,2
165,10,2
166,10,2
167,10,2
168,10,2
169,10,2
170,10,2
171,10,2
172,10,2
173,10,2
174,10,2
175,10,2
176,10,2
177,10,2
178,10,2
179,10,2
180,10,2
181,10,2
182,10,2
183,10,2
184,10,2
185,10,2
186,10,2
187,10,2
188,10,2
189,10,2
190,10,2
191,10,2
192,10,2
193,10,2
194,10,2
195,10,2
196,10,2
197,10,2
198,10,2
199,10,2
200,10,2
201,10,2
202,10,2
203,10,2
204,10,2
205,10,2
206,10,2
207,10,2
208,10,2
209,10,2
210,10,2
211,10,2
212,10,2
213,10,2
214,10,2
215,10,2
216,10,2
217,10,2
218,10,2
219,10,2
220,10,2
221,10,2
222,10,2
223,10,2
224,10,2
225,10,2
226,10,2
227,10,2
228,10,2
229,10,2
230,10,2
231,10,2
232,10,2
233,10,2
234,10,2
235,10,2
236,10,2
237,10,2
238,10,1
239,10,1
240,10,1
241,10,1
242,10,1
243,10,1
244,10,1
245,10,1
246,10,1
247,10,1
248,10,1
249,10,1
250,10,1
251,10,1
252,10,1
253,10,1
254,10,1
255,10,1
0,11,1
1,11,1
2,11,1
3,11,1
4,11,1
5,11,1
6,11,1
7,11,1
8,11,1
9,11,1
10,11,1
11,11,1
12,11,1
13,11,1
14,11,1
15,11,1
16,11,1
17,11,2
18,11,2
19,11,2
20,11,2
21,11,2
22,11,2
23,11,2
24,11,2
25,11,2
26,11,2
27,11,2
28,11,2
29,11,2
30,11,2
31,11,2
32,11,2
33,11,2
34,11,2
35,11,2
36,11,2
37,11,2
38,11,2
39,11,2
40,11,2
41,11,2
42,11,2
43,11,2
44,11,2
45,11,2
46,11,2
47,11,2
48,11,2
49,11,2
50,11,2
51,11,2
52,11,2
53,11,2
54,11,2
55,11,2
56,11,2
57,11,2
58,11,2
59,11,2
60,11,2
61,11,2
62,11,2
63,11,2
64,11,2
65,11,2
66,11,2
67,11,2
68,11,2
69,11,2
70,11,2
71,11,2
72,11,2
73,11,2
74,11,2
75,11,2
76,11,2
77,11,2
78,11,2
79,11,2
80,11,2
81,11,2
82,11,2
83,11,2
84,11,2
85,11,2
86,11,2
87,11,2
88,11,2
89,11,2
90,11,2
91,11,2
92,11,2
93,11,2
94,11,2
95,11,2
96,11,2
97,11,2
98,11,2
99,11,2
100,11,2
101,11,2
102,11,2
103,11,2
104,11,2
105,11,2
106,11,2
107,11,2
108,11,2
109,11,2
110,11,2
111,11,2
112,11,2
113,11,2
114,11,2
115,11,2
116,11,2
117,11,2
118,11,2
119,11,2
120,11,2
121,11,2
122,11,2
123,11,3
124,11,3
125,11,3
126,11,3
127,11,3
128,11,3
129,11,3
130,11,3
131,11,3
132,11,3
133,11,3
134,11,2
135,11,2
136,11,2
137,11,2
138,11,2
139,11,2
140,11,2
141,11,2
142,11,2
143,11,2
144,11,2
145,11,2
146,11,2
147,11,2
148,11,2
149,11,2
150,11,2
151,11,2
152,11,2
153,11,2
154,11,2
155,11,2
156,11,2
157,11,2
158,11,2
159,11,2
160,11,2
161,11,2
162,11,2
163,11,2
164,11,2
165,11,2
166,11,2
167,11,2
168,11,2
169,11,2
170,11,2
171,11,2
172,11,2
173,11,2
174,11,2
175,11,2
176,11,2
177,11,2
178,11,2
179,11,2
180,11,2
181,11,2
182,11,2
183,11,2
184,11,2
185,11,2
186,11,2
187,11,2
188,11,2
189,11,2
190,11,2
191,11,2
192,11,2
193,11,2
194,11,2
195,11,2
196,11,2
197,11,2
198,11,2
199,11,2
200,11,2
201,11,2
202,11,2
203,11,2
204,11,2
205,11,2
206,11,2
207,11,2
208,11,2
209,11,2
210,11,2
211,11,2
212,11,2
213,11,2
214,11,2
215,11,2
216,11,2
217,11,2
218,11,2
219,11,2
220,11,2
221,11,2
222,11,2
223,11,2
224,11,2
225,11,2
226,11,2
227,11,2
228,11,2
229,11,2
230,11,2
231,11,2
232,11,2
233,11,2
234,11,2
235,11,2
236,11,2
237,11,2
238,11,2
239,11,2
240,11,1
241,11,1
242,11,1
243,11,1
244,11,1
245,11,1
246,11,1
247,11,1
248,11,1
249,11,1
250,11,1
251,11,1
252,11,1
253,11,1
254,11,1
255,11,1
0,12,1
1,12,1
2,12,1
3,12,1
4,12,1
5,12,1
6,12,1
7,12,1
8,12,1
9,12,1
10,12,1
11,12,1
12,12,1
13,12,1
14,12,1
15,12,2
16,12,2
17,12,2
18,12,2
19,12,2
20,12,2
21,12,2
22,12,2
23,12,2
24,12,2
25,12,2
26,12,2
27,12,2
28,12,2
29,12,2
30,12,2
31,12,2
32,12,2
33,12,2
34,12,2
35,12,2
36,12,2
37,12,2
38,12,2
39,12,2
40,12,2
41,12,2
42,12,2
43,12,2
44,12,2
45,12,2
46,12,2
47,12,2
48,12,2
49,12,2
50,12,2
51,12,2
52,12,2
53,12,2
54,12,2
55,12,2
56,12,2
57,12,2
58,12,2
59,12,2
60,12,2
61,12,2
62,12,2
63,12,2
64,12,2
65,12,2
66,12,2
67,12,2
68,12,2
69,12,2
70,12,2
71,12,2
72,12,2
73,12,2
74,12,2
75,12,2
76,12,2
77,12,2
78,12,2
79,12,2
80,12,2
81,12,2
82,12,2
83,12,2
84,12,2
85,12,2
86,12,2
87,12,2
88,12,2
89,12,2
90,12,2
91,12,2
92,12,2
93,12,2
94,12,2
95,12,2
96,12,2
97,12,2
98,12,2
99,12,2
100,12,2
101,12,2
102,12,2
103,12,2
104,12,2
105,12,2
106,12,2
107,12,2
108,12,2
109,12,2
110,12,2
111,12,2
112,12,2
113,12,2
114,12,2
115,12,2
116,12,2
117,12,2
118,12,2
119,12,2
120,12,2
121,12,3
122,12,3
123,12,3
124,12,3
125,12,3
126,12,3
127,12,3
128,12,3
129,12,3
130,12,3
131,12,3
132,12,3
133,12,3
134,12,3
135,12,3
136,12,2
137,12,2
138,12,2
139,12,2
140,12,2
141,12,2
142,12,2
143,12,2
144,12,2
145,12,2
146,12,2
147,12,2
148,12,2
149,12,2
150,12,2
151,12,2
152,12,2
153,12,2
154,12,2
155,12,2
156,12,2
157,12,2
158,12,2
159,12,2
160,12,2
161,12,2
162,12,2
163,12,2
164,12,2
165,12,2
166,12,2
167,12,2
168,12,2
169,12,2
170,12,2
171,12,2
172,12,2
173,12,2
174,12,2
175,12,2
176,12,2
177,12,2
178,12,2
179,12,2
180,12,2
181,12,2
182,12,2
183,12,2
184,12,2
185,12,2
186,12,2
187,12,2
188,12,2
189,12,2
190,12,2
191,12,2
192,12,2
193,12,2
194,12,2
195,12,2
196,12,2
197,12,2
198,12,2
199,12,2
200,12,2
201,12,2
202,12,2
203,12,2
204,12,2
205,12,2
206,12,2
207,12,2
208,12,2
209,12,2
210,12,2
211,12,2
212,12,2
213,12,2
214,12,2
215,12,2
216,12,2
217,12,2
218,12,2
219,12,2
220,12,2
221,12,2
222,12,2
223,12,2
224,12,2
225,12,2
226,12,2
227,12,2
228,12,2
229,12,2
230,12,2
231,12,2
232,12,2
233,12,2
234,12,2
235,12,2
236,12,2
237,12,2
238,12,2
239,12,2
240,12,2
241,12,2
242,12,1
243,12,1
244,12,1
245,12,1
246,12,1
247,12,1
248,12,1
249,12,1
250,12,1
251,12,1
252,12,1
253,12,1
254,12,1
255,12,1
0,13,1
1,13,1
2,13,1
3,13,1
4,13,1
5,13,1
6,13,1
7,13,1
8,13,1
9,13,1
10,13,1
11,13,1
12,13,1
13,13,2
14,13,2
15,13,2
16,13,2
17,13,2
18,13,2
19,13,2
20,13,2
21,13,2
22,13,2
23,13,2
24,13,2
25,13,2
26,13,2
27,13,2
28,13,2
29,13,2
30,13,2
31,13,2
32,13,2
33,13,2
34,13,2
35,13,2
36,13,2
37,13,2
38,13,2
39,13,2
40,13,2
41,13,2
42,13,2
43,13,2
44,13,2
45,13,2
46,13,2
47,13,2
48,13,2
49,13,2
50,13,2
51,13,2
52,13,2
53,13,2
54,13,2
55,13,2
56,13,2
57,13,2
58,13,2
59,13,2
60,13,2
61,13,2
62,13,2
63,13,2
64,13,2
65,13,2
66,13,2
67,13,2
68,13,2
69,13,2
70,13,2
71,13,2
72,13,2
73,13,2
74,13,2
75,13,2
76,13,2
77,13,2
78,13,2
79,13,2
80,13,2
81,13,2
82,13,2
83,13,2
84,13,2
85,13,2
86,13,2
87,13,2
88,13,2
89,13,2
90,13,2
91,13,2
92,13,2
93,13,2
94,13,2
95,13,2
96,13,2
97,13,2
98,13,2
99,13,2
100,13,2
101,13,2
102,13,2
103,13,2
104,13,2
105,13,2
106,13,2
107,13,2
108,13,2
109,13,2
110,13,2
111,13,2
112,13,2
113,13,2
114,13,2
115,13,2
116,13,2
117,13,2
118,13,2
119,13,3
120,13,3
121,13,3
122,13,3
123,13,3
124,13,3
125,13,3
126,13,3
127,13,3
128,13,3
129,13,3
130,13,3
131,13,3
132,13,3
133,13,3
134,13,3
135,13,3
136,13,3
137,13,3
138,13,2
139,13,2
140,13,2
141,13,2
142,13,2
143,13,2
144,13,2
145,13,2
146,13,2
147,13,2
148,13,2
149,13,2
150,13,2
151,13,2
152,13,2
153,13,2
154,13,2
155,13,2
156,13,2
157,13,2
158,13,2
159,13,2
160,13,2
161,13,2
162,13,2
163,13,2
164,13,2
165,13,2
166,13,2
167,13,2
168,13,2
169,13,2
170,13,2
171,13,2
172,13,2
173,13,2
174,13,2
175,13,2
176,13,2
177,13,2
178,13,2
179,13,2
180,13,2
181,13,2
182,13,2
183,13,2
184,13,2
185,13,2
186,13,2
187,13,2
188,13,2
189,13,2
190,13,2
191,13,2
192,13,2
193,13,2
194,13,2
195,13,2
196,13,2
197,13,2
198,13,2
199,13,2
200,13,2
201,13,2
202,13,2
203,13,2
204,13,2
205,13,2
206,13,2
207,13,2
208,13,2
209,13,2
210,13,2
211,13,2
212,13,2
213,13,2
214,13,2
215,13,2
216,13,2
217,13,2
218,13,2
219,13,2
220,13,2
221,13,2
222,13,2
223,13,2
224,13,2
225,13,2
226,13,2
227,13,2
228,13,2
229,13,2
230,13,2
231,13,2
232,13,2
233,13,2
234,13,2
235,13,2
236,13,2
237,13,2
238,13,2
239,13,2
240,13,2
241,13,2
242,13,2
243,13,2
244,13,1
245,13,1
246,13,1
247,13,1
248,13,1
249,13,1
250,13,1
251,13,1
252,13,1
253,13,1
254,13,1
255,13,1
0,14,1
1,14,1
2,14,1
3,14,1
4,14,1
5,14,1
6,14,1
7,14,1
8,14,1
9,14,1
10,14,2
11,14,2
12,14,2
13,14,2
14,14,2
15,14,2
16,14,2
17,14,2
18,14,2
19,14,2
20,14,2
21,14,2
22,14,2
23,14,2
24,14,2
25,14,2
26,14,2
27,14,2
28,14,2
29,14,2
30,14,2
31,14,2
32,14,2
33,14,2
34,14,2
35,14,2
36,14,2
37,14,2
38,14,2
39,14,2
40,14,2
41,14,2
42,14,2
43,14,2
44,14,2
45,14,2
46,14,2
47,14,2
48,14,2
49,14,2
50,14,2
51,14,2
52,14,2
53,14,2
54,14,2
55,14,2
56,14,2
57,14,2
58,14,2
59,14,2
60,14,2
61,14,2
62,14,2
63,14,2
64,14,2
65,14,2
66,14,2
67,14,2
68,14,2
69,14,2
70,14,2
71,14,2
72,14,2
73,14,2
74,14,2
75,14,2
76,14,2
77,14,2
78,14,2
79,14,2
80,14,2
81,14,2
82,14,2
83,14,2
84,14,2
85,14,2
86,14,2
87,14,2
88,14,2
89,14,2
90,14,2
91,14,2
92,14,2
93,14,2
94,14,2
95,14,2
96,14,2
97,14,2
98,14,2
99,14,2
100,14,2
101,14,2
102,14,2
103,14,2
104,14,2
105,14,2
106,14,2
107,14,2
108,14,2
109,14,2
110,14,2
111,14,2
112,14,2
113,14,2
114,14,2
115,14,2
116,14,2
117,14,3
118,14,3
119,14,3
120,14,3
121,14,3
122,14,3
123,14,3
124,14,3
125,14,3
126,14,3
127,14,3
128,14,3
129,14,3
130,14,3
131,14,3
132,14,3
133,14,3
134,14,3
135,14,3
136,14,3
137,14,3
138,14,3
139,14,3
140,14,2
141,14,2
142,14,2
143,14,2
144,14,2
145,14,2
146,14,2
147,14,2
148,14,2
149,14,2
150,14,2
151,14,2
152,14,2
153,14,2
154,14,2
155,14,2
156,14,2
157,14,2
158,14,2
159,14,2
160,14,2
161,14,2
162,14,2
163,14,2
164,14,2
165,14,2
166,14,2
167,14,2
168,14,2
169,14,2
170,14,2
171,14,2
172,14,2
173,14,2
174,14,2
175,14,2
176,14,2
177,14,2
178,14,2
179,14,2
180,14,2
181,14,2
182,14,2
183,14,2
184,14,2
185,14,2
186,14,2
187,14,2
188,14,2
189,14,2
190,14,2
191,14,2
192,14,2
193,14,2
194,14,2
195,14,2
196,14,2
197,14,2
198,14,2
199,14,2
200,14,2
201,14,2
202,14,2
203,14,2
204,14,2
205,14,2
206,14,2
207,14,2
208,14,2
209,14,2
210,14,2
211,14,2
212,14,2
213,14,2
214,14,2
215,14,2
216,14,2
217,14,2
218,14,2
219,14,2
220,14,2
221,14,2
222,14,2
223,14,2
224,14,2
225,14,2
226,14,2
227,14,2
228,14,2
229,14,2
230,14,2
231,14,2
232,14,2
233,14,2
234,14,2
235,14,2
236,14,2
237,14,2
238,14,2
239,14,2
240,14,2
241,14,2
242,14,2
243,14,2
244,14,2
245,14,2
246,14,2
247,14,1
248,14,1
249,14,1
250,14,1
251,14,1
252,14,1
253,14,1
254,14,1
255,14,1
0,15,1
1,15,1
2,15,1
3,15,1
4,15,1
5,15,1
6,15,1
7,15,1
8,15,2
9,15,2
10,15,2
11,15,2
12,15,2
13,15,2
14,15,2
15,15,2
16,15,2
17,15,2
18,15,2
19,15,2
20,15,2
21,15,2
22,15,2
23,15,2
24,15,2
25,15,2
26,15,2
27,15,2
28,15,2
29,15,2
30,15,2
31,15,2
32,15,2
33,15,2
34,15,2
35,15,2
36,15,2
37,15,2
38,15,2
39,15,2
40,15,2
41,15,2
42,15,2
43,15,2
44,15,2
45,15,2
46,15,2
47,15,2
48,15,2
49,15,2
50,15,2
51,15,2
52,15,2
53,15,2
54,15,2
55,15,2
56,15,2
57,15,2
58,15,2
59,15,2
60,15,2
61,15,2
62,15,2
63,15,2
64,15,2
65,15,2
66,15,2
67,15,2
68,15,2
69,15,2
70,15,2
71,15,2
72,15,2
73,15,2
74,15,2
75,15,2
76,15,2
77,15,2
78,15,2
79,15,2
80,15,2
81,15,2
82,15,2
83,15,2
84,15,2
85,15,2
86,15,2
87,15,2
88,15,2
89,15,2
90,15,2
91,15,2
92,15,2
93,15,2
94,15,2
95,15,2
96,15,2
97,15,2
98,15,2
99,15,2
100,15,2
101,15,2
102,15,2
103,15,2
104,15,2
105,15,2
106,15,2
107,15,2
108,15,2
109,15,2
110,15,2
111,15,2
112,15,2
113,15,2
114,15,2
115,15,3
116,15,3
117,15,3
118,15,3
119,15,3
120,15,3
121,15,3
122,15,3
123,15,3
124,15,3
125,15,3
126,15,3
127,15,3
128,15,3
129,15,3
130,15,3
131,15,3
132,15,3
133,15,3
134,15,3
135,15,3
136,15,3
137,15,3
138,15,3
139,15,3
140,15,3
141,15,3
142,15,2
143,15,2
144,15,2
145,15,2
146,15,2
147,15,2
148,15,2
149,15,2
150,15,2
151,15,2
152,15,2
153,15,2
154,15,2
155,15,2
156,15,2
157,15,2
158,15,2
159,15,2
160,15,2
161,15,2
162,15,2
163,15,2
164,15,2
165,15,2
166,15,2
167,15,2
168,15,2
169,15,2
170,15,2
171,15,2
172,15,2
173,15,2
174,15,2
175,15,2
176,15,2
177,15,2
178,15,2
179,15,2
180,15,2
181,15,2
182,15,2
183,15,2
184,15,2
185,15,2
186,15,2
187,15,2
188,15,2
189,15,2
190,15,2
191,15,2
192,15,2
193,15,2
194,15,2
195,15,2
196,15,2
197,15,2
198,15,2
199,15,2
200,15,2
201,15,2
202,15,2
203,15,2
204,15,2
205,15,2
206,15,2
207,15,2
208,15,2
209,15,2
210,15,2
211,15,2
212,15,2
213,15,2
214,15,2
215,15,2
216,15,2
217,15,2
218,15,2
219,15,2
220,15,2
221,15,2
222,15,2
223,15,2
224,15,2
225,15,2
226,15,2
227,15,2
228,15,2
229,15,2
230,15,2
231,15,2
232,15,2
233,15,2
234,15,2
235,15,2
236,15,2
237,15,2
238,15,2
239,15,2
240,15,2
241,15,2
242,15,2
243,15,2
244,15,2
245,15,2
246,15,2
247,15,2
248,15,2
249,15,1
250,15,1
251,15,1
252,15,1
253,15,1
254,15,1
255,15,1
0,16,1
1,16,1
2,16,1
3,16,1
4,16,1
5,16,1
6,16,2
7,16,2
8,16,2
9,16,2
10,16,2
11,16,2
12,16,2
13,16,2
14,16,2
15,16,2
16,16,2
17,16,2
18,16,2
19,16,2
20,16,2
21,16,2
22,16,2
23,16,2
24,16,2
25,16,2
26,16,2
27,16,2
28,16,2
29,16,2
30,16,2
31,16,2
32,16,2
33,16,2
34,16,2
35,16,2
36,16,2
37,16,2
38,16,2
39,16,2
40,16,2
41,16,2
42,16,2
43,16,2
44,16,2
45,16,2
46,16,2
47,16,2
48,16,2
49,16,2
50,16,2
51,16,2
52,16,2
53,16,2
54,16,2
55,16,2
56,16,2
57,16,2
58,16,2
59,16,2
60,16,2
61,16,2
62,16,2
63,16,2
64,16,2
65,16,2
66,16,2
67,16,2
68,16,2
69,16,2
70,16,2
71,16,2
72,16,2
73,16,2
74,16,2
75,16,2
76,16,2
77,16,2
78,16,2
79,16,2
80,16,2
81,16,2
82,16,2
83,16,2
84,16,2
85,16,2
86,16,2
87,16,2
88,16,2
89,16,2
90,16,2
91,16,2
92,16,2
93,16,2
94,16,2
95,16,2
96,16,2
97,16,2
98,16,2
99,16,2
100,16,2
101,16,2
102,16,2
103,16,2
104,16,2
105,16,2
106,16,2
107,16,2
108,16,2
109,16,2
110,16,2
111,16,2
112,16,2
113,16,3
114,16,3
115,16,3
116,16,3
117,16,3
118,16,3
119,16,3
120,16,3
121,16,3
122,16,3
123,16,3
124,16,3
125,16,3
126,16,3
127,16,3
128,16,3
129,16,3
130,16,3
131,16,3
132,16,3
133,16,3
134,16,3
135,16,3
136,16,3
137,16,3
138,16,3
139,16,3
140,16,3
141,16,3
142,16,3
143,16,3
144,16,2
145,16,2
146,16,2
147,16,2
148,16,2
149,16,2
150,16,2
151,16,2
152,16,2
153,16,2
154,16,2
155,16,2
156,16,2
157,16,2
158,16,2
159,16,2
160,16,2
161,16,2
162,16,2
163,16,2
164,16,2
165,16,2
166,16,2
167,16,2
168,16,2
169,16,2
170,16,2
171,16,2
172,16,2
173,16,2
174,16,2
175,16,2
176,16,2
177,16,2
178,16,2
179,16,2
180,16,2
181,16,2
182,16,2
183,16,2
184,16,2
185,16,2
186,16,2
187,16,2
188,16,2
189,16,2
190,16,2
191,16,2
192,16,2
193,16,2
194,16,2
195,16,2
196,16,2
197,16,2
198,16,2
199,16,2
200,16,2
201,16,2
202,16,2
203,16,2
204,16,2
205,16,2
206,16,2
207,16,2
208,16,2
209,16,2
210,16,2
211,16,2
212,16,2
213,16,2
214,16,2
215,16,2
216,16,2
217,16,2
218,16,2
219,16,2
220,16,2
221,16,2
222,16,2
223,16,2
224,16,2
225,16,2
226,16,2
227,16,2
228,16,2
229,16,2
230,16,2
231,16,2
232,16,2
233,16,2
234,16,2
235,16,2
236,16,2
237,16,2
238,16,2
239,16,2
240,16,2
241,16,2
242,16,2
243,16,2
244,16,2
245,16,2
246,16,2
247,16,2
248,16,2
249,16,2
250,16,2
251,16,1
252,16,1
253,16,1
254,16,1
255,16,1
0,17,1
1,17,1
2,17,1
3,17,1
4,17,2
5,17,2
6,17,2
7,17,2
8,17,2
9,17,2
10,17,2
11,17,2
12,17,2
13,17,2
14,17,2
15,17,2
16,17,2
17,17,2
18,17,2
19,17,2
20,17,2
21,17,2
22,17,2
23,17,2
24,17,2
25,17,2
26,17,2
27,17,2
28,17,2
29,17,2
30,17,2
31,17,2
32,17,2
33,17,2
34,17,2
35,17,2
36,17,2
37,17,2
38,17,2
39,17,2
40,17,2
41,17,2
42,17,2
43,17,2
44,17,2
45,17,2
46,17,2
47,17,2
48,17,2
49,17,2
50,17,2
51,17,2
52,17,2
53,17,2
54,17,2
55,17,2
56,17,2
57,17,2
58,17,2
59,17,2
60,17,2
61,17,2
62,17,2
63,17,2
64,17,2
65,17,2
66,17,2
67,17,2
68,17,2
69,17,2
70,17,2
71,17,2
72,17,2
73,17,2
74,17,2
75,17,2
76,17,2
77,17,2
78,17,2
79,17,2
80,17,2
81,17,2
82,17,2
83,17,2
84,17,2
85,17,2
86,17,2
87,17,2
88,17,2
89,17,2
90,17,2
91,17,2
92,17,2
93,17,2
94,17,2
95,17,2
96,17,2
97,17,2
98,17,2
99,17,2
100,17,2
101,17,2
102,17,2
103,17,2
104,17,2
105,17,2
106,17,2
107,17,2
108,17,2
109,17,2
110,17,2
111,17,3
112,17,3
113,17,3
114,17,3
115,17,3
116,17,3
117,17,3
118,17,3
119,17,3
120,17,3
121,17,3
122,17,3
123,17,3
124,17,3
125,17,3
126,17,3
127,17,3
128,17,3
129,17,3
130,17,3
131,17,3
132,17,3
133,17,3
134,17,3
135,17,3
136,17,3
137,17,3
138,17,3
139,17,3
140,17,3
141,17,3
142,17,3
143,17,3
144,17,3
145,17,3
146,17,2
147,17,2
148,17,2
149,17,2
150,17,2
151,17,2
152,17,2
153,17,2
154,17,2
155,17,2
156,17,2
157,17,2
158,17,2
159,17,2
160,17,2
161,17,2
162,17,2
163,17,2
164,17,2
165,17,2
166,17,2
167,17,2
168,17,2
169,17,2
170,17,2
171,17,2
172,17,2
173,17,2
174,17,2
175,17,2
176,17,2
177,17,2
178,17,2
179,17,2
180,17,2
181,17,2
182,17,2
183,17,2
184,17,2
185,17,2
186,17,2
187,17,2
188,17,2
189,17,2
190,17,2
191,17,2
192,17,2
193,17,2
194,17,2
195,17,2
196,17,2
197,17,2
198,17,2
199,17,2
200,17,2
201,17,2
202,17,2
203,17,2
204,17,2
205,17,2
206,17,2
207,17,2
208,17,2
209,17,2
210,17,2
211,17,2
212,17,2
213,17,2
214,17,2
215,17,2
216,17,2
217,17,2
218,17,2
219,17,2
220,17,2
221,17,2
222,17,2
223,17,2
224,17,2
225,17,2
226,17,2
227,17,2
228,17,2
229,17,2
230,17,2
231,17,2
232,17,2
233,17,2
234,17,2
235,17,2
236,17,2
237,17,2
238,17,2
239,17,2
240,17,2
241,17,2
242,17,2
243,17,2
244,17,2
245,17,2
246,17,2
247,17,2
248,17,2
249,17,2
250,17,2
251,17,2
252,17,2
253,17,1
254,17,1
255,17,1
0,18,1
1,18,1
2,18,2
3,18,2
4,18,2
5,18,2
6,18,2
7,18,2
8,18,2
9,18,2
10,18,2
11,18,2
12,18,2
13,18,2
14,18,2
15,18,2
16,18,2
17,18,2
18,18,2
19,18,2
20,18,2
21,18,2
22,18,2
23,18,2
24,18,2
25,18,2
26,18,2
27,18,2
28,18,2
29,18,2
30,18,2
31,18,2
32,18,2
33,18,2
34,18,2
35,18,2
36,18,2
37,18,2
38,18,2
39,18,2
40,18,2
41,18,2
42,18,2
43,18,2
44,18,2
45,18,2
46,18,2
47,18,2
48,18,2
49,18,2
50,18,2
51,18,2
52,18,2
53,18,2
54,18,2
