col,row,iters
27,9,3
28,9,4
29,9,4
30,9,4
31,9,4
32,9,4
33,9,4
34,9,4
35,9,4
36,9,4
37,9,4
38,9,4
39,9,4
40,9,4
41,9,4
42,9,4
43,9,4
44,9,4
45,9,4
46,9,4
47,9,4
48,9,4
49,9,4
50,9,4
51,9,4
52,9,4
53,9,4
54,9,4
55,9,4
56,9,4
57,9,4
58,9,4
59,9,4
60,9,4
61,9,4
62,9,4
63,9,4
64,9,4
65,9,4
66,9,4
67,9,4
68,9,4
69,9,4
70,9,4
71,9,4
72,9,5
73,9,5
74,9,5
75,9,5
76,9,5
77,9,5
78,9,5
79,9,5
80,9,5
81,9,5
82,9,5
83,9,5
84,9,5
85,9,5
86,9,5
87,9,5
88,9,5
89,9,5
90,9,6
91,9,6
92,9,6
93,9,6
94,9,7
95,9,7
96,9,7
97,9,7
98,9,7
99,9,7
100,9,8
101,9,8
102,9,8
103,9,8
104,9,8
105,9,9
106,9,10
107,9,10
108,9,11
109,9,12
110,9,12
111,9,13
112,9,16
113,9,20
114,9,37
115,9,33
116,9,29
117,9,15
118,9,12
119,9,11
120,9,11
121,9,10
122,9,9
123,9,9
124,9,8
125,9,8
126,9,8
127,9,7
128,9,7
129,9,7
130,9,7
131,9,6
132,9,6
133,9,6
134,9,6
135,9,6
136,9,5
137,9,5
138,9,5
139,9,5
140,9,5
141,9,5
142,9,5
143,9,5
144,9,5
145,9,5
146,9,4
147,9,4
148,9,4
149,9,4
150,9,4
151,9,4
152,9,4
153,9,4
154,9,4
155,9,4
156,9,4
157,9,4
158,9,4
159,9,4
160,9,4
161,9,4
162,9,4
163,9,4
164,9,4
165,9,4
166,9,4
167,9,4
168,9,4
169,9,4
170,9,4
171,9,4
172,9,4
173,9,4
174,9,3
175,9,3
176,9,3
177,9,3
178,9,3
179,9,3
180,9,3
181,9,3
182,9,3
183,9,3
184,9,3
185,9,3
186,9,3
187,9,3
188,9,3
189,9,3
190,9,3
191,9,3
192,9,3
193,9,3
194,9,3
195,9,3
196,9,3
197,9,3
198,9,3
199,9,3
200,9,3
201,9,3
202,9,3
203,9,2
204,9,2
205,9,2
206,9,2
207,9,2
208,9,2
209,9,2
210,9,2
211,9,2
212,9,2
213,9,2
214,9,2
215,9,2
216,9,2
217,9,2
218,9,2
219,9,2
220,9,2
221,9,2
222,9,2
223,9,2
224,9,2
225,9,2
226,9,2
227,9,2
228,9,2
229,9,2
230,9,2
231,9,2
232,9,2
233,9,2
234,9,2
235,9,2
236,9,2
237,9,2
238,9,2
239,9,2
240,9,2
241,9,2
242,9,2
243,9,2
244,9,2
245,9,2
246,9,2
247,9,2
248,9,2
249,9,2
250,9,2
251,9,2
252,9,2
253,9,2
254,9,2
255,9,2
0,10,3
1,10,3
2,10,3
3,10,3
4,10,3
5,10,3
6,10,3
7,10,3
8,10,3
9,10,3
10,10,3
11,10,3
12,10,3
13,10,3
14,10,3
15,10,3
16,10,3
17,10,3
18,10,3
19,10,3
20,10,3
21,10,3
22,10,3
23,10,3
24,10,3
25,10,3
26,10,4
27,10,4
28,10,4
29,10,4
30,10,4
31,10,4
32,10,4
33,10,4
34,10,4
35,10,4
36,10,4
37,10,4
38,10,4
39,10,4
40,10,4
41,10,4
42,10,4
43,10,4
44,10,4
45,10,4
46,10,4
47,10,4
48,10,4
49,10,4
50,10,4
51,10,4
52,10,4
53,10,4
54,10,4
55,10,4
56,10,4
57,10,4
58,10,4
59,10,4
60,10,4
61,10,4
62,10,4
63,10,4
64,10,4
65,10,4
66,10,4
67,10,4
68,10,4
69,10,4
70,10,4
71,10,5
72,10,5
73,10,5
74,10,5
75,10,5
76,10,5
77,10,5
78,10,5
79,10,5
80,10,5
81,10,5
82,10,5
83,10,5
84,10,5
85,10,5
86,10,5
87,10,5
88,10,5
89,10,6
90,10,6
91,10,6
92,10,6
93,10,7
94,10,7
95,10,7
96,10,7
97,10,7
98,10,7
99,10,8
100,10,8
101,10,8
102,10,8
103,10,8
104,10,9
105,10,9
106,10,10
107,10,11
108,10,38
109,10,14
110,10,13
111,10,14
112,10,16
113,10,18
114,10,33
115,10,26
116,10,17
117,10,15
118,10,13
119,10,12
120,10,11
121,10,11
122,10,9
123,10,9
124,10,8
125,10,8
126,10,8
127,10,7
128,10,7
129,10,7
130,10,7
131,10,7
132,10,6
133,10,6
134,10,6
135,10,6
136,10,5
137,10,5
138,10,5
139,10,5
140,10,5
141,10,5
142,10,5
143,10,5
144,10,5
145,10,5
146,10,5
147,10,4
148,10,4
149,10,4
150,10,4
151,10,4
152,10,4
153,10,4
154,10,4
155,10,4
156,10,4
157,10,4
158,10,4
159,10,4
160,10,4
161,10,4
162,10,4
163,10,4
164,10,4
165,10,4
166,10,4
167,10,4
168,10,4
169,10,4
170,10,4
171,10,4
172,10,4
173,10,4
174,10,4
175,10,3
176,10,3
177,10,3
178,10,3
179,10,3
180,10,3
181,10,3
182,10,3
183,10,3
184,10,3
185,10,3
186,10,3
187,10,3
188,10,3
189,10,3
190,10,3
191,10,3
192,10,3
193,10,3
194,10,3
195,10,3
196,10,3
197,10,3
198,10,3
199,10,3
200,10,3
201,10,3
202,10,3
203,10,3
204,10,2
205,10,2
206,10,2
207,10,2
208,10,2
209,10,2
210,10,2
211,10,2
212,10,2
213,10,2
214,10,2
215,10,2
216,10,2
217,10,2
218,10,2
219,10,2
220,10,2
221,10,2
222,10,2
223,10,2
224,10,2
225,10,2
226,10,2
227,10,2
228,10,2
229,10,2
230,10,2
231,10,2
232,10,2
233,10,2
234,10,2
235,10,2
236,10,2
237,10,2
238,10,2
239,10,2
240,10,2
241,10,2
242,10,2
243,10,2
244,10,2
245,10,2
246,10,2
247,10,2
248,10,2
249,10,2
250,10,2
251,10,2
252,10,2
253,10,2
254,10,2
255,10,2
0,11,3
1,11,3
2,11,3
3,11,3
4,11,3
5,11,3
6,11,3
7,11,3
8,11,3
9,11,3
10,11,3
11,11,3
12,11,3
13,11,3
14,11,3
15,11,3
16,11,3
17,11,3
18,11,3
19,11,3
20,11,3
21,11,3
22,11,3
23,11,3
24,11,3
25,11,4
26,11,4
27,11,4
28,11,4
29,11,4
30,11,4
31,11,4
32,11,4
33,11,4
34,11,4
35,11,4
36,11,4
37,11,4
38,11,4
39,11,4
40,11,4
41,11,4
42,11,4
43,11,4
44,11,4
45,11,4
46,11,4
47,11,4
48,11,4
49,11,4
50,11,4
51,11,4
52,11,4
53,11,4
54,11,4
55,11,4
56,11,4
57,11,4
58,11,4
59,11,4
60,11,4
61,11,4
62,11,4
63,11,4
64,11,4
65,11,4
66,11,4
67,11,4
68,11,4
69,11,4
70,11,5
71,11,5
72,11,5
73,11,5
74,11,5
75,11,5
76,11,5
77,11,5
78,11,5
79,11,5
80,11,5
81,11,5
82,11,5
83,11,5
84,11,5
85,11,5
86,11,5
87,11,5
88,11,6
89,11,6
90,11,6
91,11,6
92,11,7
93,11,7
94,11,7
95,11,7
96,11,7
97,11,7
98,11,8
99,11,8
100,11,8
101,11,9
102,11,9
103,11,9
104,11,9
105,11,11
106,11,12
107,11,13
108,11,17
109,11,19
110,11,15
111,11,16
112,11,20
113,11,20
114,11,30
115,11,22
116,11,18
117,11,15
118,11,14
119,11,13
120,11,13
121,11,19
122,11,10
123,11,9
124,11,8
125,11,8
126,11,8
127,11,8
128,11,7
129,11,7
130,11,7
131,11,7
132,11,6
133,11,6
134,11,6
135,11,6
136,11,6
137,11,5
138,11,5
139,11,5
140,11,5
141,11,5
142,11,5
143,11,5
144,11,5
145,11,5
146,11,5
147,11,5
148,11,4
149,11,4
150,11,4
151,11,4
152,11,4
153,11,4
154,11,4
155,11,4
156,11,4
157,11,4
158,11,4
159,11,4
160,11,4
161,11,4
162,11,4
163,11,4
164,11,4
165,11,4
166,11,4
167,11,4
168,11,4
169,11,4
170,11,4
171,11,4
172,11,4
173,11,4
174,11,4
175,11,3
176,11,3
177,11,3
178,11,3
179,11,3
180,11,3
181,11,3
182,11,3
183,11,3
184,11,3
185,11,3
186,11,3
187,11,3
188,11,3
189,11,3
190,11,3
191,11,3
192,11,3
193,11,3
194,11,3
195,11,3
196,11,3
197,11,3
198,11,3
199,11,3
200,11,3
201,11,3
202,11,3
203,11,3
204,11,3
205,11,2
206,11,2
207,11,2
208,11,2
209,11,2
210,11,2
211,11,2
212,11,2
213,11,2
214,11,2
215,11,2
216,11,2
217,11,2
218,11,2
219,11,2
220,11,2
221,11,2
222,11,2
223,11,2
224,11,2
225,11,2
226,11,2
227,11,2
228,11,2
229,11,2
230,11,2
231,11,2
232,11,2
233,11,2
234,11,2
235,11,2
236,11,2
237,11,2
238,11,2
239,11,2
240,11,2
241,11,2
242,11,2
243,11,2
244,11,2
245,11,2
246,11,2
247,11,2
248,11,2
249,11,2
250,11,2
251,11,2
252,11,2
253,11,2
254,11,2
255,11,2
0,12,3
1,12,3
2,12,3
3,12,3
4,12,3
5,12,3
6,12,3
7,12,3
8,12,3
9,12,3
10,12,3
11,12,3
12,12,3
13,12,3
14,12,3
15,12,3
16,12,3
17,12,3
18,12,3
19,12,3
20,12,3
21,12,3
22,12,3
23,12,3
24,12,4
25,12,4
26,12,4
27,12,4
28,12,4
29,12,4
30,12,4
31,12,4
32,12,4
33,12,4
34,12,4
35,12,4
36,12,4
37,12,4
38,12,4
39,12,4
40,12,4
41,12,4
42,12,4
43,12,4
44,12,4
45,12,4
46,12,4
47,12,4
48,12,4
49,12,4
50,12,4
51,12,4
52,12,4
53,12,4
54,12,4
55,12,4
56,12,4
57,12,4
58,12,4
59,12,4
60,12,4
61,12,4
62,12,4
63,12,4
64,12,4
65,12,4
66,12,4
67,12,4
68,12,4
69,12,5
70,12,5
71,12,5
72,12,5
73,12,5
74,12,5
75,12,5
76,12,5
77,12,5
78,12,5
79,12,5
80,12,5
81,12,5
82,12,5
83,12,5
84,12,5
85,12,5
86,12,5
87,12,6
88,12,6
89,12,6
90,12,6
91,12,7
92,12,7
93,12,7
94,12,7
95,12,7
96,12,8
97,12,8
98,12,9
99,12,9
100,12,9
101,12,9
102,12,9
103,12,10
104,12,10
105,12,29
106,12,30
107,12,27
108,12,19
109,12,25
110,12,18
111,12,19
112,12,25
113,12,29
114,12,65
115,12,26
116,12,30
117,12,17
118,12,16
119,12,16
120,12,31
121,12,14
122,12,11
123,12,9
124,12,9
125,12,8
126,12,8
127,12,8
128,12,8
129,12,7
130,12,7
131,12,7
132,12,7
133,12,6
134,12,6
135,12,6
136,12,6
137,12,5
138,12,5
139,12,5
140,12,5
141,12,5
142,12,5
143,12,5
144,12,5
145,12,5
146,12,5
147,12,5
148,12,5
149,12,4
150,12,4
151,12,4
152,12,4
153,12,4
154,12,4
155,12,4
156,12,4
157,12,4
158,12,4
159,12,4
160,12,4
161,12,4
162,12,4
163,12,4
164,12,4
165,12,4
166,12,4
167,12,4
168,12,4
169,12,4
170,12,4
171,12,4
172,12,4
173,12,4
174,12,4
175,12,4
176,12,3
177,12,3
178,12,3
179,12,3
180,12,3
181,12,3
182,12,3
183,12,3
184,12,3
185,12,3
186,12,3
187,12,3
188,12,3
189,12,3
190,12,3
191,12,3
192,12,3
193,12,3
194,12,3
195,12,3
196,12,3
197,12,3
198,12,3
199,12,3
200,12,3
201,12,3
202,12,3
203,12,3
204,12,3
205,12,3
206,12,2
207,12,2
208,12,2
209,12,2
210,12,2
211,12,2
212,12,2
213,12,2
214,12,2
215,12,2
216,12,2
217,12,2
218,12,2
219,12,2
220,12,2
221,12,2
222,12,2
223,12,2
224,12,2
225,12,2
226,12,2
227,12,2
228,12,2
229,12,2
230,12,2
231,12,2
232,12,2
233,12,2
234,12,2
235,12,2
236,12,2
237,12,2
238,12,2
239,12,2
240,12,2
241,12,2
242,12,2
243,12,2
244,12,2
245,12,2
246,12,2
247,12,2
248,12,2
249,12,2
250,12,2
251,12,2
252,12,2
253,12,2
254,12,2
255,12,2
0,13,3
1,13,3
2,13,3
3,13,3
4,13,3
5,13,3
6,13,3
7,13,3
8,13,3
9,13,3
10,13,3
11,13,3
12,13,3
13,13,3
14,13,3
15,13,3
16,13,3
17,13,3
18,13,3
19,13,3
20,13,3
21,13,3
22,13,3
23,13,4
24,13,4
25,13,4
26,13,4
27,13,4
28,13,4
29,13,4
30,13,4
31,13,4
32,13,4
33,13,4
34,13,4
35,13,4
36,13,4
37,13,4
38,13,4
39,13,4
40,13,4
41,13,4
42,13,4
43,13,4
44,13,4
45,13,4
46,13,4
47,13,4
48,13,4
49,13,4
50,13,4
51,13,4
52,13,4
53,13,4
54,13,4
55,13,4
56,13,4
57,13,4
58,13,4
59,13,4
60,13,4
61,13,4
62,13,4
63,13,4
64,13,4
65,13,4
66,13,4
67,13,4
68,13,5
69,13,5
70,13,5
71,13,5
72,13,5
73,13,5
74,13,5
75,13,5
76,13,5
77,13,5
78,13,5
79,13,5
80,13,5
81,13,5
82,13,5
83,13,5
84,13,5
85,13,5
86,13,6
87,13,6
88,13,6
89,13,6
90,13,6
91,13,7
92,13,7
93,13,7
94,13,8
95,13,8
96,13,10
97,13,10
98,13,9
99,13,9
100,13,9
101,13,10
102,13,10
103,13,10
104,13,11
105,13,12
106,13,32
107,13,19
108,13,19
109,13,29
110,13,35
111,13,24
112,13,28
113,13,51
114,13,128
115,13,43
116,13,24
117,13,19
118,13,18
119,13,33
120,13,17
121,13,13
122,13,11
123,13,10
124,13,9
125,13,8
126,13,8
127,13,8
128,13,8
129,13,8
130,13,8
131,13,7
132,13,7
133,13,6
134,13,6
135,13,6
136,13,6
137,13,5
138,13,5
139,13,5
140,13,5
141,13,5
142,13,5
143,13,5
144,13,5
145,13,5
146,13,5
147,13,5
148,13,5
149,13,5
150,13,5
151,13,4
152,13,4
153,13,4
154,13,4
155,13,4
156,13,4
157,13,4
158,13,4
159,13,4
160,13,4
161,13,4
162,13,4
163,13,4
164,13,4
165,13,4
166,13,4
167,13,4
168,13,4
169,13,4
170,13,4
171,13,4
172,13,4
173,13,4
174,13,4
175,13,4
176,13,4
177,13,3
178,13,3
179,13,3
180,13,3
181,13,3
182,13,3
183,13,3
184,13,3
185,13,3
186,13,3
187,13,3
188,13,3
189,13,3
190,13,3
191,13,3
192,13,3
193,13,3
194,13,3
195,13,3
196,13,3
197,13,3
198,13,3
199,13,3
200,13,3
201,13,3
202,13,3
203,13,3
204,13,3
205,13,3
206,13,3
207,13,2
208,13,2
209,13,2
210,13,2
211,13,2
212,13,2
213,13,2
214,13,2
215,13,2
216,13,2
217,13,2
218,13,2
219,13,2
220,13,2
221,13,2
222,13,2
223,13,2
224,13,2
225,13,2
226,13,2
227,13,2
228,13,2
229,13,2
230,13,2
231,13,2
232,13,2
233,13,2
234,13,2
235,13,2
236,13,2
237,13,2
238,13,2
239,13,2
240,13,2
241,13,2
242,13,2
243,13,2
244,13,2
245,13,2
246,13,2
247,13,2
248,13,2
249,13,2
250,13,2
251,13,2
252,13,2
253,13,2
254,13,2
255,13,2
0,14,3
1,14,3
2,14,3
3,14,3
4,14,3
5,14,3
6,14,3
7,14,3
8,14,3
9,14,3
10,14,3
11,14,3
12,14,3
13,14,3
14,14,3
15,14,3
16,14,3
17,14,3
18,14,3
19,14,3
20,14,3
21,14,3
22,14,4
23,14,4
24,14,4
25,14,4
26,14,4
27,14,4
28,14,4
29,14,4
30,14,4
31,14,4
32,14,4
33,14,4
34,14,4
35,14,4
36,14,4
37,14,4
38,14,4
39,14,4
40,14,4
41,14,4
42,14,4
43,14,4
44,14,4
45,14,4
46,14,4
47,14,4
48,14,4
49,14,4
50,14,4
51,14,4
52,14,4
53,14,4
54,14,4
55,14,4
56,14,4
57,14,4
58,14,4
59,14,4
60,14,4
61,14,4
62,14,4
63,14,4
64,14,4
65,14,4
66,14,4
67,14,5
68,14,5
69,14,5
70,14,5
71,14,5
72,14,5
73,14,5
74,14,5
75,14,5
76,14,5
77,14,5
78,14,5
79,14,5
80,14,5
81,14,5
82,14,5
83,14,5
84,14,5
85,14,6
86,14,6
87,14,6
88,14,6
89,14,6
90,14,7
91,14,7
92,14,8
93,14,8
94,14,8
95,14,9
96,14,17
97,14,21
98,14,11
99,14,10
100,14,10
101,14,10
102,14,10
103,14,11
104,14,11
105,14,12
106,14,14
107,14,15
108,14,17
109,14,23
110,14,33
111,14,43
112,14,128
113,14,128
114,14,128
115,14,48
116,14,46
117,14,28
118,14,59
119,14,26
120,14,33
121,14,17
122,14,12
123,14,10
124,14,10
125,14,9
126,14,9
127,14,8
128,14,8
129,14,8
130,14,8
131,14,8
132,14,7
133,14,7
134,14,6
135,14,6
136,14,6
137,14,6
138,14,5
139,14,5
140,14,5
141,14,5
142,14,5
143,14,5
144,14,5
145,14,5
146,14,5
147,14,5
148,14,5
149,14,5
150,14,5
151,14,5
152,14,4
153,14,4
154,14,4
155,14,4
156,14,4
157,14,4
158,14,4
159,14,4
160,14,4
161,14,4
162,14,4
163,14,4
164,14,4
165,14,4
166,14,4
167,14,4
168,14,4
169,14,4
170,14,4
171,14,4
172,14,4
173,14,4
174,14,4
175,14,4
176,14,4
177,14,4
178,14,3
179,14,3
180,14,3
181,14,3
182,14,3
183,14,3
184,14,3
185,14,3
186,14,3
187,14,3
188,14,3
189,14,3
190,14,3
191,14,3
192,14,3
193,14,3
194,14,3
195,14,3
196,14,3
197,14,3
198,14,3
199,14,3
200,14,3
201,14,3
202,14,3
203,14,3
204,14,3
205,14,3
206,14,3
207,14,3
208,14,2
209,14,2
210,14,2
211,14,2
212,14,2
213,14,2
214,14,2
215,14,2
216,14,2
217,14,2
218,14,2
219,14,2
220,14,2
221,14,2
222,14,2
223,14,2
224,14,2
225,14,2
226,14,2
227,14,2
228,14,2
229,14,2
230,14,2
231,14,2
232,14,2
233,14,2
234,14,2
235,14,2
236,14,2
237,14,2
238,14,2
239,14,2
240,14,2
241,14,2
242,14,2
243,14,2
244,14,2
245,14,2
246,14,2
247,14,2
248,14,2
249,14,2
250,14,2
251,14,2
252,14,2
253,14,2
254,14,2
255,14,2
0,15,3
1,15,3
2,15,3
3,15,3
4,15,3
5,15,3
6,15,3
7,15,3
8,15,3
9,15,3
10,15,3
11,15,3
12,15,3
13,15,3
14,15,3
15,15,3
16,15,3
17,15,3
18,15,3
19,15,3
20,15,4
21,15,4
22,15,4
23,15,4
24,15,4
25,15,4
26,15,4
27,15,4
28,15,4
29,15,4
30,15,4
31,15,4
32,15,4
33,15,4
34,15,4
35,15,4
36,15,4
37,15,4
38,15,4
39,15,4
40,15,4
41,15,4
42,15,4
43,15,4
44,15,4
45,15,4
46,15,4
47,15,4
48,15,4
49,15,4
50,15,4
51,15,4
52,15,4
53,15,4
54,15,4
55,15,4
56,15,4
57,15,4
58,15,4
59,15,4
60,15,4
61,15,4
62,15,4
63,15,4
64,15,4
65,15,4
66,15,5
67,15,5
68,15,5
69,15,5
70,15,5
71,15,5
72,15,5
73,15,5
74,15,5
75,15,5
76,15,5
77,15,5
78,15,5
79,15,5
80,15,5
81,15,5
82,15,5
83,15,5
84,15,6
85,15,6
86,15,6
87,15,6
88,15,6
89,15,7
90,15,7
91,15,8
92,15,8
93,15,8
94,15,9
95,15,10
96,15,13
97,15,22
98,15,14
99,15,12
100,15,11
101,15,11
102,15,11
103,15,11
104,15,11
105,15,13
106,15,13
107,15,14
108,15,18
109,15,22
110,15,47
111,15,128
112,15,128
113,15,128
114,15,128
115,15,128
116,15,56
117,15,113
118,15,24
119,15,18
120,15,16
121,15,16
122,15,12
123,15,10
124,15,10
125,15,10
126,15,9
127,15,9
128,15,9
129,15,9
130,15,9
131,15,9
132,15,8
133,15,7
134,15,6
135,15,6
136,15,6
137,15,6
138,15,5
139,15,5
140,15,5
141,15,5
142,15,5
143,15,5
144,15,5
145,15,5
146,15,5
147,15,5
148,15,5
149,15,5
150,15,5
151,15,5
152,15,5
153,15,5
154,15,4
155,15,4
156,15,4
157,15,4
158,15,4
159,15,4
160,15,4
161,15,4
162,15,4
163,15,4
164,15,4
165,15,4
166,15,4
167,15,4
168,15,4
169,15,4
170,15,4
171,15,4
172,15,4
173,15,4
174,15,4
175,15,4
176,15,4
177,15,4
178,15,4
179,15,3
180,15,3
181,15,3
182,15,3
183,15,3
184,15,3
185,15,3
186,15,3
187,15,3
188,15,3
189,15,3
190,15,3
191,15,3
192,15,3
193,15,3
194,15,3
195,15,3
196,15,3
197,15,3
198,15,3
199,15,3
200,15,3
201,15,3
202,15,3
203,15,3
204,15,3
205,15,3
206,15,3
207,15,3
208,15,3
209,15,2
210,15,2
211,15,2
212,15,2
213,15,2
214,15,2
215,15,2
216,15,2
217,15,2
218,15,2
219,15,2
220,15,2
221,15,2
222,15,2
223,15,2
224,15,2
225,15,2
226,15,2
227,15,2
228,15,2
229,15,2
230,15,2
231,15,2
232,15,2
233,15,2
234,15,2
235,15,2
236,15,2
237,15,2
238,15,2
239,15,2
240,15,2
241,15,2
242,15,2
243,15,2
244,15,2
245,15,2
246,15,2
247,15,2
248,15,2
249,15,2
250,15,2
251,15,2
252,15,2
253,15,2
254,15,2
255,15,2
0,16,3
1,16,3
2,16,3
3,16,3
4,16,3
5,16,3
6,16,3
7,16,3
8,16,3
9,16,3
10,16,3
11,16,3
12,16,3
13,16,3
14,16,3
15,16,3
16,16,3
17,16,3
18,16,3
19,16,4
20,16,4
21,16,4
22,16,4
23,16,4
24,16,4
25,16,4
26,16,4
27,16,4
28,16,4
29,16,4
30,16,4
31,16,4
32,16,4
33,16,4
34,16,4
35,16,4
36,16,4
37,16,4
38,16,4
39,16,4
40,16,4
41,16,4
42,16,4
43,16,4
44,16,4
45,16,4
46,16,4
47,16,4
48,16,4
49,16,4
50,16,4
51,16,4
52,16,4
53,16,4
54,16,4
55,16,4
56,16,4
57,16,4
58,16,4
59,16,4
60,16,4
61,16,4
62,16,4
63,16,4
64,16,4
65,16,5
66,16,5
67,16,5
68,16,5
69,16,5
70,16,5
71,16,5
72,16,5
73,16,5
74,16,5
75,16,5
76,16,5
77,16,5
78,16,5
79,16,5
80,16,5
81,16,5
82,16,5
83,16,6
84,16,6
85,16,6
86,16,6
87,16,6
88,16,7
89,16,7
90,16,8
91,16,8
92,16,8
93,16,9
94,16,9
95,16,11
96,16,13
97,16,18
98,16,30
99,16,16
100,16,12
101,16,12
102,16,11
103,16,12
104,16,12
105,16,13
106,16,14
107,16,15
108,16,47
109,16,33
110,16,48
111,16,128
112,16,128
113,16,128
114,16,128
115,16,128
116,16,128
117,16,46
118,16,22
119,16,18
120,16,15
121,16,13
122,16,12
123,16,11
124,16,10
125,16,10
126,16,10
127,16,10
128,16,9
129,16,9
130,16,10
131,16,12
132,16,10
133,16,8
134,16,7
135,16,6
136,16,6
137,16,6
138,16,6
139,16,5
140,16,5
141,16,5
142,16,5
143,16,5
144,16,5
145,16,5
146,16,5
147,16,5
148,16,5
149,16,5
150,16,5
151,16,5
152,16,5
153,16,5
154,16,5
155,16,4
156,16,4
157,16,4
158,16,4
159,16,4
160,16,4
161,16,4
162,16,4
163,16,4
164,16,4
165,16,4
166,16,4
167,16,4
168,16,4
169,16,4
170,16,4
171,16,4
172,16,4
173,16,4
174,16,4
175,16,4
176,16,4
177,16,4
178,16,4
179,16,3
180,16,3
181,16,3
182,16,3
183,16,3
184,16,3
185,16,3
186,16,3
187,16,3
188,16,3
189,16,3
190,16,3
191,16,3
192,16,3
193,16,3
194,16,3
195,16,3
196,16,3
197,16,3
198,16,3
199,16,3
200,16,3
201,16,3
202,16,3
203,16,3
204,16,3
205,16,3
206,16,3
207,16,3
208,16,3
209,16,3
210,16,2
211,16,2
212,16,2
213,16,2
214,16,2
215,16,2
216,16,2
217,16,2
218,16,2
219,16,2
220,16,2
221,16,2
222,16,2
223,16,2
224,16,2
225,16,2
226,16,2
227,16,2
228,16,2
229,16,2
230,16,2
231,16,2
232,16,2
233,16,2
234,16,2
235,16,2
236,16,2
237,16,2
238,16,2
239,16,2
240,16,2
241,16,2
242,16,2
243,16,2
244,16,2
245,16,2
246,16,2
247,16,2
248,16,2
249,16,2
250,16,2
251,16,2
252,16,2
253,16,2
254,16,2
255,16,2
0,17,3
1,17,3
2,17,3
3,17,3
4,17,3
5,17,3
6,17,3
7,17,3
8,17,3
9,17,3
10,17,3
11,17,3
12,17,3
13,17,3
14,17,3
15,17,3
16,17,3
17,17,3
18,17,4
19,17,4
20,17,4
21,17,4
22,17,4
23,17,4
24,17,4
25,17,4
26,17,4
27,17,4
28,17,4
29,17,4
30,17,4
31,17,4
32,17,4
33,17,4
34,17,4
35,17,4
36,17,4
37,17,4
38,17,4
39,17,4
40,17,4
41,17,4
42,17,4
43,17,4
44,17,4
45,17,4
46,17,4
47,17,4
48,17,4
49,17,4
50,17,4
51,17,4
52,17,4
53,17,4
54,17,4
55,17,4
56,17,4
57,17,4
58,17,4
59,17,4
60,17,4
61,17,4
62,17,4
63,17,4
64,17,5
65,17,5
66,17,5
67,17,5
68,17,5
69,17,5
70,17,5
71,17,5
72,17,5
73,17,5
74,17,5
75,17,5
76,17,5
77,17,5
78,17,5
79,17,5
80,17,5
81,17,6
82,17,6
83,17,6
84,17,6
85,17,6
86,17,6
87,17,6
88,17,7
89,17,8
90,17,9
91,17,11
92,17,10
93,17,10
94,17,12
95,17,12
96,17,14
97,17,16
98,17,38
99,17,21
100,17,13
101,17,13
102,17,13
103,17,14
104,17,15
105,17,22
106,17,16
107,17,17
108,17,19
109,17,27
110,17,98
111,17,128
112,17,128
113,17,128
114,17,128
115,17,128
116,17,128
117,17,80
118,17,38
119,17,19
120,17,15
121,17,14
122,17,12
123,17,11
124,17,11
125,17,11
126,17,11
127,17,11
128,17,12
129,17,11
130,17,12
131,17,21
132,17,12
133,17,8
134,17,7
135,17,6
136,17,6
137,17,6
138,17,6
139,17,5
140,17,5
141,17,5
142,17,5
143,17,5
144,17,5
145,17,5
146,17,5
147,17,5
148,17,5
149,17,5
150,17,5
151,17,5
152,17,5
153,17,5
154,17,5
155,17,5
156,17,4
157,17,4
158,17,4
159,17,4
160,17,4
161,17,4
162,17,4
163,17,4
164,17,4
165,17,4
166,17,4
167,17,4
168,17,4
169,17,4
170,17,4
171,17,4
172,17,4
173,17,4
174,17,4
175,17,4
176,17,4
177,17,4
178,17,4
179,17,4
180,17,3
181,17,3
182,17,3
183,17,3
184,17,3
185,17,3
186,17,3
187,17,3
188,17,3
189,17,3
190,17,3
191,17,3
192,17,3
193,17,3
194,17,3
195,17,3
196,17,3
197,17,3
198,17,3
199,17,3
200,17,3
201,17,3
202,17,3
203,17,3
204,17,3
205,17,3
206,17,3
207,17,3
208,17,3
209,17,3
210,17,3
211,17,2
212,17,2
213,17,2
214,17,2
215,17,2
216,17,2
217,17,2
218,17,2
219,17,2
220,17,2
221,17,2
222,17,2
223,17,2
224,17,2
225,17,2
226,17,2
227,17,2
228,17,2
229,17,2
230,17,2
231,17,2
232,17,2
233,17,2
234,17,2
235,17,2
236,17,2
237,17,2
238,17,2
239,17,2
240,17,2
241,17,2
242,17,2
243,17,2
244,17,2
245,17,2
246,17,2
247,17,2
248,17,2
249,17,2
250,17,2
251,17,2
252,17,2
253,17,2
254,17,2
255,17,2
0,18,3
1,18,3
2,18,3
3,18,3
4,18,3
5,18,3
6,18,3
7,18,3
8,18,3
9,18,3
10,18,3
11,18,3
12,18,3
13,18,3
14,18,3
15,18,3
16,18,3
17,18,4
18,18,4
19,18,4
20,18,4
21,18,4
22,18,4
23,18,4
24,18,4
25,18,4
26,18,4
27,18,4
28,18,4
29,18,4
30,18,4
31,18,4
32,18,4
33,18,4
34,18,4
35,18,4
36,18,4
37,18,4
38,18,4
39,18,4
40,18,4
41,18,4
42,18,4
43,18,4
44,18,4
45,18,4
46,18,4
47,18,4
48,18,4
49,18,4
50,18,4
51,18,4
52,18,4
53,18,4
54,18,4
