col,row,iters
27,9,2
28,9,2
29,9,2
30,9,2
31,9,2
32,9,2
33,9,2
34,9,2
35,9,2
36,9,2
37,9,2
38,9,2
39,9,2
40,9,2
41,9,2
42,9,2
43,9,2
44,9,2
45,9,2
46,9,2
47,9,2
48,9,2
49,9,2
50,9,2
51,9,2
52,9,2
53,9,2
54,9,2
55,9,2
56,9,2
57,9,2
58,9,2
59,9,2
60,9,2
61,9,2
62,9,2
63,9,2
64,9,2
65,9,2
66,9,2
67,9,2
68,9,2
69,9,2
70,9,2
71,9,2
72,9,2
73,9,2
74,9,2
75,9,2
76,9,3
77,9,3
78,9,3
79,9,3
80,9,3
81,9,3
82,9,3
83,9,3
84,9,3
85,9,3
86,9,3
87,9,3
88,9,3
89,9,3
90,9,3
91,9,3
92,9,3
93,9,3
94,9,3
95,9,3
96,9,3
97,9,3
98,9,3
99,9,3
100,9,3
101,9,3
102,9,3
103,9,3
104,9,3
105,9,3
106,9,3
107,9,3
108,9,3
109,9,3
110,9,3
111,9,3
112,9,3
113,9,3
114,9,3
115,9,3
116,9,3
117,9,3
118,9,3
119,9,3
120,9,3
121,9,3
122,9,3
123,9,3
124,9,3
125,9,3
126,9,3
127,9,3
128,9,3
129,9,3
130,9,3
131,9,3
132,9,3
133,9,3
134,9,3
135,9,3
136,9,3
137,9,3
138,9,3
139,9,3
140,9,3
141,9,3
142,9,3
143,9,3
144,9,3
145,9,3
146,9,3
147,9,3
148,9,3
149,9,3
150,9,3
151,9,3
152,9,3
153,9,3
154,9,3
155,9,3
156,9,3
157,9,3
158,9,3
159,9,3
160,9,3
161,9,3
162,9,3
163,9,3
164,9,3
165,9,3
166,9,3
167,9,3
168,9,3
169,9,3
170,9,3
171,9,3
172,9,3
173,9,3
174,9,3
175,9,3
176,9,3
177,9,3
178,9,3
179,9,3
180,9,3
181,9,3
182,9,3
183,9,3
184,9,3
185,9,3
186,9,3
187,9,3
188,9,3
189,9,3
190,9,3
191,9,3
192,9,3
193,9,3
194,9,3
195,9,3
196,9,3
197,9,3
198,9,3
199,9,3
200,9,3
201,9,3
202,9,3
203,9,2
204,9,2
205,9,2
206,9,2
207,9,2
208,9,2
209,9,2
210,9,2
211,9,2
212,9,2
213,9,2
214,9,2
215,9,2
216,9,2
217,9,2
218,9,2
219,9,2
220,9,2
221,9,2
222,9,2
223,9,2
224,9,2
225,9,2
226,9,2
227,9,2
228,9,2
229,9,2
230,9,2
231,9,2
232,9,2
233,9,2
234,9,2
235,9,2
236,9,2
237,9,2
238,9,2
239,9,2
240,9,2
241,9,2
242,9,2
243,9,2
244,9,2
245,9,2
246,9,2
247,9,2
248,9,2
249,9,2
250,9,2
251,9,2
252,9,2
253,9,2
254,9,2
255,9,2
0,10,2
1,10,2
2,10,2
3,10,2
4,10,2
5,10,2
6,10,2
7,10,2
8,10,2
9,10,2
10,10,2
11,10,2
12,10,2
13,10,2
14,10,2
15,10,2
16,10,2
17,10,2
18,10,2
19,10,2
20,10,2
21,10,2
22,10,2
23,10,2
24,10,2
25,10,2
26,10,2
27,10,2
28,10,2
29,10,2
30,10,2
31,10,2
32,10,2
33,10,2
34,10,2
35,10,2
36,10,2
37,10,2
38,10,2
39,10,2
40,10,2
41,10,2
42,10,2
43,10,2
44,10,2
45,10,2
46,10,2
47,10,2
48,10,2
49,10,2
50,10,2
51,10,2
52,10,2
53,10,2
54,10,2
55,10,2
56,10,2
57,10,2
58,10,2
59,10,2
60,10,2
61,10,2
62,10,2
63,10,2
64,10,2
65,10,2
66,10,2
67,10,2
68,10,2
69,10,2
70,10,2
71,10,2
72,10,2
73,10,2
74,10,2
75,10,3
76,10,3
77,10,3
78,10,3
79,10,3
80,10,3
81,10,3
82,10,3
83,10,3
84,10,3
85,10,3
86,10,3
87,10,3
88,10,3
89,10,3
90,10,3
91,10,3
92,10,3
93,10,3
94,10,3
95,10,3
96,10,3
97,10,3
98,10,3
99,10,3
100,10,3
101,10,3
102,10,3
103,10,3
104,10,3
105,10,3
106,10,3
107,10,3
108,10,3
109,10,3
110,10,3
111,10,3
112,10,3
113,10,3
114,10,3
115,10,3
116,10,3
117,10,3
118,10,3
119,10,3
120,10,3
121,10,3
122,10,3
123,10,3
124,10,3
125,10,3
126,10,3
127,10,3
128,10,3
129,10,3
130,10,3
131,10,3
132,10,3
133,10,3
134,10,3
135,10,3
136,10,3
137,10,3
138,10,3
139,10,3
140,10,3
141,10,3
142,10,3
143,10,3
144,10,3
145,10,3
146,10,3
147,10,3
148,10,3
149,10,3
150,10,3
151,10,3
152,10,3
153,10,3
154,10,3
155,10,3
156,10,3
157,10,3
158,10,3
159,10,3
160,10,3
161,10,3
162,10,3
163,10,3
164,10,3
165,10,3
166,10,3
167,10,3
168,10,3
169,10,3
170,10,3
171,10,3
172,10,3
173,10,3
174,10,3
175,10,3
176,10,3
177,10,3
178,10,3
179,10,3
180,10,3
181,10,3
182,10,3
183,10,3
184,10,3
185,10,3
186,10,3
187,10,3
188,10,3
189,10,3
190,10,3
191,10,3
192,10,3
193,10,3
194,10,3
195,10,3
196,10,3
197,10,3
198,10,3
199,10,3
200,10,3
201,10,3
202,10,3
203,10,3
204,10,2
205,10,2
206,10,2
207,10,2
208,10,2
209,10,2
210,10,2
211,10,2
212,10,2
213,10,2
214,10,2
215,10,2
216,10,2
217,10,2
218,10,2
219,10,2
220,10,2
221,10,2
222,10,2
223,10,2
224,10,2
225,10,2
226,10,2
227,10,2
228,10,2
229,10,2
230,10,2
231,10,2
232,10,2
233,10,2
234,10,2
235,10,2
236,10,2
237,10,2
238,10,2
239,10,2
240,10,2
241,10,2
242,10,2
243,10,2
244,10,2
245,10,2
246,10,2
247,10,2
248,10,2
249,10,2
250,10,2
251,10,2
252,10,2
253,10,2
254,10,2
255,10,2
0,11,2
1,11,2
2,11,2
3,11,2
4,11,2
5,11,2
6,11,2
7,11,2
8,11,2
9,11,2
10,11,2
11,11,2
12,11,2
13,11,2
14,11,2
15,11,2
16,11,2
17,11,2
18,11,2
19,11,2
20,11,2
21,11,2
22,11,2
23,11,2
24,11,2
25,11,2
26,11,2
27,11,2
28,11,2
29,11,2
30,11,2
31,11,2
32,11,2
33,11,2
34,11,2
35,11,2
36,11,2
37,11,2
38,11,2
39,11,2
40,11,2
41,11,2
42,11,2
43,11,2
44,11,2
45,11,2
46,11,2
47,11,2
48,11,2
49,11,2
50,11,2
51,11,2
52,11,2
53,11,2
54,11,2
55,11,2
56,11,2
57,11,2
58,11,2
59,11,2
60,11,2
61,11,2
62,11,2
63,11,2
64,11,2
65,11,2
66,11,2
67,11,2
68,11,2
69,11,2
70,11,2
71,11,2
72,11,2
73,11,3
74,11,3
75,11,3
76,11,3
77,11,3
78,11,3
79,11,3
80,11,3
81,11,3
82,11,3
83,11,3
84,11,3
85,11,3
86,11,3
87,11,3
88,11,3
89,11,3
90,11,3
91,11,3
92,11,3
93,11,3
94,11,3
95,11,3
96,11,3
97,11,3
98,11,3
99,11,3
100,11,3
101,11,3
102,11,3
103,11,3
104,11,3
105,11,3
106,11,3
107,11,3
108,11,3
109,11,3
110,11,3
111,11,3
112,11,3
113,11,3
114,11,3
115,11,3
116,11,3
117,11,3
118,11,3
119,11,3
120,11,3
121,11,3
122,11,3
123,11,3
124,11,3
125,11,3
126,11,3
127,11,3
128,11,3
129,11,3
130,11,3
131,11,3
132,11,3
133,11,3
134,11,3
135,11,3
136,11,3
137,11,3
138,11,3
139,11,3
140,11,3
141,11,3
142,11,3
143,11,3
144,11,3
145,11,3
146,11,3
147,11,3
148,11,3
149,11,3
150,11,3
151,11,3
152,11,3
153,11,3
154,11,3
155,11,3
156,11,3
157,11,3
158,11,3
159,11,3
160,11,3
161,11,3
162,11,3
163,11,3
164,11,3
165,11,3
166,11,3
167,11,3
168,11,3
169,11,3
170,11,3
171,11,3
172,11,3
173,11,3
174,11,3
175,11,3
176,11,3
177,11,3
178,11,3
179,11,3
180,11,3
181,11,3
182,11,3
183,11,3
184,11,3
185,11,3
186,11,3
187,11,3
188,11,3
189,11,3
190,11,3
191,11,3
192,11,3
193,11,3
194,11,3
195,11,3
196,11,3
197,11,3
198,11,3
199,11,3
200,11,3
201,11,3
202,11,3
203,11,3
204,11,3
205,11,2
206,11,2
207,11,2
208,11,2
209,11,2
210,11,2
211,11,2
212,11,2
213,11,2
214,11,2
215,11,2
216,11,2
217,11,2
218,11,2
219,11,2
220,11,2
221,11,2
222,11,2
223,11,2
224,11,2
225,11,2
226,11,2
227,11,2
228,11,2
229,11,2
230,11,2
231,11,2
232,11,2
233,11,2
234,11,2
235,11,2
236,11,2
237,11,2
238,11,2
239,11,2
240,11,2
241,11,2
242,11,2
243,11,2
244,11,2
245,11,2
246,11,2
247,11,2
248,11,2
249,11,2
250,11,2
251,11,2
252,11,2
253,11,2
254,11,2
255,11,2
0,12,2
1,12,2
2,12,2
3,12,2
4,12,2
5,12,2
6,12,2
7,12,2
8,12,2
9,12,2
10,12,2
11,12,2
12,12,2
13,12,2
14,12,2
15,12,2
16,12,2
17,12,2
18,12,2
19,12,2
20,12,2
21,12,2
22,12,2
23,12,2
24,12,2
25,12,2
26,12,2
27,12,2
28,12,2
29,12,2
30,12,2
31,12,2
32,12,2
33,12,2
34,12,2
35,12,2
36,12,2
37,12,2
38,12,2
39,12,2
40,12,2
41,12,2
42,12,2
43,12,2
44,12,2
45,12,2
46,12,2
47,12,2
48,12,2
49,12,2
50,12,2
51,12,2
52,12,2
53,12,2
54,12,2
55,12,2
56,12,2
57,12,2
58,12,2
59,12,2
60,12,2
61,12,2
62,12,2
63,12,2
64,12,2
65,12,2
66,12,2
67,12,2
68,12,2
69,12,2
70,12,2
71,12,3
72,12,3
73,12,3
74,12,3
75,12,3
76,12,3
77,12,3
78,12,3
79,12,3
80,12,3
81,12,3
82,12,3
83,12,3
84,12,3
85,12,3
86,12,3
87,12,3
88,12,3
89,12,3
90,12,3
91,12,3
92,12,3
93,12,3
94,12,3
95,12,3
96,12,3
97,12,3
98,12,3
99,12,3
100,12,3
101,12,3
102,12,3
103,12,3
104,12,3
105,12,3
106,12,3
107,12,3
108,12,3
109,12,3
110,12,3
111,12,3
112,12,3
113,12,3
114,12,3
115,12,3
116,12,3
117,12,3
118,12,3
119,12,3
120,12,3
121,12,3
122,12,3
123,12,3
124,12,3
125,12,3
126,12,3
127,12,3
128,12,3
129,12,3
130,12,3
131,12,3
132,12,3
133,12,3
134,12,3
135,12,3
136,12,3
137,12,3
138,12,3
139,12,3
140,12,3
141,12,3
142,12,3
143,12,3
144,12,3
145,12,3
146,12,3
147,12,3
148,12,3
149,12,3
150,12,3
151,12,3
152,12,3
153,12,3
154,12,3
155,12,3
156,12,3
157,12,3
158,12,3
159,12,3
160,12,3
161,12,3
162,12,3
163,12,3
164,12,3
165,12,3
166,12,3
167,12,3
168,12,3
169,12,3
170,12,3
171,12,3
172,12,3
173,12,3
174,12,3
175,12,3
176,12,3
177,12,3
178,12,3
179,12,3
180,12,3
181,12,3
182,12,3
183,12,3
184,12,3
185,12,3
186,12,3
187,12,3
188,12,3
189,12,3
190,12,3
191,12,3
192,12,3
193,12,3
194,12,3
195,12,3
196,12,3
197,12,3
198,12,3
199,12,3
200,12,3
201,12,3
202,12,3
203,12,3
204,12,3
205,12,3
206,12,2
207,12,2
208,12,2
209,12,2
210,12,2
211,12,2
212,12,2
213,12,2
214,12,2
215,12,2
216,12,2
217,12,2
218,12,2
219,12,2
220,12,2
221,12,2
222,12,2
223,12,2
224,12,2
225,12,2
226,12,2
227,12,2
228,12,2
229,12,2
230,12,2
231,12,2
232,12,2
233,12,2
234,12,2
235,12,2
236,12,2
237,12,2
238,12,2
239,12,2
240,12,2
241,12,2
242,12,2
243,12,2
244,12,2
245,12,2
246,12,2
247,12,2
248,12,2
249,12,2
250,12,2
251,12,2
252,12,2
253,12,2
254,12,2
255,12,2
0,13,2
1,13,2
2,13,2
3,13,2
4,13,2
5,13,2
6,13,2
7,13,2
8,13,2
9,13,2
10,13,2
11,13,2
12,13,2
13,13,2
14,13,2
15,13,2
16,13,2
17,13,2
18,13,2
19,13,2
20,13,2
21,13,2
22,13,2
23,13,2
24,13,2
25,13,2
26,13,2
27,13,2
28,13,2
29,13,2
30,13,2
31,13,2
32,13,2
33,13,2
34,13,2
35,13,2
36,13,2
37,13,2
38,13,2
39,13,2
40,13,2
41,13,2
42,13,2
43,13,2
44,13,2
45,13,2
46,13,2
47,13,2
48,13,2
49,13,2
50,13,2
51,13,2
52,13,2
53,13,2
54,13,2
55,13,2
56,13,2
57,13,2
58,13,2
59,13,2
60,13,2
61,13,2
62,13,2
63,13,2
64,13,2
65,13,2
66,13,2
67,13,2
68,13,2
69,13,2
70,13,3
71,13,3
72,13,3
73,13,3
74,13,3
75,13,3
76,13,3
77,13,3
78,13,3
79,13,3
80,13,3
81,13,3
82,13,3
83,13,3
84,13,3
85,13,3
86,13,3
87,13,3
88,13,3
89,13,3
90,13,3
91,13,3
92,13,3
93,13,3
94,13,3
95,13,3
96,13,3
97,13,3
98,13,3
99,13,3
100,13,3
101,13,3
102,13,3
103,13,3
104,13,3
105,13,3
106,13,3
107,13,3
108,13,3
109,13,3
110,13,3
111,13,3
112,13,3
113,13,3
114,13,3
115,13,3
116,13,3
117,13,3
118,13,3
119,13,3
120,13,3
121,13,3
122,13,3
123,13,3
124,13,3
125,13,3
126,13,3
127,13,3
128,13,3
129,13,3
130,13,3
131,13,3
132,13,3
133,13,3
134,13,3
135,13,3
136,13,3
137,13,3
138,13,3
139,13,3
140,13,3
141,13,3
142,13,3
143,13,3
144,13,3
145,13,3
146,13,3
147,13,3
148,13,3
149,13,3
150,13,3
151,13,3
152,13,3
153,13,3
154,13,3
155,13,3
156,13,3
157,13,3
158,13,3
159,13,3
160,13,3
161,13,3
162,13,3
163,13,3
164,13,3
165,13,3
166,13,3
167,13,3
168,13,3
169,13,3
170,13,3
171,13,3
172,13,3
173,13,3
174,13,3
175,13,3
176,13,3
177,13,3
178,13,3
179,13,3
180,13,3
181,13,3
182,13,3
183,13,3
184,13,3
185,13,3
186,13,3
187,13,3
188,13,3
189,13,3
190,13,3
191,13,3
192,13,3
193,13,3
194,13,3
195,13,3
196,13,3
197,13,3
198,13,3
199,13,3
200,13,3
201,13,3
202,13,3
203,13,3
204,13,3
205,13,3
206,13,3
207,13,2
208,13,2
209,13,2
210,13,2
211,13,2
212,13,2
213,13,2
214,13,2
215,13,2
216,13,2
217,13,2
218,13,2
219,13,2
220,13,2
221,13,2
222,13,2
223,13,2
224,13,2
225,13,2
226,13,2
227,13,2
228,13,2
229,13,2
230,13,2
231,13,2
232,13,2
233,13,2
234,13,2
235,13,2
236,13,2
237,13,2
238,13,2
239,13,2
240,13,2
241,13,2
242,13,2
243,13,2
244,13,2
245,13,2
246,13,2
247,13,2
248,13,2
249,13,2
250,13,2
251,13,2
252,13,2
253,13,2
254,13,2
255,13,2
0,14,2
1,14,2
2,14,2
3,14,2
4,14,2
5,14,2
6,14,2
7,14,2
8,14,2
9,14,2
10,14,2
11,14,2
12,14,2
13,14,2
14,14,2
15,14,2
16,14,2
17,14,2
18,14,2
19,14,2
20,14,2
21,14,2
22,14,2
23,14,2
24,14,2
25,14,2
26,14,2
27,14,2
28,14,2
29,14,2
30,14,2
31,14,2
32,14,2
33,14,2
34,14,2
35,14,2
36,14,2
37,14,2
38,14,2
39,14,2
40,14,2
41,14,2
42,14,2
43,14,2
44,14,2
45,14,2
46,14,2
47,14,2
48,14,2
49,14,2
50,14,2
51,14,2
52,14,2
53,14,2
54,14,2
55,14,2
56,14,2
57,14,2
58,14,2
59,14,2
60,14,2
61,14,2
62,14,2
63,14,2
64,14,2
65,14,2
66,14,2
67,14,2
68,14,3
69,14,3
70,14,3
71,14,3
72,14,3
73,14,3
74,14,3
75,14,3
76,14,3
77,14,3
78,14,3
79,14,3
80,14,3
81,14,3
82,14,3
83,14,3
84,14,3
85,14,3
86,14,3
87,14,3
88,14,3
89,14,3
90,14,3
91,14,3
92,14,3
93,14,3
94,14,3
95,14,3
96,14,3
97,14,3
98,14,3
99,14,3
100,14,3
101,14,3
102,14,3
103,14,3
104,14,3
105,14,3
106,14,3
107,14,3
108,14,3
109,14,3
110,14,3
111,14,3
112,14,3
113,14,3
114,14,3
115,14,3
116,14,3
117,14,3
118,14,3
119,14,3
120,14,3
121,14,3
122,14,3
123,14,3
124,14,3
125,14,3
126,14,3
127,14,3
128,14,3
129,14,3
130,14,3
131,14,3
132,14,3
133,14,3
134,14,3
135,14,3
136,14,3
137,14,3
138,14,3
139,14,3
140,14,3
141,14,3
142,14,3
143,14,3
144,14,3
145,14,3
146,14,3
147,14,3
148,14,3
149,14,3
150,14,3
151,14,3
152,14,3
153,14,3
154,14,3
155,14,3
156,14,3
157,14,3
158,14,3
159,14,3
160,14,3
161,14,3
162,14,3
163,14,3
164,14,3
165,14,3
166,14,3
167,14,3
168,14,3
169,14,3
170,14,3
171,14,3
172,14,3
173,14,3
174,14,3
175,14,3
176,14,3
177,14,3
178,14,3
179,14,3
180,14,3
181,14,3
182,14,3
183,14,3
184,14,3
185,14,3
186,14,3
187,14,3
188,14,3
189,14,3
190,14,3
191,14,3
192,14,3
193,14,3
194,14,3
195,14,3
196,14,3
197,14,3
198,14,3
199,14,3
200,14,3
201,14,3
202,14,3
203,14,3
204,14,3
205,14,3
206,14,3
207,14,3
208,14,2
209,14,2
210,14,2
211,14,2
212,14,2
213,14,2
214,14,2
215,14,2
216,14,2
217,14,2
218,14,2
219,14,2
220,14,2
221,14,2
222,14,2
223,14,2
224,14,2
225,14,2
226,14,2
227,14,2
228,14,2
229,14,2
230,14,2
231,14,2
232,14,2
233,14,2
234,14,2
235,14,2
236,14,2
237,14,2
238,14,2
239,14,2
240,14,2
241,14,2
242,14,2
243,14,2
244,14,2
245,14,2
246,14,2
247,14,2
248,14,2
249,14,2
250,14,2
251,14,2
252,14,2
253,14,2
254,14,2
255,14,2
0,15,2
1,15,2
2,15,2
3,15,2
4,15,2
5,15,2
6,15,2
7,15,2
8,15,2
9,15,2
10,15,2
11,15,2
12,15,2
13,15,2
14,15,2
15,15,2
16,15,2
17,15,2
18,15,2
19,15,2
20,15,2
21,15,2
22,15,2
23,15,2
24,15,2
25,15,2
26,15,2
27,15,2
28,15,2
29,15,2
30,15,2
31,15,2
32,15,2
33,15,2
34,15,2
35,15,2
36,15,2
37,15,2
38,15,2
39,15,2
40,15,2
41,15,2
42,15,2
43,15,2
44,15,2
45,15,2
46,15,2
47,15,2
48,15,2
49,15,2
50,15,2
51,15,2
52,15,2
53,15,2
54,15,2
55,15,2
56,15,2
57,15,2
58,15,2
59,15,2
60,15,2
61,15,2
62,15,2
63,15,2
64,15,2
65,15,2
66,15,3
67,15,3
68,15,3
69,15,3
70,15,3
71,15,3
72,15,3
73,15,3
74,15,3
75,15,3
76,15,3
77,15,3
78,15,3
79,15,3
80,15,3
81,15,3
82,15,3
83,15,3
84,15,3
85,15,3
86,15,3
87,15,3
88,15,3
89,15,3
90,15,3
91,15,3
92,15,3
93,15,3
94,15,3
95,15,3
96,15,3
97,15,3
98,15,3
99,15,3
100,15,3
101,15,3
102,15,3
103,15,3
104,15,3
105,15,3
106,15,3
107,15,3
108,15,3
109,15,3
110,15,3
111,15,3
112,15,3
113,15,3
114,15,3
115,15,3
116,15,3
117,15,3
118,15,3
119,15,3
120,15,3
121,15,3
122,15,3
123,15,3
124,15,3
125,15,3
126,15,3
127,15,3
128,15,3
129,15,3
130,15,3
131,15,3
132,15,3
133,15,3
134,15,3
135,15,3
136,15,3
137,15,3
138,15,3
139,15,3
140,15,3
141,15,3
142,15,3
143,15,3
144,15,3
145,15,3
146,15,3
147,15,3
148,15,3
149,15,3
150,15,3
151,15,3
152,15,3
153,15,3
154,15,3
155,15,3
156,15,3
157,15,3
158,15,3
159,15,3
160,15,3
161,15,3
162,15,3
163,15,3
164,15,3
165,15,3
166,15,3
167,15,3
168,15,3
169,15,3
170,15,3
171,15,3
172,15,3
173,15,3
174,15,3
175,15,3
176,15,3
177,15,3
178,15,3
179,15,3
180,15,3
181,15,3
182,15,3
183,15,3
184,15,3
185,15,3
186,15,3
187,15,3
188,15,3
189,15,3
190,15,3
191,15,3
192,15,3
193,15,3
194,15,3
195,15,3
196,15,3
197,15,3
198,15,3
199,15,3
200,15,3
201,15,3
202,15,3
203,15,3
204,15,3
205,15,3
206,15,3
207,15,3
208,15,3
209,15,2
210,15,2
211,15,2
212,15,2
213,15,2
214,15,2
215,15,2
216,15,2
217,15,2
218,15,2
219,15,2
220,15,2
221,15,2
222,15,2
223,15,2
224,15,2
225,15,2
226,15,2
227,15,2
228,15,2
229,15,2
230,15,2
231,15,2
232,15,2
233,15,2
234,15,2
235,15,2
236,15,2
237,15,2
238,15,2
239,15,2
240,15,2
241,15,2
242,15,2
243,15,2
244,15,2
245,15,2
246,15,2
247,15,2
248,15,2
249,15,2
250,15,2
251,15,2
252,15,2
253,15,2
254,15,2
255,15,2
0,16,2
1,16,2
2,16,2
3,16,2
4,16,2
5,16,2
6,16,2
7,16,2
8,16,2
9,16,2
10,16,2
11,16,2
12,16,2
13,16,2
14,16,2
15,16,2
16,16,2
17,16,2
18,16,2
19,16,2
20,16,2
21,16,2
22,16,2
23,16,2
24,16,2
25,16,2
26,16,2
27,16,2
28,16,2
29,16,2
30,16,2
31,16,2
32,16,2
33,16,2
34,16,2
35,16,2
36,16,2
37,16,2
38,16,2
39,16,2
40,16,2
41,16,2
42,16,2
43,16,2
44,16,2
45,16,2
46,16,2
47,16,2
48,16,2
49,16,2
50,16,2
51,16,2
52,16,2
53,16,2
54,16,2
55,16,2
56,16,2
57,16,2
58,16,2
59,16,2
60,16,2
61,16,2
62,16,2
63,16,2
64,16,2
65,16,3
66,16,3
67,16,3
68,16,3
69,16,3
70,16,3
71,16,3
72,16,3
73,16,3
74,16,3
75,16,3
76,16,3
77,16,3
78,16,3
79,16,3
80,16,3
81,16,3
82,16,3
83,16,3
84,16,3
85,16,3
86,16,3
87,16,3
88,16,3
89,16,3
90,16,3
91,16,3
92,16,3
93,16,3
94,16,3
95,16,3
96,16,3
97,16,3
98,16,3
99,16,3
100,16,3
101,16,3
102,16,3
103,16,3
104,16,3
105,16,3
106,16,3
107,16,3
108,16,3
109,16,3
110,16,3
111,16,3
112,16,3
113,16,3
114,16,3
115,16,3
116,16,3
117,16,3
118,16,3
119,16,3
120,16,3
121,16,3
122,16,3
123,16,3
124,16,3
125,16,3
126,16,3
127,16,3
128,16,3
129,16,3
130,16,3
131,16,3
132,16,3
133,16,3
134,16,3
135,16,3
136,16,3
137,16,3
138,16,3
139,16,3
140,16,3
141,16,3
142,16,3
143,16,3
144,16,3
145,16,3
146,16,3
147,16,3
148,16,3
149,16,3
150,16,3
151,16,3
152,16,3
153,16,3
154,16,3
155,16,3
156,16,3
157,16,3
158,16,3
159,16,3
160,16,3
161,16,3
162,16,3
163,16,3
164,16,3
165,16,3
166,16,3
167,16,3
168,16,3
169,16,3
170,16,3
171,16,3
172,16,3
173,16,3
174,16,3
175,16,3
176,16,3
177,16,3
178,16,3
179,16,3
180,16,3
181,16,3
182,16,3
183,16,3
184,16,3
185,16,3
186,16,3
187,16,3
188,16,3
189,16,3
190,16,3
191,16,3
192,16,3
193,16,3
194,16,3
195,16,3
196,16,3
197,16,3
198,16,3
199,16,3
200,16,3
201,16,3
202,16,3
203,16,3
204,16,3
205,16,3
206,16,3
207,16,3
208,16,3
209,16,3
210,16,2
211,16,2
212,16,2
213,16,2
214,16,2
215,16,2
216,16,2
217,16,2
218,16,2
219,16,2
220,16,2
221,16,2
222,16,2
223,16,2
224,16,2
225,16,2
226,16,2
227,16,2
228,16,2
229,16,2
230,16,2
231,16,2
232,16,2
233,16,2
234,16,2
235,16,2
236,16,2
237,16,2
238,16,2
239,16,2
240,16,2
241,16,2
242,16,2
243,16,2
244,16,2
245,16,2
246,16,2
247,16,2
248,16,2
249,16,2
250,16,2
251,16,2
252,16,2
253,16,2
254,16,2
255,16,2
0,17,2
1,17,2
2,17,2
3,17,2
4,17,2
5,17,2
6,17,2
7,17,2
8,17,2
9,17,2
10,17,2
11,17,2
12,17,2
13,17,2
14,17,2
15,17,2
16,17,2
17,17,2
18,17,2
19,17,2
20,17,2
21,17,2
22,17,2
23,17,2
24,17,2
25,17,2
26,17,2
27,17,2
28,17,2
29,17,2
30,17,2
31,17,2
32,17,2
33,17,2
34,17,2
35,17,2
36,17,2
37,17,2
38,17,2
39,17,2
40,17,2
41,17,2
42,17,2
43,17,2
44,17,2
45,17,2
46,17,2
47,17,2
48,17,2
49,17,2
50,17,2
51,17,2
52,17,2
53,17,2
54,17,2
55,17,2
56,17,2
57,17,2
58,17,2
59,17,2
60,17,2
61,17,2
62,17,2
63,17,3
64,17,3
65,17,3
66,17,3
67,17,3
68,17,3
69,17,3
70,17,3
71,17,3
72,17,3
73,17,3
74,17,3
75,17,3
76,17,3
77,17,3
78,17,3
79,17,3
80,17,3
81,17,3
82,17,3
83,17,3
84,17,3
85,17,3
86,17,3
87,17,3
88,17,3
89,17,3
90,17,3
91,17,3
92,17,3
93,17,3
94,17,3
95,17,3
96,17,3
97,17,3
98,17,3
99,17,3
100,17,3
101,17,3
102,17,3
103,17,3
104,17,3
105,17,3
106,17,3
107,17,3
108,17,3
109,17,3
110,17,3
111,17,3
112,17,3
113,17,3
114,17,3
115,17,3
116,17,3
117,17,3
118,17,3
119,17,3
120,17,3
121,17,3
122,17,3
123,17,3
124,17,3
125,17,3
126,17,3
127,17,3
128,17,3
129,17,3
130,17,3
131,17,3
132,17,3
133,17,3
134,17,3
135,17,3
136,17,3
137,17,3
138,17,3
139,17,3
140,17,3
141,17,3
142,17,3
143,17,3
144,17,3
145,17,3
146,17,3
147,17,3
148,17,3
149,17,3
150,17,3
151,17,3
152,17,3
153,17,3
154,17,3
155,17,3
156,17,3
157,17,3
158,17,3
159,17,3
160,17,3
161,17,3
162,17,3
163,17,3
164,17,3
165,17,3
166,17,3
167,17,3
168,17,3
169,17,3
170,17,3
171,17,3
172,17,3
173,17,3
174,17,3
175,17,3
176,17,3
177,17,3
178,17,3
179,17,3
180,17,3
181,17,3
182,17,3
183,17,3
184,17,3
185,17,3
186,17,3
187,17,3
188,17,3
189,17,3
190,17,3
191,17,3
192,17,3
193,17,3
194,17,3
195,17,3
196,17,3
197,17,3
198,17,3
199,17,3
200,17,3
201,17,3
202,17,3
203,17,3
204,17,3
205,17,3
206,17,3
207,17,3
208,17,3
209,17,3
210,17,3
211,17,2
212,17,2
213,17,2
214,17,2
215,17,2
216,17,2
217,17,2
218,17,2
219,17,2
220,17,2
221,17,2
222,17,2
223,17,2
224,17,2
225,17,2
226,17,2
227,17,2
228,17,2
229,17,2
230,17,2
231,17,2
232,17,2
233,17,2
234,17,2
235,17,2
236,17,2
237,17,2
238,17,2
239,17,2
240,17,2
241,17,2
242,17,2
243,17,2
244,17,2
245,17,2
246,17,2
247,17,2
248,17,2
249,17,2
250,17,2
251,17,2
252,17,2
253,17,2
254,17,2
255,17,2
0,18,2
1,18,2
2,18,2
3,18,2
4,18,2
5,18,2
6,18,2
7,18,2
8,18,2
9,18,2
10,18,2
11,18,2
12,18,2
13,18,2
14,18,2
15,18,2
16,18,2
17,18,2
18,18,2
19,18,2
20,18,2
21,18,2
22,18,2
23,18,2
24,18,2
25,18,2
26,18,2
27,18,2
28,18,2
29,18,2
30,18,2
31,18,2
32,18,2
33,18,2
34,18,2
35,18,2
36,18,2
37,18,2
38,18,2
39,18,2
40,18,2
41,18,2
42,18,2
43,18,2
44,18,2
45,18,2
46,18,2
47,18,2
48,18,2
49,18,2
50,18,2
51,18,2
52,18,2
53,18,2
54,18,2
