px,py,iterations
26,9,1
27,9,1
28,9,1
29,9,1
30,9,2
31,9,2
32,9,2
33,9,2
34,9,2
35,9,2
36,9,2
37,9,2
38,9,2
39,9,2
40,9,2
41,9,2
42,9,2
43,9,2
44,9,2
45,9,2
46,9,2
47,9,2
48,9,2
49,9,2
50,9,2
51,9,2
52,9,2
53,9,2
54,9,2
55,9,3
56,9,3
57,9,3
58,9,3
59,9,3
60,9,3
61,9,3
62,9,3
63,9,3
64,9,3
65,9,3
66,9,3
67,9,3
68,9,3
69,9,3
70,9,3
71,9,3
72,9,3
73,9,3
74,9,3
75,9,3
76,9,3
77,9,3
78,9,3
79,9,3
80,9,3
81,9,3
82,9,3
83,9,3
84,9,3
85,9,3
86,9,3
87,9,3
88,9,3
89,9,3
90,9,3
91,9,3
92,9,3
93,9,3
94,9,3
95,9,3
96,9,3
97,9,3
98,9,3
99,9,3
100,9,3
101,9,3
102,9,3
103,9,3
104,9,3
105,9,3
106,9,3
107,9,3
108,9,3
109,9,3
110,9,3
111,9,3
112,9,3
113,9,3
114,9,3
115,9,3
116,9,3
117,9,3
118,9,3
119,9,3
120,9,3
121,9,3
122,9,3
123,9,3
124,9,3
125,9,3
126,9,3
127,9,3
128,9,3
129,9,3
130,9,3
131,9,3
132,9,3
133,9,3
134,9,3
135,9,3
136,9,3
137,9,3
138,9,3
139,9,3
140,9,3
141,9,3
142,9,3
143,9,3
144,9,3
145,9,3
146,9,3
147,9,3
148,9,3
149,9,3
150,9,3
151,9,3
152,9,3
153,9,3
154,9,3
155,9,3
156,9,3
157,9,4
158,9,4
159,9,4
160,9,4
161,9,4
162,9,4
163,9,4
164,9,4
165,9,4
166,9,4
167,9,4
168,9,4
169,9,4
170,9,4
171,9,4
172,9,4
173,9,4
174,9,4
175,9,4
176,9,4
177,9,4
178,9,4
179,9,4
180,9,4
181,9,4
182,9,4
183,9,4
184,9,4
185,9,4
186,9,4
187,9,4
188,9,4
189,9,4
190,9,4
191,9,4
192,9,4
193,9,4
194,9,4
195,9,4
196,9,4
197,9,4
198,9,4
199,9,4
200,9,5
201,9,5
202,9,5
203,9,5
204,9,5
205,9,5
206,9,5
207,9,5
208,9,5
209,9,5
210,9,5
211,9,5
212,9,5
213,9,5
214,9,5
215,9,5
216,9,5
217,9,5
218,9,5
219,9,6
220,9,6
221,9,6
222,9,7
223,9,7
224,9,7
225,9,7
226,9,7
227,9,7
228,9,7
229,9,8
230,9,8
231,9,8
232,9,8
233,9,8
234,9,9
235,9,10
236,9,10
237,9,11
238,9,11
239,9,12
240,9,15
241,9,20
242,9,48
243,9,34
244,9,25
245,9,17
246,9,12
247,9,11
248,9,10
249,9,10
250,9,9
251,9,9
252,9,8
253,9,8
254,9,7
255,9,7
0,10,1
1,10,1
2,10,1
3,10,1
4,10,1
5,10,1
6,10,1
7,10,1
8,10,1
9,10,1
10,10,1
11,10,1
12,10,1
13,10,1
14,10,1
15,10,1
16,10,1
17,10,1
18,10,1
19,10,1
20,10,1
21,10,1
22,10,1
23,10,1
24,10,1
25,10,1
26,10,1
27,10,1
28,10,1
29,10,2
30,10,2
31,10,2
32,10,2
33,10,2
34,10,2
35,10,2
36,10,2
37,10,2
38,10,2
39,10,2
40,10,2
41,10,2
42,10,2
43,10,2
44,10,2
45,10,2
46,10,2
47,10,2
48,10,2
49,10,2
50,10,2
51,10,2
52,10,2
53,10,2
54,10,3
55,10,3
56,10,3
57,10,3
58,10,3
59,10,3
60,10,3
61,10,3
62,10,3
63,10,3
64,10,3
65,10,3
66,10,3
67,10,3
68,10,3
69,10,3
70,10,3
71,10,3
72,10,3
73,10,3
74,10,3
75,10,3
76,10,3
77,10,3
78,10,3
79,10,3
80,10,3
81,10,3
82,10,3
83,10,3
84,10,3
85,10,3
86,10,3
87,10,3
88,10,3
89,10,3
90,10,3
91,10,3
92,10,3
93,10,3
94,10,3
95,10,3
96,10,3
97,10,3
98,10,3
99,10,3
100,10,3
101,10,3
102,10,3
103,10,3
104,10,3
105,10,3
106,10,3
107,10,3
108,10,3
109,10,3
110,10,3
111,10,3
112,10,3
113,10,3
114,10,3
115,10,3
116,10,3
117,10,3
118,10,3
119,10,3
120,10,3
121,10,3
122,10,3
123,10,3
124,10,3
125,10,3
126,10,3
127,10,3
128,10,3
129,10,3
130,10,3
131,10,3
132,10,3
133,10,3
134,10,3
135,10,3
136,10,3
137,10,3
138,10,3
139,10,3
140,10,3
141,10,3
142,10,3
143,10,3
144,10,3
145,10,3
146,10,3
147,10,3
148,10,3
149,10,3
150,10,3
151,10,3
152,10,3
153,10,3
154,10,3
155,10,3
156,10,4
157,10,4
158,10,4
159,10,4
160,10,4
161,10,4
162,10,4
163,10,4
164,10,4
165,10,4
166,10,4
167,10,4
168,10,4
169,10,4
170,10,4
171,10,4
172,10,4
173,10,4
174,10,4
175,10,4
176,10,4
177,10,4
178,10,4
179,10,4
180,10,4
181,10,4
182,10,4
183,10,4
184,10,4
185,10,4
186,10,4
187,10,4
188,10,4
189,10,4
190,10,4
191,10,4
192,10,4
193,10,4
194,10,4
195,10,4
196,10,4
197,10,4
198,10,4
199,10,4
200,10,5
201,10,5
202,10,5
203,10,5
204,10,5
205,10,5
206,10,5
207,10,5
208,10,5
209,10,5
210,10,5
211,10,5
212,10,5
213,10,5
214,10,5
215,10,5
216,10,5
217,10,5
218,10,6
219,10,6
220,10,6
221,10,6
222,10,7
223,10,7
224,10,7
225,10,7
226,10,7
227,10,7
228,10,8
229,10,8
230,10,8
231,10,8
232,10,8
233,10,9
234,10,10
235,10,10
236,10,11
237,10,12
238,10,12
239,10,13
240,10,16
241,10,20
242,10,37
243,10,33
244,10,29
245,10,15
246,10,12
247,10,11
248,10,11
249,10,10
250,10,9
251,10,9
252,10,8
253,10,8
254,10,8
255,10,7
0,11,1
1,11,1
2,11,1
3,11,1
4,11,1
5,11,1
6,11,1
7,11,1
8,11,1
9,11,1
10,11,1
11,11,1
12,11,1
13,11,1
14,11,1
15,11,1
16,11,1
17,11,1
18,11,1
19,11,1
20,11,1
21,11,1
22,11,1
23,11,1
24,11,1
25,11,1
26,11,1
27,11,1
28,11,1
29,11,2
30,11,2
31,11,2
32,11,2
33,11,2
34,11,2
35,11,2
36,11,2
37,11,2
38,11,2
39,11,2
40,11,2
41,11,2
42,11,2
43,11,2
44,11,2
45,11,2
46,11,2
47,11,2
48,11,2
49,11,2
50,11,2
51,11,2
52,11,2
53,11,3
54,11,3
55,11,3
56,11,3
57,11,3
58,11,3
59,11,3
60,11,3
61,11,3
62,11,3
63,11,3
64,11,3
65,11,3
66,11,3
67,11,3
68,11,3
69,11,3
70,11,3
71,11,3
72,11,3
73,11,3
74,11,3
75,11,3
76,11,3
77,11,3
78,11,3
79,11,3
80,11,3
81,11,3
82,11,3
83,11,3
84,11,3
85,11,3
86,11,3
87,11,3
88,11,3
89,11,3
90,11,3
91,11,3
92,11,3
93,11,3
94,11,3
95,11,3
96,11,3
97,11,3
98,11,3
99,11,3
100,11,3
101,11,3
102,11,3
103,11,3
104,11,3
105,11,3
106,11,3
107,11,3
108,11,3
109,11,3
110,11,3
111,11,3
112,11,3
113,11,3
114,11,3
115,11,3
116,11,3
117,11,3
118,11,3
119,11,3
120,11,3
121,11,3
122,11,3
123,11,3
124,11,3
125,11,3
126,11,3
127,11,3
128,11,3
129,11,3
130,11,3
131,11,3
132,11,3
133,11,3
134,11,3
135,11,3
136,11,3
137,11,3
138,11,3
139,11,3
140,11,3
141,11,3
142,11,3
143,11,3
144,11,3
145,11,3
146,11,3
147,11,3
148,11,3
149,11,3
150,11,3
151,11,3
152,11,3
153,11,3
154,11,4
155,11,4
156,11,4
157,11,4
158,11,4
159,11,4
160,11,4
161,11,4
162,11,4
163,11,4
164,11,4
165,11,4
166,11,4
167,11,4
168,11,4
169,11,4
170,11,4
171,11,4
172,11,4
173,11,4
174,11,4
175,11,4
176,11,4
177,11,4
178,11,4
179,11,4
180,11,4
181,11,4
182,11,4
183,11,4
184,11,4
185,11,4
186,11,4
187,11,4
188,11,4
189,11,4
190,11,4
191,11,4
192,11,4
193,11,4
194,11,4
195,11,4
196,11,4
197,11,4
198,11,4
199,11,5
200,11,5
201,11,5
202,11,5
203,11,5
204,11,5
205,11,5
206,11,5
207,11,5
208,11,5
209,11,5
210,11,5
211,11,5
212,11,5
213,11,5
214,11,5
215,11,5
216,11,5
217,11,6
218,11,6
219,11,6
220,11,6
221,11,7
222,11,7
223,11,7
224,11,7
225,11,7
226,11,7
227,11,8
228,11,8
229,11,8
230,11,8
231,11,8
232,11,9
233,11,9
234,11,10
235,11,11
236,11,38
237,11,14
238,11,13
239,11,14
240,11,16
241,11,18
242,11,33
243,11,26
244,11,17
245,11,15
246,11,13
247,11,12
248,11,11
249,11,11
250,11,9
251,11,9
252,11,8
253,11,8
254,11,8
255,11,7
0,12,1
1,12,1
2,12,1
3,12,1
4,12,1
5,12,1
6,12,1
7,12,1
8,12,1
9,12,1
10,12,1
11,12,1
12,12,1
13,12,1
14,12,1
15,12,1
16,12,1
17,12,1
18,12,1
19,12,1
20,12,1
21,12,1
22,12,1
23,12,1
24,12,1
25,12,1
26,12,1
27,12,1
28,12,2
29,12,2
30,12,2
31,12,2
32,12,2
33,12,2
34,12,2
35,12,2
36,12,2
37,12,2
38,12,2
39,12,2
40,12,2
41,12,2
42,12,2
43,12,2
44,12,2
45,12,2
46,12,2
47,12,2
48,12,2
49,12,2
50,12,2
51,12,2
52,12,3
53,12,3
54,12,3
55,12,3
56,12,3
57,12,3
58,12,3
59,12,3
60,12,3
61,12,3
62,12,3
63,12,3
64,12,3
65,12,3
66,12,3
67,12,3
68,12,3
69,12,3
70,12,3
71,12,3
72,12,3
73,12,3
74,12,3
75,12,3
76,12,3
77,12,3
78,12,3
79,12,3
80,12,3
81,12,3
82,12,3
83,12,3
84,12,3
85,12,3
86,12,3
87,12,3
88,12,3
89,12,3
90,12,3
91,12,3
92,12,3
93,12,3
94,12,3
95,12,3
96,12,3
97,12,3
98,12,3
99,12,3
100,12,3
101,12,3
102,12,3
103,12,3
104,12,3
105,12,3
106,12,3
107,12,3
108,12,3
109,12,3
110,12,3
111,12,3
112,12,3
113,12,3
114,12,3
115,12,3
116,12,3
117,12,3
118,12,3
119,12,3
120,12,3
121,12,3
122,12,3
123,12,3
124,12,3
125,12,3
126,12,3
127,12,3
128,12,3
129,12,3
130,12,3
131,12,3
132,12,3
133,12,3
134,12,3
135,12,3
136,12,3
137,12,3
138,12,3
139,12,3
140,12,3
141,12,3
142,12,3
143,12,3
144,12,3
145,12,3
146,12,3
147,12,3
148,12,3
149,12,3
150,12,3
151,12,3
152,12,3
153,12,4
154,12,4
155,12,4
156,12,4
157,12,4
158,12,4
159,12,4
160,12,4
161,12,4
162,12,4
163,12,4
164,12,4
165,12,4
166,12,4
167,12,4
168,12,4
169,12,4
170,12,4
171,12,4
172,12,4
173,12,4
174,12,4
175,12,4
176,12,4
177,12,4
178,12,4
179,12,4
180,12,4
181,12,4
182,12,4
183,12,4
184,12,4
185,12,4
186,12,4
187,12,4
188,12,4
189,12,4
190,12,4
191,12,4
192,12,4
193,12,4
194,12,4
195,12,4
196,12,4
197,12,4
198,12,5
199,12,5
200,12,5
201,12,5
202,12,5
203,12,5
204,12,5
205,12,5
206,12,5
207,12,5
208,12,5
209,12,5
210,12,5
211,12,5
212,12,5
213,12,5
214,12,5
215,12,5
216,12,6
217,12,6
218,12,6
219,12,6
220,12,7
221,12,7
222,12,7
223,12,7
224,12,7
225,12,7
226,12,8
227,12,8
228,12,8
229,12,9
230,12,9
231,12,9
232,12,9
233,12,11
234,12,12
235,12,13
236,12,17
237,12,19
238,12,15
239,12,16
240,12,20
241,12,20
242,12,30
243,12,22
244,12,18
245,12,15
246,12,14
247,12,13
248,12,13
249,12,19
250,12,10
251,12,9
252,12,8
253,12,8
254,12,8
255,12,8
0,13,1
1,13,1
2,13,1
3,13,1
4,13,1
5,13,1
6,13,1
7,13,1
8,13,1
9,13,1
10,13,1
11,13,1
12,13,1
13,13,1
14,13,1
15,13,1
16,13,1
17,13,1
18,13,1
19,13,1
20,13,1
21,13,1
22,13,1
23,13,1
24,13,1
25,13,1
26,13,1
27,13,1
28,13,2
29,13,2
30,13,2
31,13,2
32,13,2
33,13,2
34,13,2
35,13,2
36,13,2
37,13,2
38,13,2
39,13,2
40,13,2
41,13,2
42,13,2
43,13,2
44,13,2
45,13,2
46,13,2
47,13,2
48,13,2
49,13,2
50,13,2
51,13,3
52,13,3
53,13,3
54,13,3
55,13,3
56,13,3
57,13,3
58,13,3
59,13,3
60,13,3
61,13,3
62,13,3
63,13,3
64,13,3
65,13,3
66,13,3
67,13,3
68,13,3
69,13,3
70,13,3
71,13,3
72,13,3
73,13,3
74,13,3
75,13,3
76,13,3
77,13,3
78,13,3
79,13,3
80,13,3
81,13,3
82,13,3
83,13,3
84,13,3
85,13,3
86,13,3
87,13,3
88,13,3
89,13,3
90,13,3
91,13,3
92,13,3
93,13,3
94,13,3
95,13,3
96,13,3
97,13,3
98,13,3
99,13,3
100,13,3
101,13,3
102,13,3
103,13,3
104,13,3
105,13,3
106,13,3
107,13,3
108,13,3
109,13,3
110,13,3
111,13,3
112,13,3
113,13,3
114,13,3
115,13,3
116,13,3
117,13,3
118,13,3
119,13,3
120,13,3
121,13,3
122,13,3
123,13,3
124,13,3
125,13,3
126,13,3
127,13,3
128,13,3
129,13,3
130,13,3
131,13,3
132,13,3
133,13,3
134,13,3
135,13,3
136,13,3
137,13,3
138,13,3
139,13,3
140,13,3
141,13,3
142,13,3
143,13,3
144,13,3
145,13,3
146,13,3
147,13,3
148,13,3
149,13,3
150,13,3
151,13,3
152,13,4
153,13,4
154,13,4
155,13,4
156,13,4
157,13,4
158,13,4
159,13,4
160,13,4
161,13,4
162,13,4
163,13,4
164,13,4
165,13,4
166,13,4
167,13,4
168,13,4
169,13,4
170,13,4
171,13,4
172,13,4
173,13,4
174,13,4
175,13,4
176,13,4
177,13,4
178,13,4
179,13,4
180,13,4
181,13,4
182,13,4
183,13,4
184,13,4
185,13,4
186,13,4
187,13,4
188,13,4
189,13,4
190,13,4
191,13,4
192,13,4
193,13,4
194,13,4
195,13,4
196,13,4
197,13,5
198,13,5
199,13,5
200,13,5
201,13,5
202,13,5
203,13,5
204,13,5
205,13,5
206,13,5
207,13,5
208,13,5
209,13,5
210,13,5
211,13,5
212,13,5
213,13,5
214,13,5
215,13,6
216,13,6
217,13,6
218,13,6
219,13,7
220,13,7
221,13,7
222,13,7
223,13,7
224,13,8
225,13,8
226,13,9
227,13,9
228,13,9
229,13,9
230,13,9
231,13,10
232,13,10
233,13,29
234,13,30
235,13,27
236,13,19
237,13,25
238,13,18
239,13,19
240,13,25
241,13,29
242,13,65
243,13,26
244,13,30
245,13,17
246,13,16
247,13,16
248,13,31
249,13,14
250,13,11
251,13,9
252,13,9
253,13,8
254,13,8
255,13,8
0,14,1
1,14,1
2,14,1
3,14,1
4,14,1
5,14,1
6,14,1
7,14,1
8,14,1
9,14,1
10,14,1
11,14,1
12,14,1
13,14,1
14,14,1
15,14,1
16,14,1
17,14,1
18,14,1
19,14,1
20,14,1
21,14,1
22,14,1
23,14,1
24,14,1
25,14,1
26,14,1
27,14,2
28,14,2
29,14,2
30,14,2
31,14,2
32,14,2
33,14,2
34,14,2
35,14,2
36,14,2
37,14,2
38,14,2
39,14,2
40,14,2
41,14,2
42,14,2
43,14,2
44,14,2
45,14,2
46,14,2
47,14,2
48,14,2
49,14,2
50,14,3
51,14,3
52,14,3
53,14,3
54,14,3
55,14,3
56,14,3
57,14,3
58,14,3
59,14,3
60,14,3
61,14,3
62,14,3
63,14,3
64,14,3
65,14,3
66,14,3
67,14,3
68,14,3
69,14,3
70,14,3
71,14,3
72,14,3
73,14,3
74,14,3
75,14,3
76,14,3
77,14,3
78,14,3
79,14,3
80,14,3
81,14,3
82,14,3
83,14,3
84,14,3
85,14,3
86,14,3
87,14,3
88,14,3
89,14,3
90,14,3
91,14,3
92,14,3
93,14,3
94,14,3
95,14,3
96,14,3
97,14,3
98,14,3
99,14,3
100,14,3
101,14,3
102,14,3
103,14,3
104,14,3
105,14,3
106,14,3
107,14,3
108,14,3
109,14,3
110,14,3
111,14,3
112,14,3
113,14,3
114,14,3
115,14,3
116,14,3
117,14,3
118,14,3
119,14,3
120,14,3
121,14,3
122,14,3
123,14,3
124,14,3
125,14,3
126,14,3
127,14,3
128,14,3
129,14,3
130,14,3
131,14,3
132,14,3
133,14,3
134,14,3
135,14,3
136,14,3
137,14,3
138,14,3
139,14,3
140,14,3
141,14,3
142,14,3
143,14,3
144,14,3
145,14,3
146,14,3
147,14,3
148,14,3
149,14,3
150,14,3
151,14,4
152,14,4
153,14,4
154,14,4
155,14,4
156,14,4
157,14,4
158,14,4
159,14,4
160,14,4
161,14,4
162,14,4
163,14,4
164,14,4
165,14,4
166,14,4
167,14,4
168,14,4
169,14,4
170,14,4
171,14,4
172,14,4
173,14,4
174,14,4
175,14,4
176,14,4
177,14,4
178,14,4
179,14,4
180,14,4
181,14,4
182,14,4
183,14,4
184,14,4
185,14,4
186,14,4
187,14,4
188,14,4
189,14,4
190,14,4
191,14,4
192,14,4
193,14,4
194,14,4
195,14,4
196,14,5
197,14,5
198,14,5
199,14,5
200,14,5
201,14,5
202,14,5
203,14,5
204,14,5
205,14,5
206,14,5
207,14,5
208,14,5
209,14,5
210,14,5
211,14,5
212,14,5
213,14,5
214,14,6
215,14,6
216,14,6
217,14,6
218,14,6
219,14,7
220,14,7
221,14,7
222,14,8
223,14,8
224,14,10
225,14,10
226,14,9
227,14,9
228,14,9
229,14,10
230,14,10
231,14,10
232,14,11
233,14,12
234,14,32
235,14,19
236,14,19
237,14,29
238,14,35
239,14,24
240,14,28
241,14,51
242,14,128
243,14,43
244,14,24
245,14,19
246,14,18
247,14,33
248,14,17
249,14,13
250,14,11
251,14,10
252,14,9
253,14,8
254,14,8
255,14,8
0,15,1
1,15,1
2,15,1
3,15,1
4,15,1
5,15,1
6,15,1
7,15,1
8,15,1
9,15,1
10,15,1
11,15,1
12,15,1
13,15,1
14,15,1
15,15,1
16,15,1
17,15,1
18,15,1
19,15,1
20,15,1
21,15,1
22,15,1
23,15,1
24,15,1
25,15,1
26,15,1
27,15,2
28,15,2
29,15,2
30,15,2
31,15,2
32,15,2
33,15,2
34,15,2
35,15,2
36,15,2
37,15,2
38,15,2
39,15,2
40,15,2
41,15,2
42,15,2
43,15,2
44,15,2
45,15,2
46,15,2
47,15,2
48,15,2
49,15,3
50,15,3
51,15,3
52,15,3
53,15,3
54,15,3
55,15,3
56,15,3
57,15,3
58,15,3
59,15,3
60,15,3
61,15,3
62,15,3
63,15,3
64,15,3
65,15,3
66,15,3
67,15,3
68,15,3
69,15,3
70,15,3
71,15,3
72,15,3
73,15,3
74,15,3
75,15,3
76,15,3
77,15,3
78,15,3
79,15,3
80,15,3
81,15,3
82,15,3
83,15,3
84,15,3
85,15,3
86,15,3
87,15,3
88,15,3
89,15,3
90,15,3
91,15,3
92,15,3
93,15,3
94,15,3
95,15,3
96,15,3
97,15,3
98,15,3
99,15,3
100,15,3
101,15,3
102,15,3
103,15,3
104,15,3
105,15,3
106,15,3
107,15,3
108,15,3
109,15,3
110,15,3
111,15,3
112,15,3
113,15,3
114,15,3
115,15,3
116,15,3
117,15,3
118,15,3
119,15,3
120,15,3
121,15,3
122,15,3
123,15,3
124,15,3
125,15,3
126,15,3
127,15,3
128,15,3
129,15,3
130,15,3
131,15,3
132,15,3
133,15,3
134,15,3
135,15,3
136,15,3
137,15,3
138,15,3
139,15,3
140,15,3
141,15,3
142,15,3
143,15,3
144,15,3
145,15,3
146,15,3
147,15,3
148,15,3
149,15,3
150,15,4
151,15,4
152,15,4
153,15,4
154,15,4
155,15,4
156,15,4
157,15,4
158,15,4
159,15,4
160,15,4
161,15,4
162,15,4
163,15,4
164,15,4
165,15,4
166,15,4
167,15,4
168,15,4
169,15,4
170,15,4
171,15,4
172,15,4
173,15,4
174,15,4
175,15,4
176,15,4
177,15,4
178,15,4
179,15,4
180,15,4
181,15,4
182,15,4
183,15,4
184,15,4
185,15,4
186,15,4
187,15,4
188,15,4
189,15,4
190,15,4
191,15,4
192,15,4
193,15,4
194,15,4
195,15,5
196,15,5
197,15,5
198,15,5
199,15,5
200,15,5
201,15,5
202,15,5
203,15,5
204,15,5
205,15,5
206,15,5
207,15,5
208,15,5
209,15,5
210,15,5
211,15,5
212,15,5
213,15,6
214,15,6
215,15,6
216,15,6
217,15,6
218,15,7
219,15,7
220,15,8
221,15,8
222,15,8
223,15,9
224,15,17
225,15,21
226,15,11
227,15,10
228,15,10
229,15,10
230,15,10
231,15,11
232,15,11
233,15,12
234,15,14
235,15,15
236,15,17
237,15,23
238,15,33
239,15,43
240,15,128
241,15,128
242,15,128
243,15,48
244,15,46
245,15,28
246,15,59
247,15,26
248,15,33
249,15,17
250,15,12
251,15,10
252,15,10
253,15,9
254,15,9
255,15,8
0,16,1
1,16,1
2,16,1
3,16,1
4,16,1
5,16,1
6,16,1
7,16,1
8,16,1
9,16,1
10,16,1
11,16,1
12,16,1
13,16,1
14,16,1
15,16,1
16,16,1
17,16,1
18,16,1
19,16,1
20,16,1
21,16,1
22,16,1
23,16,1
24,16,1
25,16,1
26,16,2
27,16,2
28,16,2
29,16,2
30,16,2
31,16,2
32,16,2
33,16,2
34,16,2
35,16,2
36,16,2
37,16,2
38,16,2
39,16,2
40,16,2
41,16,2
42,16,2
43,16,2
44,16,2
45,16,2
46,16,2
47,16,2
48,16,3
49,16,3
50,16,3
51,16,3
52,16,3
53,16,3
54,16,3
55,16,3
56,16,3
57,16,3
58,16,3
59,16,3
60,16,3
61,16,3
62,16,3
63,16,3
64,16,3
65,16,3
66,16,3
67,16,3
68,16,3
69,16,3
70,16,3
71,16,3
72,16,3
73,16,3
74,16,3
75,16,3
76,16,3
77,16,3
78,16,3
79,16,3
80,16,3
81,16,3
82,16,3
83,16,3
84,16,3
85,16,3
86,16,3
87,16,3
88,16,3
89,16,3
90,16,3
91,16,3
92,16,3
93,16,3
94,16,3
95,16,3
96,16,3
97,16,3
98,16,3
99,16,3
100,16,3
101,16,3
102,16,3
103,16,3
104,16,3
105,16,3
106,16,3
107,16,3
108,16,3
109,16,3
110,16,3
111,16,3
112,16,3
113,16,3
114,16,3
115,16,3
116,16,3
117,16,3
118,16,3
119,16,3
120,16,3
121,16,3
122,16,3
123,16,3
124,16,3
125,16,3
126,16,3
127,16,3
128,16,3
129,16,3
130,16,3
131,16,3
132,16,3
133,16,3
134,16,3
135,16,3
136,16,3
137,16,3
138,16,3
139,16,3
140,16,3
141,16,3
142,16,3
143,16,3
144,16,3
145,16,3
146,16,3
147,16,3
148,16,4
149,16,4
150,16,4
151,16,4
152,16,4
153,16,4
154,16,4
155,16,4
156,16,4
157,16,4
158,16,4
159,16,4
160,16,4
161,16,4
162,16,4
163,16,4
164,16,4
165,16,4
166,16,4
167,16,4
168,16,4
169,16,4
170,16,4
171,16,4
172,16,4
173,16,4
174,16,4
175,16,4
176,16,4
177,16,4
178,16,4
179,16,4
180,16,4
181,16,4
182,16,4
183,16,4
184,16,4
185,16,4
186,16,4
187,16,4
188,16,4
189,16,4
190,16,4
191,16,4
192,16,4
193,16,4
194,16,5
195,16,5
196,16,5
197,16,5
198,16,5
199,16,5
200,16,5
201,16,5
202,16,5
203,16,5
204,16,5
205,16,5
206,16,5
207,16,5
208,16,5
209,16,5
210,16,5
211,16,5
212,16,6
213,16,6
214,16,6
215,16,6
216,16,6
217,16,7
218,16,7
219,16,8
220,16,8
221,16,8
222,16,9
223,16,10
224,16,13
225,16,22
226,16,14
227,16,12
228,16,11
229,16,11
230,16,11
231,16,11
232,16,11
233,16,13
234,16,13
235,16,14
236,16,18
237,16,22
238,16,47
239,16,128
240,16,128
241,16,128
242,16,128
243,16,128
244,16,56
245,16,113
246,16,24
247,16,18
248,16,16
249,16,16
250,16,12
251,16,10
252,16,10
253,16,10
254,16,9
255,16,9
0,17,1
1,17,1
2,17,1
3,17,1
4,17,1
5,17,1
6,17,1
7,17,1
8,17,1
9,17,1
10,17,1
11,17,1
12,17,1
13,17,1
14,17,1
15,17,1
16,17,1
17,17,1
18,17,1
19,17,1
20,17,1
21,17,1
22,17,1
23,17,1
24,17,1
25,17,1
26,17,2
27,17,2
28,17,2
29,17,2
30,17,2
31,17,2
32,17,2
33,17,2
34,17,2
35,17,2
36,17,2
37,17,2
38,17,2
39,17,2
40,17,2
41,17,2
42,17,2
43,17,2
44,17,2
45,17,2
46,17,2
47,17,3
48,17,3
49,17,3
50,17,3
51,17,3
52,17,3
53,17,3
54,17,3
55,17,3
56,17,3
57,17,3
58,17,3
59,17,3
60,17,3
61,17,3
62,17,3
63,17,3
64,17,3
65,17,3
66,17,3
67,17,3
68,17,3
69,17,3
70,17,3
71,17,3
72,17,3
73,17,3
74,17,3
75,17,3
76,17,3
77,17,3
78,17,3
79,17,3
80,17,3
81,17,3
82,17,3
83,17,3
84,17,3
85,17,3
86,17,3
87,17,3
88,17,3
89,17,3
90,17,3
91,17,3
92,17,3
93,17,3
94,17,3
95,17,3
96,17,3
97,17,3
98,17,3
99,17,3
100,17,3
101,17,3
102,17,3
103,17,3
104,17,3
105,17,3
106,17,3
107,17,3
108,17,3
109,17,3
110,17,3
111,17,3
112,17,3
113,17,3
114,17,3
115,17,3
116,17,3
117,17,3
118,17,3
119,17,3
120,17,3
121,17,3
122,17,3
123,17,3
124,17,3
125,17,3
126,17,3
127,17,3
128,17,3
129,17,3
130,17,3
131,17,3
132,17,3
133,17,3
134,17,3
135,17,3
136,17,3
137,17,3
138,17,3
139,17,3
140,17,3
141,17,3
142,17,3
143,17,3
144,17,3
145,17,3
146,17,3
147,17,4
148,17,4
149,17,4
150,17,4
151,17,4
152,17,4
153,17,4
154,17,4
155,17,4
156,17,4
157,17,4
158,17,4
159,17,4
160,17,4
161,17,4
162,17,4
163,17,4
164,17,4
165,17,4
166,17,4
167,17,4
168,17,4
169,17,4
170,17,4
171,17,4
172,17,4
173,17,4
174,17,4
175,17,4
176,17,4
177,17,4
178,17,4
179,17,4
180,17,4
181,17,4
182,17,4
183,17,4
184,17,4
185,17,4
186,17,4
187,17,4
188,17,4
189,17,4
190,17,4
191,17,4
192,17,4
193,17,5
194,17,5
195,17,5
196,17,5
197,17,5
198,17,5
199,17,5
200,17,5
201,17,5
202,17,5
203,17,5
204,17,5
205,17,5
206,17,5
207,17,5
208,17,5
209,17,5
210,17,5
211,17,6
212,17,6
213,17,6
214,17,6
215,17,6
216,17,7
217,17,7
218,17,8
219,17,8
220,17,8
221,17,9
222,17,9
223,17,11
224,17,13
225,17,18
226,17,30
227,17,16
228,17,12
229,17,12
230,17,11
231,17,12
232,17,12
233,17,13
234,17,14
235,17,15
236,17,47
237,17,33
238,17,48
239,17,128
240,17,128
241,17,128
242,17,128
243,17,128
244,17,128
245,17,46
246,17,22
247,17,18
248,17,15
249,17,13
250,17,12
251,17,11
252,17,10
253,17,10
254,17,10
255,17,10
0,18,1
1,18,1
2,18,1
3,18,1
4,18,1
5,18,1
6,18,1
7,18,1
8,18,1
9,18,1
10,18,1
11,18,1
12,18,1
13,18,1
14,18,1
15,18,1
16,18,1
17,18,1
18,18,1
19,18,1
20,18,1
21,18,1
22,18,1
23,18,1
24,18,1
25,18,2
26,18,2
27,18,2
28,18,2
29,18,2
30,18,2
31,18,2
32,18,2
33,18,2
34,18,2
35,18,2
36,18,2
37,18,2
38,18,2
39,18,2
40,18,2
41,18,2
42,18,2
43,18,2
44,18,2
45,18,2
46,18,3
47,18,3
48,18,3
49,18,3
50,18,3
51,18,3
52,18,3
53,18,3
