col,row,iters
111,72,256
112,72,256
113,72,256
114,72,175
115,72,113
116,72,256
117,72,120
118,72,51
119,72,72
120,72,101
121,72,252
122,72,24
123,72,9
124,72,9
125,72,5
126,72,4
127,72,4
0,73,2
1,73,2
2,73,2
3,73,2
4,73,2
5,73,2
6,73,2
7,73,2
8,73,3
9,73,3
10,73,3
11,73,3
12,73,3
13,73,3
14,73,3
15,73,3
16,73,4
17,73,4
18,73,4
19,73,4
20,73,4
21,73,4
22,73,5
23,73,6
24,73,7
25,73,194
26,73,24
27,73,192
28,73,256
29,73,256
30,73,235
31,73,77
32,73,17
33,73,11
34,73,11
35,73,79
36,73,22
37,73,256
38,73,159
39,73,256
40,73,230
41,73,256
42,73,14
43,73,256
44,73,57
45,73,181
46,73,256
47,73,73
48,73,11
49,73,11
50,73,11
51,73,12
52,73,15
53,73,11
54,73,11
55,73,11
56,73,12
57,73,132
58,73,25
59,73,69
60,73,17
61,73,18
62,73,21
63,73,24
64,73,26
65,73,256
66,73,256
67,73,256
68,73,107
69,73,110
70,73,256
71,73,256
72,73,72
73,73,256
74,73,256
75,73,256
76,73,116
77,73,256
78,73,256
79,73,256
80,73,240
81,73,218
82,73,256
83,73,229
84,73,238
85,73,216
86,73,209
87,73,256
88,73,256
89,73,139
90,73,118
91,73,238
92,73,256
93,73,185
94,73,256
95,73,115
96,73,197
97,73,256
98,73,256
99,73,256
100,73,232
101,73,34
102,73,43
103,73,79
104,73,256
105,73,85
106,73,177
107,73,130
108,73,181
109,73,201
110,73,256
111,73,217
112,73,256
113,73,256
114,73,62
115,73,29
116,73,159
117,73,18
118,73,91
119,73,193
120,73,48
121,73,256
122,73,10
123,73,6
124,73,5
125,73,4
126,73,4
127,73,3
0,74,2
1,74,2
2,74,2
3,74,2
4,74,2
5,74,2
6,74,2
7,74,2
8,74,2
9,74,3
10,74,3
11,74,3
12,74,3
13,74,3
14,74,3
15,74,3
16,74,3
17,74,3
18,74,4
19,74,4
20,74,4
21,74,4
22,74,5
23,74,5
24,74,6
25,74,7
26,74,10
27,74,65
28,74,147
29,74,256
30,74,256
31,74,246
32,74,12
33,74,9
34,74,9
35,74,232
36,74,114
37,74,256
38,74,256
39,74,256
40,74,205
41,74,102
42,74,11
43,74,10
44,74,14
45,74,11
46,74,28
47,74,256
48,74,10
49,74,9
50,74,9
51,74,9
52,74,9
53,74,10
54,74,10
55,74,11
56,74,11
57,74,12
58,74,14
59,74,14
60,74,15
61,74,16
62,74,130
63,74,29
64,74,191
65,74,34
66,74,67
67,74,164
68,74,197
69,74,256
70,74,81
71,74,67
72,74,70
73,74,87
74,74,256
75,74,230
76,74,108
77,74,256
78,74,256
79,74,145
80,74,214
81,74,256
82,74,242
83,74,208
84,74,256
85,74,256
86,74,256
87,74,201
88,74,256
89,74,247
90,74,256
91,74,223
92,74,256
93,74,47
94,74,37
95,74,256
96,74,40
97,74,66
98,74,120
99,74,47
100,74,256
101,74,29
102,74,67
103,74,256
104,74,224
105,74,75
106,74,256
107,74,113
108,74,256
109,74,178
110,74,152
111,74,256
112,74,256
113,74,256
114,74,25
115,74,18
116,74,12
117,74,14
118,74,21
119,74,48
120,74,256
121,74,256
122,74,7
123,74,5
124,74,4
125,74,4
126,74,3
127,74,3
0,75,2
1,75,2
2,75,2
3,75,2
4,75,2
5,75,2
6,75,2
7,75,2
8,75,2
9,75,3
10,75,3
11,75,3
12,75,3
13,75,3
14,75,3
15,75,3
16,75,3
17,75,3
18,75,3
19,75,4
20,75,4
21,75,4
22,75,5
23,75,5
24,75,6
25,75,7
26,75,172
27,75,256
28,75,256
29,75,67
30,75,187
31,75,172
32,75,10
33,75,8
34,75,8
35,75,9
36,75,164
37,75,12
38,75,22
39,75,256
40,75,207
41,75,89
42,75,9
43,75,9
44,75,8
45,75,9
46,75,9
47,75,9
48,75,8
49,75,8
50,75,8
51,75,8
52,75,8
53,75,9
54,75,10
55,75,10
56,75,10
57,75,11
58,75,12
59,75,13
60,75,14
61,75,16
62,75,256
63,75,256
64,75,256
65,75,41
66,75,256
67,75,256
68,75,256
69,75,256
70,75,125
71,75,63
72,75,230
73,75,181
74,75,138
75,75,130
76,75,101
77,75,134
78,75,199
79,75,256
80,75,256
81,75,206
82,75,155
83,75,256
84,75,256
85,75,256
86,75,141
87,75,125
88,75,110
89,75,256
90,75,82
91,75,122
92,75,206
93,75,97
94,75,95
95,75,22
96,75,202
97,75,256
98,75,256
99,75,148
100,75,22
101,75,26
102,75,255
103,75,119
104,75,234
105,75,66
106,75,107
107,75,256
108,75,165
109,75,256
110,75,104
111,75,237
112,75,112
113,75,256
114,75,256
115,75,10
116,75,10
117,75,256
118,75,33
119,75,203
120,75,256
121,75,8
122,75,6
123,75,5
124,75,4
125,75,4
126,75,3
127,75,3
0,76,2
1,76,2
2,76,2
3,76,2
4,76,2
5,76,2
6,76,2
7,76,2
8,76,2
9,76,2
10,76,3
11,76,3
12,76,3
13,76,3
14,76,3
15,76,3
16,76,3
17,76,3
18,76,3
19,76,3
20,76,4
21,76,4
22,76,4
23,76,5
24,76,5
25,76,6
26,76,172
27,76,256
28,76,60
29,76,31
30,76,256
31,76,9
32,76,7
33,76,7
34,76,7
35,76,7
36,76,7
37,76,8
38,76,9
39,76,256
40,76,16
41,76,13
42,76,8
43,76,7
44,76,7
45,76,7
46,76,7
47,76,7
48,76,8
49,76,8
50,76,8
51,76,8
52,76,8
53,76,9
54,76,9
55,76,10
56,76,10
57,76,11
58,76,12
59,76,13
60,76,14
61,76,15
62,76,85
63,76,256
64,76,227
65,76,256
66,76,163
67,76,256
68,76,102
69,76,256
70,76,256
71,76,59
72,76,59
73,76,256
74,76,256
75,76,149
76,76,120
77,76,96
78,76,256
79,76,158
80,76,120
81,76,134
82,76,256
83,76,140
84,76,183
85,76,173
86,76,256
87,76,218
88,76,171
89,76,143
90,76,256
91,76,256
92,76,209
93,76,256
94,76,42
95,76,17
96,76,19
97,76,19
98,76,134
99,76,18
100,76,21
101,76,197
102,76,40
103,76,256
104,76,256
105,76,58
106,76,256
107,76,256
108,76,87
109,76,256
110,76,256
111,76,171
112,76,256
113,76,79
114,76,10
115,76,8
116,76,8
117,76,8
118,76,105
119,76,198
120,76,256
121,76,7
122,76,5
123,76,4
124,76,4
125,76,4
126,76,3
127,76,3
0,77,2
1,77,2
2,77,2
3,77,2
4,77,2
5,77,2
6,77,2
7,77,2
8,77,2
9,77,2
10,77,3
11,77,3
12,77,3
13,77,3
14,77,3
15,77,3
16,77,3
17,77,3
18,77,3
19,77,3
20,77,4
21,77,4
22,77,4
23,77,4
24,77,5
25,77,5
26,77,7
27,77,256
28,77,81
29,77,10
30,77,10
31,77,8
32,77,6
33,77,6
34,77,6
35,77,6
36,77,6
37,77,7
38,77,7
39,77,9
40,77,10
41,77,8
42,77,7
43,77,7
44,77,7
45,77,6
46,77,6
47,77,6
48,77,7
49,77,7
50,77,7
51,77,8
52,77,8
53,77,9
54,77,9
55,77,10
56,77,11
57,77,11
58,77,12
59,77,12
60,77,13
61,77,21
62,77,236
63,77,210
64,77,115
65,77,92
66,77,256
67,77,128
68,77,256
69,77,86
70,77,222
71,77,56
72,77,72
73,77,256
74,77,107
75,77,206
76,77,256
77,77,85
78,77,256
79,77,181
80,77,135
81,77,106
82,77,256
83,77,256
84,77,256
85,77,109
86,77,95
87,77,114
88,77,256
89,77,59
90,77,43
91,77,31
92,77,27
93,77,240
94,77,256
95,77,15
96,77,12
97,77,13
98,77,14
99,77,15
100,77,16
101,77,256
102,77,256
103,77,256
104,77,256
105,77,256
106,77,46
107,77,182
108,77,113
109,77,256
110,77,52
111,77,27
112,77,20
113,77,124
114,77,8
115,77,7
116,77,6
117,77,6
118,77,6
119,77,6
120,77,6
121,77,5
122,77,4
123,77,3
124,77,3
125,77,3
126,77,3
127,77,3
0,78,2
1,78,2
2,78,2
3,78,2
4,78,2
5,78,2
6,78,2
7,78,2
8,78,2
9,78,2
10,78,2
11,78,3
12,78,3
13,78,3
14,78,3
15,78,3
16,78,3
17,78,3
18,78,3
19,78,3
20,78,3
21,78,4
22,78,4
23,78,4
24,78,4
25,78,5
26,78,6
27,78,115
28,78,8
29,78,6
30,78,6
31,78,5
32,78,5
33,78,6
34,78,5
35,78,5
36,78,5
37,78,6
38,78,6
39,78,6
40,78,6
41,78,6
42,78,6
43,78,6
44,78,6
45,78,6
46,78,6
47,78,6
48,78,6
49,78,7
50,78,7
51,78,7
52,78,8
53,78,8
54,78,9
55,78,10
56,78,11
57,78,11
58,78,12
59,78,12
60,78,14
61,78,18
62,78,151
63,78,158
64,78,94
65,78,177
66,78,256
67,78,256
68,78,204
69,78,200
70,78,256
71,78,256
72,78,49
73,78,256
74,78,101
75,78,181
76,78,170
77,78,80
78,78,256
79,78,256
80,78,154
81,78,256
82,78,92
83,78,89
84,78,256
85,78,185
86,78,177
87,78,256
88,78,255
89,78,203
90,78,256
91,78,256
92,78,17
93,78,233
94,78,12
95,78,12
96,78,11
97,78,11
98,78,12
99,78,13
100,78,16
101,78,142
102,78,229
103,78,172
104,78,256
105,78,88
106,78,111
107,78,30
108,78,37
109,78,185
110,78,63
111,78,96
112,78,12
113,78,8
114,78,6
115,78,6
116,78,5
117,78,5
118,78,5
119,78,5
120,78,5
121,78,4
122,78,3
123,78,3
124,78,3
125,78,3
126,78,3
127,78,3
0,79,2
1,79,2
2,79,2
3,79,2
4,79,2
5,79,2
6,79,2
7,79,2
8,79,2
9,79,2
10,79,2
11,79,3
12,79,3
13,79,3
14,79,3
15,79,3
16,79,3
17,79,3
18,79,3
19,79,3
20,79,3
21,79,4
22,79,4
23,79,4
24,79,4
25,79,5
26,79,5
27,79,5
28,79,5
29,79,5
30,79,5
31,79,5
32,79,5
33,79,5
34,79,5
35,79,5
36,79,5
37,79,5
38,79,5
39,79,5
40,79,5
41,79,5
42,79,6
43,79,6
44,79,6
45,79,6
46,79,6
47,79,6
48,79,6
49,79,7
50,79,7
51,79,7
52,79,8
53,79,8
54,79,9
55,79,11
56,79,11
57,79,12
58,79,13
59,79,13
60,79,14
61,79,16
62,79,77
63,79,32
64,79,40
65,79,105
66,79,256
67,79,256
68,79,225
69,79,102
70,79,256
71,79,104
72,79,45
73,79,51
74,79,139
75,79,256
76,79,254
77,79,256
78,79,70
79,79,256
80,79,256
81,79,149
82,79,163
83,79,256
84,79,71
85,79,63
86,79,54
87,79,46
88,79,42
89,79,238
90,79,210
91,79,256
92,79,123
93,79,11
94,79,10
95,79,9
96,79,10
97,79,10
98,79,12
99,79,13
100,79,15
101,79,18
102,79,23
103,79,44
104,79,95
105,79,130
106,79,256
107,79,183
108,79,17
109,79,20
110,79,119
111,79,221
112,79,256
113,79,7
114,79,6
115,79,5
116,79,5
117,79,5
118,79,4
119,79,4
120,79,4
121,79,3
122,79,3
123,79,3
124,79,3
125,79,3
126,79,3
127,79,2
0,80,2
1,80,2
2,80,2
3,80,2
4,80,2
5,80,2
6,80,2
7,80,2
8,80,2
9,80,2
10,80,2
11,80,3
12,80,3
13,80,3
14,80,3
15,80,3
16,80,3
17,80,3
18,80,3
19,80,3
20,80,3
21,80,3
22,80,3
23,80,3
24,80,3
25,80,4
26,80,4
27,80,4
28,80,5
29,80,5
30,80,4
31,80,4
32,80,4
33,80,5
34,80,5
35,80,5
36,80,5
37,80,4
38,80,4
39,80,4
40,80,4
41,80,5
42,80,5
43,80,5
44,80,5
45,80,5
46,80,5
47,80,6
48,80,6
49,80,6
50,80,6
51,80,7
52,80,7
53,80,9
54,80,10
55,80,30
56,80,64
57,80,16
58,80,14
59,80,14
60,80,15
61,80,16
62,80,19
63,80,21
64,80,26
65,80,120
66,80,128
67,80,182
68,80,138
69,80,92
70,80,256
71,80,58
72,80,45
73,80,39
74,80,256
75,80,181
76,80,247
77,80,117
78,80,98
79,80,61
80,80,70
81,80,256
82,80,175
83,80,256
84,80,256
85,80,73
86,80,256
87,80,256
88,80,24
89,80,19
90,80,87
91,80,127
92,80,256
93,80,9
94,80,9
95,80,9
96,80,9
97,80,10
98,80,13
99,80,15
100,80,15
101,80,21
102,80,39
103,80,256
104,80,171
105,80,57
106,80,208
107,80,74
108,80,13
109,80,22
110,80,80
111,80,18
112,80,104
113,80,6
114,80,5
115,80,5
116,80,5
117,80,4
118,80,4
119,80,4
120,80,4
121,80,3
122,80,3
123,80,3
124,80,3
125,80,3
126,80,2
127,80,2
0,81,2
1,81,2
2,81,2
3,81,2
4,81,2
5,81,2
6,81,2
7,81,2
8,81,2
9,81,2
10,81,2
11,81,3
12,81,3
13,81,3
14,81,3
15,81,3
16,81,3
17,81,3
18,81,3
19,81,3
20,81,3
21,81,3
22,81,3
23,81,3
24,81,3
25,81,3
26,81,3
27,81,3
28,81,4
29,81,4
30,81,4
31,81,4
32,81,4
33,81,4
34,81,4
35,81,4
36,81,4
37,81,4
38,81,4
39,81,4
40,81,4
41,81,4
42,81,5
43,81,5
44,81,5
45,81,5
46,81,5
47,81,5
48,81,6
49,81,6
50,81,6
51,81,6
52,81,7
53,81,8
54,81,256
55,81,142
56,81,24
57,81,17
58,81,15
59,81,15
60,81,17
61,81,19
62,81,67
63,81,24
64,81,26
65,81,256
66,81,256
67,81,98
68,81,256
69,81,256
70,81,199
71,81,256
72,81,221
73,81,35
74,81,40
75,81,256
76,81,256
77,81,256
78,81,256
79,81,64
80,81,55
81,81,55
82,81,170
83,81,256
84,81,256
85,81,255
86,81,256
87,81,256
88,81,32
89,81,14
90,81,12
91,81,10
92,81,9
93,81,8
94,81,8
95,81,8
96,81,9
97,81,10
98,81,125
99,81,21
100,81,19
101,81,256
102,81,256
103,81,143
104,81,256
105,81,256
106,81,251
107,81,144
108,81,11
109,81,9
110,81,9
111,81,7
112,81,6
113,81,5
114,81,4
115,81,4
116,81,4
117,81,4
118,81,4
119,81,4
120,81,4
121,81,3
122,81,3
123,81,3
124,81,3
125,81,2
126,81,2
127,81,2
0,82,2
1,82,2
2,82,2
3,82,2
4,82,2
5,82,2
6,82,2
7,82,2
8,82,2
9,82,2
10,82,2
11,82,2
12,82,2
13,82,2
14,82,2
15,82,2
16,82,2
17,82,2
18,82,2
19,82,2
20,82,2
21,82,2
22,82,3
23,82,3
24,82,3
25,82,3
26,82,3
27,82,3
28,82,3
29,82,4
30,82,4
31,82,4
32,82,4
33,82,4
34,82,4
35,82,4
36,82,4
37,82,4
38,82,4
39,82,4
40,82,4
41,82,4
42,82,4
43,82,5
44,82,5
45,82,5
46,82,5
47,82,5
48,82,6
49,82,6
50,82,6
51,82,6
52,82,8
53,82,9
54,82,25
55,82,256
56,82,256
57,82,19
58,82,18
59,82,18
60,82,256
61,82,145
62,82,84
63,82,29
64,82,30
65,82,37
66,82,39
67,82,256
68,82,90
69,82,93
70,82,185
71,82,214
72,82,256
73,82,43
74,82,28
75,82,256
76,82,256
77,82,223
78,82,231
79,82,200
80,82,128
81,82,80
82,82,37
83,82,27
84,82,113
85,82,124
86,82,44
87,82,188
88,82,256
89,82,17
90,82,9
91,82,8
92,82,7
93,82,7
94,82,7
95,82,7
96,82,7
97,82,8
98,82,256
99,82,143
100,82,89
101,82,38
102,82,97
103,82,66
104,82,256
105,82,173
106,82,138
107,82,256
108,82,10
109,82,8
110,82,7
111,82,6
112,82,5
113,82,4
114,82,4
115,82,4
116,82,4
117,82,4
118,82,3
119,82,3
120,82,3
121,82,3
122,82,3
123,82,3
124,82,3
125,82,2
126,82,2
127,82,2
0,83,2
1,83,2
2,83,2
3,83,2
4,83,2
5,83,2
6,83,2
7,83,2
8,83,2
9,83,2
10,83,2
11,83,2
12,83,2
13,83,2
14,83,2
15,83,2
16,83,2
17,83,2
18,83,2
19,83,2
20,83,2
21,83,2
22,83,2
23,83,2
24,83,3
25,83,3
26,83,3
27,83,3
28,83,3
29,83,3
30,83,4
31,83,4
32,83,4
33,83,4
34,83,4
35,83,4
36,83,4
37,83,4
38,83,4
39,83,4
40,83,4
41,83,4
42,83,4
43,83,4
44,83,5
45,83,5
46,83,5
47,83,5
48,83,5
49,83,5
50,83,5
51,83,6
52,83,7
53,83,22
54,83,256
55,83,90
56,83,256
57,83,256
58,83,181
59,83,22
60,83,82
61,83,256
62,83,50
63,83,256
64,83,164
65,83,42
66,83,189
67,83,45
68,83,256
69,83,114
70,83,180
71,83,219
72,83,256
73,83,97
74,83,24
75,83,27
76,83,256
77,83,60
78,83,256
79,83,228
80,83,256
81,83,135
82,83,256
83,83,208
84,83,18
85,83,19
86,83,68
87,83,156
88,83,256
89,83,256
90,83,8
91,83,7
92,83,7
93,83,7
94,83,6
95,83,7
96,83,7
97,83,8
98,83,16
99,83,16
100,83,256
101,83,139
102,83,114
103,83,256
104,83,252
105,83,256
106,83,256
107,83,66
108,83,21
109,83,7
110,83,6
111,83,5
112,83,5
113,83,4
114,83,4
115,83,4
116,83,3
117,83,3
118,83,3
119,83,3
120,83,3
121,83,3
122,83,3
123,83,3
124,83,2
125,83,2
126,83,2
127,83,2
0,84,2
1,84,2
2,84,2
3,84,2
4,84,2
5,84,2
6,84,2
7,84,2
8,84,2
9,84,2
10,84,2
11,84,2
12,84,2
13,84,2
14,84,2
15,84,2
16,84,2
17,84,2
18,84,2
19,84,2
20,84,2
21,84,2
22,84,2
23,84,2
24,84,2
25,84,2
26,84,3
27,84,3
28,84,3
29,84,3
30,84,4
31,84,4
32,84,4
33,84,4
34,84,4
35,84,4
36,84,4
37,84,4
38,84,4
39,84,4
40,84,4
41,84,4
42,84,4
43,84,4
44,84,5
45,84,5
46,84,5
47,84,5
48,84,5
49,84,5
50,84,5
51,84,5
52,84,7
53,84,11
54,84,181
55,84,117
56,84,211
57,84,104
58,84,44
59,84,29
60,84,256
61,84,171
62,84,256
63,84,256
64,84,231
65,84,256
66,84,63
67,84,53
68,84,53
69,84,70
70,84,256
71,84,144
72,84,111
73,84,256
74,84,20
75,84,256
76,84,231
77,84,177
78,84,63
79,84,73
80,84,60
81,84,256
82,84,234
83,84,256
84,84,14
85,84,84
86,84,66
87,84,15
88,84,11
89,84,17
90,84,8
91,84,7
92,84,6
93,84,6
94,84,6
95,84,6
96,84,6
97,84,6
98,84,8
99,84,9
100,84,97
101,84,80
102,84,14
103,84,44
104,84,114
105,84,104
106,84,256
107,84,256
108,84,248
109,84,6
110,84,5
111,84,5
112,84,4
113,84,4
114,84,4
115,84,3
116,84,3
117,84,3
118,84,3
119,84,3
120,84,3
121,84,3
122,84,3
123,84,2
124,84,2
125,84,2
126,84,2
127,84,2
0,85,2
1,85,2
2,85,2
3,85,2
4,85,2
5,85,2
6,85,2
7,85,2
8,85,2
9,85,2
10,85,2
11,85,2
12,85,2
13,85,2
14,85,2
15,85,2
16,85,2
17,85,2
18,85,2
19,85,2
20,85,2
21,85,2
22,85,2
23,85,2
24,85,2
25,85,2
26,85,2
27,85,3
28,85,3
29,85,3
30,85,3
31,85,4
32,85,3
33,85,3
34,85,3
35,85,3
36,85,3
37,85,3
38,85,3
39,85,4
40,85,4
41,85,4
42,85,4
43,85,4
44,85,4
45,85,4
46,85,4
47,85,4
48,85,5
49,85,5
50,85,5
51,85,5
52,85,6
53,85,8
54,85,10
55,85,20
56,85,256
57,85,67
58,85,256
59,85,39
60,85,121
61,85,169
62,85,94
63,85,206
64,85,158
65,85,117
66,85,256
67,85,81
68,85,60
69,85,256
70,85,172
71,85,256
72,85,98
73,85,250
74,85,18
75,85,16
76,85,28
77,85,32
78,85,25
79,85,100
80,85,164
81,85,61
82,85,137
83,85,256
84,85,12
85,85,10
86,85,9
87,85,8
88,85,8
89,85,7
90,85,6
91,85,6
92,85,6
93,85,6
94,85,6
95,85,6
96,85,6
97,85,6
98,85,6
99,85,7
100,85,256
101,85,10
102,85,8
103,85,256
104,85,9
105,85,12
106,85,127
107,85,16
108,85,8
109,85,6
110,85,5
111,85,4
112,85,4
113,85,4
114,85,4
115,85,3
116,85,3
117,85,3
118,85,3
119,85,3
120,85,3
121,85,3
122,85,3
123,85,2
124,85,2
125,85,2
126,85,2
127,85,2
0,86,2
1,86,2
2,86,2
3,86,2
4,86,2
5,86,2
6,86,2
7,86,2
8,86,2
9,86,2
10,86,2
11,86,2
12,86,2
13,86,2
14,86,2
15,86,2
16,86,2
17,86,2
18,86,2
19,86,2
20,86,2
21,86,2
22,86,2
23,86,2
24,86,2
25,86,2
26,86,2
27,86,2
28,86,3
29,86,3
30,86,3
31,86,3
32,86,3
33,86,3
34,86,3
35,86,3
36,86,3
37,86,3
38,86,3
39,86,3
40,86,3
41,86,4
42,86,4
43,86,4
44,86,4
45,86,4
46,86,4
47,86,4
48,86,4
49,86,5
50,86,5
51,86,5
52,86,6
53,86,7
54,86,15
55,86,181
56,86,256
57,86,256
58,86,136
59,86,51
60,86,85
61,86,107
62,86,204
63,86,62
64,86,72
65,86,83
66,86,256
67,86,148
68,86,256
69,86,256
70,86,90
71,86,256
72,86,256
73,86,16
74,86,14
75,86,14
76,86,15
77,86,17
78,86,182
79,86,256
80,86,256
81,86,105
82,86,154
83,86,247
84,86,27
85,86,9
86,86,8
87,86,7
88,86,6
89,86,6
90,86,5
91,86,5
92,86,5
93,86,5
94,86,5
95,86,5
96,86,5
97,86,5
98,86,6
99,86,6
100,86,6
101,86,6
102,86,6
103,86,6
104,86,7
105,86,10
106,86,33
107,86,144
108,86,6
109,86,5
110,86,4
111,86,4
112,86,4
113,86,4
114,86,3
115,86,3
116,86,3
117,86,3
118,86,3
119,86,3
120,86,3
121,86,3
122,86,3
123,86,2
124,86,2
125,86,2
126,86,2
127,86,2
0,87,2
1,87,2
2,87,2
3,87,2
4,87,2
5,87,2
6,87,2
7,87,2
8,87,2
9,87,2
10,87,2
11,87,2
12,87,2
13,87,2
14,87,2
15,87,2
16,87,2
17,87,2
18,87,2
19,87,2
20,87,2
21,87,2
22,87,2
23,87,2
24,87,2
25,87,2
26,87,2
27,87,2
28,87,2
29,87,3
30,87,3
31,87,3
32,87,3
33,87,3
34,87,3
35,87,3
36,87,3
37,87,3
38,87,3
39,87,3
40,87,3
41,87,3
42,87,4
43,87,4
44,87,4
45,87,4
46,87,4
47,87,4
48,87,4
49,87,4
50,87,5
51,87,5
52,87,6
53,87,7
54,87,9
55,87,256
56,87,252
57,87,256
58,87,168
59,87,116
60,87,256
61,87,156
62,87,51
63,87,256
64,87,256
65,87,169
66,87,145
67,87,116
68,87,146
69,87,179
70,87,238
71,87,79
72,87,17
73,87,13
74,87,12
75,87,13
76,87,15
77,87,18
78,87,52
79,87,256
80,87,256
81,87,256
82,87,256
83,87,233
84,87,49
85,87,9
86,87,7
87,87,6
88,87,6
89,87,5
90,87,5
91,87,5
92,87,5
93,87,5
94,87,5
95,87,5
96,87,5
97,87,5
98,87,5
99,87,5
100,87,5
101,87,5
102,87,5
103,87,5
104,87,6
105,87,5
106,87,6
107,87,8
108,87,6
109,87,5
110,87,4
111,87,4
112,87,4
113,87,4
114,87,3
115,87,3
116,87,3
117,87,3
118,87,3
119,87,3
120,87,3
121,87,3
122,87,2
123,87,2
124,87,2
125,87,2
126,87,2
127,87,2
0,88,1
1,88,2
2,88,2
3,88,2
4,88,2
5,88,2
6,88,2
7,88,2
8,88,2
9,88,2
10,88,2
11,88,2
12,88,2
13,88,2
14,88,2
15,88,2
16,88,2
17,88,2
18,88,2
19,88,2
20,88,2
21,88,2
22,88,2
23,88,2
24,88,2
25,88,2
26,88,2
27,88,2
28,88,2
29,88,2
30,88,3
31,88,3
32,88,3
33,88,3
34,88,3
35,88,3
36,88,3
37,88,3
38,88,3
39,88,3
40,88,3
41,88,3
42,88,3
43,88,4
44,88,4
45,88,4
46,88,4
47,88,4
48,88,4
49,88,4
50,88,5
51,88,5
52,88,5
53,88,6
54,88,35
55,88,166
56,88,154
57,88,139
58,88,225
59,88,31
60,88,256
61,88,256
62,88,256
63,88,106
64,88,107
65,88,136
66,88,152
67,88,167
68,88,256
69,88,256
70,88,57
71,88,256
72,88,246
73,88,11
74,88,11
75,88,11
76,88,147
77,88,28
78,88,64
79,88,133
80,88,77
81,88,101
82,88,256
83,88,256
84,88,66
85,88,11
86,88,6
87,88,6
88,88,6
89,88,5
90,88,5
91,88,5
92,88,5
93,88,4
94,88,4
95,88,5
96,88,5
97,88,4
98,88,4
99,88,4
100,88,4
101,88,4
102,88,5
103,88,5
104,88,5
105,88,5
106,88,5
107,88,5
108,88,4
109,88,4
110,88,3
111,88,3
112,88,3
113,88,3
114,88,3
115,88,3
116,88,3
117,88,3
118,88,3
119,88,3
120,88,3
121,88,3
122,88,2
123,88,2
124,88,2
125,88,2
126,88,2
127,88,2
0,89,1
1,89,1
2,89,1
3,89,2
4,89,2
5,89,2
6,89,2
7,89,2
8,89,2
9,89,2
10,89,2
11,89,2
12,89,2
13,89,2
14,89,2
15,89,2
16,89,2
17,89,2
18,89,2
19,89,2
20,89,2
21,89,2
22,89,2
23,89,2
24,89,2
25,89,2
26,89,2
27,89,2
28,89,2
29,89,2
30,89,2
31,89,3
32,89,3
33,89,3
34,89,3
35,89,3
36,89,3
37,89,3
38,89,3
39,89,3
40,89,3
41,89,3
42,89,3
43,89,4
44,89,4
45,89,4
46,89,4
47,89,4
48,89,4
49,89,4
50,89,5
51,89,5
52,89,5
53,89,6
54,89,124
55,89,144
56,89,256
57,89,167
58,89,14
59,89,13
60,89,18
61,89,50
62,89,256
63,89,200
64,89,256
65,89,256
66,89,212
67,89,256
68,89,236
69,89,256
70,89,256
71,89,31
72,89,14
73,89,10
74,89,9
75,89,9
76,89,11
77,89,221
78,89,142
79,89,100
80,89,42
81,89,83
82,89,14
83,89,256
84,89,12
85,89,7
86,89,6
87,89,5
88,89,5
89,89,5
90,89,5
91,89,4
92,89,4
93,89,4
94,89,4
95,89,4
96,89,4
97,89,4
98,89,4
99,89,4
100,89,4
101,89,4
102,89,4
103,89,4
104,89,4
105,89,4
106,89,4
107,89,4
108,89,3
109,89,3
110,89,3
111,89,3
112,89,3
113,89,3
114,89,3
115,89,3
116,89,3
117,89,3
118,89,3
119,89,3
120,89,3
121,89,3
122,89,2
123,89,2
124,89,2
125,89,2
126,89,2
127,89,2
0,90,1
1,90,1
2,90,1
3,90,1
4,90,1
5,90,1
6,90,2
7,90,2
8,90,2
9,90,2
10,90,2
11,90,2
12,90,2
13,90,2
14,90,2
15,90,2
16,90,2
17,90,2
18,90,2
19,90,2
20,90,2
21,90,2
22,90,2
23,90,2
24,90,2
25,90,2
26,90,2
27,90,2
28,90,2
29,90,2
30,90,2
31,90,3
32,90,3
33,90,3
34,90,3
35,90,3
36,90,3
37,90,3
38,90,3
39,90,3
40,90,3
41,90,3
42,90,3
43,90,3
44,90,4
45,90,4
46,90,4
47,90,4
48,90,4
49,90,4
50,90,4
51,90,4
52,90,5
53,90,6
54,90,10
55,90,8
56,90,13
57,90,8
58,90,9
59,90,256
60,90,195
61,90,253
62,90,70
63,90,153
64,90,197
65,90,256
66,90,256
67,90,256
68,90,256
69,90,116
70,90,117
71,90,256
72,90,251
73,90,9
74,90,8
75,90,8
76,90,8
77,90,8
78,90,196
79,90,10
80,90,8
81,90,7
82,90,8
83,90,24
84,90,256
85,90,6
86,90,6
87,90,5
88,90,5
89,90,5
90,90,4
91,90,4
92,90,4
93,90,4
94,90,4
95,90,4
96,90,4
97,90,4
98,90,4
99,90,4
100,90,4
101,90,4
102,90,4
103,90,4
104,90,4
105,90,4
106,90,4
107,90,3
108,90,3
109,90,3
110,90,3
111,90,3
112,90,2
113,90,2
114,90,2
115,90,2
116,90,2
117,90,2
118,90,2
119,90,2
120,90,2
121,90,2
122,90,2
123,90,2
124,90,2
125,90,2
126,90,2
127,90,2
0,91,1
1,91,1
2,91,1
3,91,1
4,91,1
5,91,1
6,91,1
7,91,1
8,91,2
9,91,2
10,91,2
