col,row,iters
111,72,2
112,72,2
113,72,2
114,72,2
115,72,2
116,72,2
117,72,2
118,72,2
119,72,2
120,72,2
121,72,2
122,72,2
123,72,2
124,72,2
125,72,2
126,72,2
127,72,2
0,73,5
1,73,6
2,73,10
3,73,23
4,73,152
5,73,213
6,73,256
7,73,256
8,73,256
9,73,256
10,73,256
11,73,256
12,73,256
13,73,256
14,73,256
15,73,256
16,73,256
17,73,256
18,73,256
19,73,256
20,73,256
21,73,256
22,73,256
23,73,256
24,73,256
25,73,256
26,73,256
27,73,256
28,73,256
29,73,256
30,73,256
31,73,256
32,73,256
33,73,256
34,73,256
35,73,256
36,73,256
37,73,256
38,73,256
39,73,256
40,73,256
41,73,256
42,73,256
43,73,256
44,73,256
45,73,256
46,73,256
47,73,256
48,73,256
49,73,256
50,73,256
51,73,256
52,73,256
53,73,256
54,73,256
55,73,256
56,73,256
57,73,256
58,73,256
59,73,256
60,73,256
61,73,256
62,73,256
63,73,256
64,73,256
65,73,256
66,73,256
67,73,256
68,73,256
69,73,256
70,73,256
71,73,256
72,73,256
73,73,256
74,73,256
75,73,33
76,73,16
77,73,12
78,73,10
79,73,8
80,73,8
81,73,7
82,73,6
83,73,6
84,73,5
85,73,5
86,73,5
87,73,5
88,73,4
89,73,4
90,73,4
91,73,4
92,73,4
93,73,4
94,73,3
95,73,3
96,73,3
97,73,3
98,73,3
99,73,3
100,73,3
101,73,3
102,73,3
103,73,3
104,73,3
105,73,3
106,73,3
107,73,2
108,73,2
109,73,2
110,73,2
111,73,2
112,73,2
113,73,2
114,73,2
115,73,2
116,73,2
117,73,2
118,73,2
119,73,2
120,73,2
121,73,2
122,73,2
123,73,2
124,73,2
125,73,2
126,73,2
127,73,2
0,74,5
1,74,6
2,74,15
3,74,35
4,74,256
5,74,256
6,74,256
7,74,256
8,74,256
9,74,256
10,74,256
11,74,256
12,74,256
13,74,256
14,74,256
15,74,256
16,74,256
17,74,256
18,74,256
19,74,256
20,74,256
21,74,256
22,74,256
23,74,256
24,74,256
25,74,256
26,74,256
27,74,256
28,74,256
29,74,256
30,74,256
31,74,256
32,74,256
33,74,256
34,74,256
35,74,256
36,74,256
37,74,256
38,74,256
39,74,256
40,74,256
41,74,256
42,74,256
43,74,256
44,74,256
45,74,256
46,74,256
47,74,256
48,74,256
49,74,256
50,74,256
51,74,256
52,74,256
53,74,256
54,74,256
55,74,256
56,74,256
57,74,256
58,74,256
59,74,256
60,74,256
61,74,256
62,74,256
63,74,256
64,74,256
65,74,256
66,74,256
67,74,256
68,74,256
69,74,256
70,74,256
71,74,256
72,74,256
73,74,256
74,74,256
75,74,41
76,74,17
77,74,13
78,74,10
79,74,9
80,74,8
81,74,7
82,74,6
83,74,6
84,74,5
85,74,5
86,74,5
87,74,5
88,74,4
89,74,4
90,74,4
91,74,4
92,74,4
93,74,4
94,74,3
95,74,3
96,74,3
97,74,3
98,74,3
99,74,3
100,74,3
101,74,3
102,74,3
103,74,3
104,74,3
105,74,3
106,74,3
107,74,2
108,74,2
109,74,2
110,74,2
111,74,2
112,74,2
113,74,2
114,74,2
115,74,2
116,74,2
117,74,2
118,74,2
119,74,2
120,74,2
121,74,2
122,74,2
123,74,2
124,74,2
125,74,2
126,74,2
127,74,2
0,75,5
1,75,5
2,75,9
3,75,16
4,75,20
5,75,108
6,75,50
7,75,105
8,75,124
9,75,256
10,75,256
11,75,256
12,75,256
13,75,256
14,75,256
15,75,256
16,75,256
17,75,256
18,75,256
19,75,256
20,75,256
21,75,256
22,75,256
23,75,256
24,75,256
25,75,256
26,75,256
27,75,256
28,75,256
29,75,256
30,75,256
31,75,256
32,75,256
33,75,256
34,75,256
35,75,256
36,75,256
37,75,256
38,75,256
39,75,256
40,75,256
41,75,256
42,75,256
43,75,256
44,75,256
45,75,256
46,75,256
47,75,256
48,75,256
49,75,256
50,75,256
51,75,256
52,75,256
53,75,256
54,75,256
55,75,256
56,75,256
57,75,256
58,75,256
59,75,256
60,75,256
61,75,256
62,75,256
63,75,256
64,75,256
65,75,256
66,75,256
67,75,256
68,75,256
69,75,256
70,75,256
71,75,256
72,75,256
73,75,256
74,75,256
75,75,61
76,75,19
77,75,13
78,75,11
79,75,9
80,75,8
81,75,7
82,75,6
83,75,6
84,75,6
85,75,5
86,75,5
87,75,5
88,75,4
89,75,4
90,75,4
91,75,4
92,75,4
93,75,4
94,75,3
95,75,3
96,75,3
97,75,3
98,75,3
99,75,3
100,75,3
101,75,3
102,75,3
103,75,3
104,75,3
105,75,3
106,75,3
107,75,2
108,75,2
109,75,2
110,75,2
111,75,2
112,75,2
113,75,2
114,75,2
115,75,2
116,75,2
117,75,2
118,75,2
119,75,2
120,75,2
121,75,2
122,75,2
123,75,2
124,75,2
125,75,2
126,75,2
127,75,2
0,76,5
1,76,5
2,76,7
3,76,13
4,76,71
5,76,256
6,76,256
7,76,256
8,76,31
9,76,256
10,76,256
11,76,256
12,76,256
13,76,256
14,76,256
15,76,256
16,76,256
17,76,256
18,76,256
19,76,256
20,76,256
21,76,256
22,76,256
23,76,256
24,76,256
25,76,256
26,76,256
27,76,256
28,76,256
29,76,256
30,76,256
31,76,256
32,76,256
33,76,256
34,76,256
35,76,256
36,76,256
37,76,256
38,76,256
39,76,256
40,76,256
41,76,256
42,76,256
43,76,256
44,76,256
45,76,256
46,76,256
47,76,256
48,76,256
49,76,256
50,76,256
51,76,256
52,76,256
53,76,256
54,76,256
55,76,256
56,76,256
57,76,256
58,76,256
59,76,256
60,76,256
61,76,256
62,76,256
63,76,256
64,76,256
65,76,256
66,76,256
67,76,256
68,76,256
69,76,256
70,76,256
71,76,256
72,76,256
73,76,256
74,76,256
75,76,256
76,76,21
77,76,14
78,76,11
79,76,9
80,76,8
81,76,7
82,76,7
83,76,6
84,76,6
85,76,5
86,76,5
87,76,5
88,76,4
89,76,4
90,76,4
91,76,4
92,76,4
93,76,4
94,76,3
95,76,3
96,76,3
97,76,3
98,76,3
99,76,3
100,76,3
101,76,3
102,76,3
103,76,3
104,76,3
105,76,3
106,76,3
107,76,3
108,76,2
109,76,2
110,76,2
111,76,2
112,76,2
113,76,2
114,76,2
115,76,2
116,76,2
117,76,2
118,76,2
119,76,2
120,76,2
121,76,2
122,76,2
123,76,2
124,76,2
125,76,2
126,76,2
127,76,2
0,77,5
1,77,5
2,77,6
3,77,7
4,77,94
5,77,48
6,77,12
7,77,23
8,77,22
9,77,256
10,77,256
11,77,256
12,77,256
13,77,256
14,77,256
15,77,256
16,77,256
17,77,256
18,77,256
19,77,256
20,77,256
21,77,256
22,77,256
23,77,256
24,77,256
25,77,256
26,77,256
27,77,256
28,77,256
29,77,256
30,77,256
31,77,256
32,77,256
33,77,256
34,77,256
35,77,256
36,77,256
37,77,256
38,77,256
39,77,256
40,77,256
41,77,256
42,77,256
43,77,256
44,77,256
45,77,256
46,77,256
47,77,256
48,77,256
49,77,256
50,77,256
51,77,256
52,77,256
53,77,256
54,77,256
55,77,256
56,77,256
57,77,256
58,77,256
59,77,256
60,77,256
61,77,256
62,77,256
63,77,256
64,77,256
65,77,256
66,77,256
67,77,256
68,77,256
69,77,256
70,77,256
71,77,256
72,77,256
73,77,256
74,77,256
75,77,256
76,77,23
77,77,15
78,77,12
79,77,10
80,77,8
81,77,7
82,77,7
83,77,6
84,77,6
85,77,5
86,77,5
87,77,5
88,77,4
89,77,4
90,77,4
91,77,4
92,77,4
93,77,4
94,77,4
95,77,3
96,77,3
97,77,3
98,77,3
99,77,3
100,77,3
101,77,3
102,77,3
103,77,3
104,77,3
105,77,3
106,77,3
107,77,3
108,77,2
109,77,2
110,77,2
111,77,2
112,77,2
113,77,2
114,77,2
115,77,2
116,77,2
117,77,2
118,77,2
119,77,2
120,77,2
121,77,2
122,77,2
123,77,2
124,77,2
125,77,2
126,77,2
127,77,2
0,78,5
1,78,6
2,78,6
3,78,7
4,78,14
5,78,34
6,78,24
7,78,39
8,78,118
9,78,256
10,78,49
11,78,256
12,78,256
13,78,256
14,78,256
15,78,256
16,78,256
17,78,256
18,78,256
19,78,256
20,78,256
21,78,256
22,78,256
23,78,256
24,78,256
25,78,256
26,78,256
27,78,256
28,78,256
29,78,256
30,78,256
31,78,256
32,78,256
33,78,256
34,78,256
35,78,256
36,78,256
37,78,256
38,78,256
39,78,256
40,78,256
41,78,256
42,78,256
43,78,256
44,78,256
45,78,256
46,78,256
47,78,256
48,78,256
49,78,256
50,78,256
51,78,256
52,78,256
53,78,256
54,78,256
55,78,256
56,78,256
57,78,256
58,78,256
59,78,256
60,78,256
61,78,256
62,78,256
63,78,256
64,78,256
65,78,256
66,78,256
67,78,256
68,78,256
69,78,256
70,78,256
71,78,256
72,78,256
73,78,256
74,78,256
75,78,256
76,78,27
77,78,16
78,78,12
79,78,10
80,78,9
81,78,8
82,78,7
83,78,6
84,78,6
85,78,5
86,78,5
87,78,5
88,78,5
89,78,4
90,78,4
91,78,4
92,78,4
93,78,4
94,78,4
95,78,3
96,78,3
97,78,3
98,78,3
99,78,3
100,78,3
101,78,3
102,78,3
103,78,3
104,78,3
105,78,3
106,78,3
107,78,3
108,78,2
109,78,2
110,78,2
111,78,2
112,78,2
113,78,2
114,78,2
115,78,2
116,78,2
117,78,2
118,78,2
119,78,2
120,78,2
121,78,2
122,78,2
123,78,2
124,78,2
125,78,2
126,78,2
127,78,2
0,79,5
1,79,5
2,79,6
3,79,6
4,79,12
5,79,54
6,79,78
7,79,21
8,79,91
9,79,111
10,79,95
11,79,13
12,79,234
13,79,256
14,79,256
15,79,256
16,79,256
17,79,256
18,79,256
19,79,256
20,79,256
21,79,256
22,79,256
23,79,256
24,79,256
25,79,256
26,79,256
27,79,256
28,79,256
29,79,256
30,79,256
31,79,256
32,79,256
33,79,256
34,79,256
35,79,256
36,79,256
37,79,256
38,79,256
39,79,256
40,79,256
41,79,256
42,79,256
43,79,256
44,79,256
45,79,256
46,79,256
47,79,256
48,79,256
49,79,256
50,79,256
51,79,256
52,79,256
53,79,256
54,79,256
55,79,256
56,79,256
57,79,256
58,79,256
59,79,256
60,79,256
61,79,256
62,79,256
63,79,256
64,79,256
65,79,256
66,79,256
67,79,256
68,79,256
69,79,256
70,79,256
71,79,256
72,79,256
73,79,256
74,79,256
75,79,256
76,79,34
77,79,18
78,79,13
79,79,11
80,79,9
81,79,8
82,79,7
83,79,6
84,79,6
85,79,6
86,79,5
87,79,5
88,79,5
89,79,4
90,79,4
91,79,4
92,79,4
93,79,4
94,79,4
95,79,3
96,79,3
97,79,3
98,79,3
99,79,3
100,79,3
101,79,3
102,79,3
103,79,3
104,79,3
105,79,3
106,79,3
107,79,3
108,79,2
109,79,2
110,79,2
111,79,2
112,79,2
113,79,2
114,79,2
115,79,2
116,79,2
117,79,2
118,79,2
119,79,2
120,79,2
121,79,2
122,79,2
123,79,2
124,79,2
125,79,2
126,79,2
127,79,2
0,80,5
1,80,5
2,80,5
3,80,6
4,80,10
5,80,29
6,80,86
7,80,8
8,80,110
9,80,220
10,80,12
11,80,87
12,80,83
13,80,64
14,80,114
15,80,11
16,80,256
17,80,256
18,80,256
19,80,256
20,80,256
21,80,256
22,80,256
23,80,256
24,80,256
25,80,256
26,80,256
27,80,256
28,80,256
29,80,256
30,80,256
31,80,256
32,80,256
33,80,256
34,80,256
35,80,256
36,80,256
37,80,256
38,80,256
39,80,256
40,80,256
41,80,256
42,80,256
43,80,256
44,80,256
45,80,256
46,80,256
47,80,256
48,80,256
49,80,256
50,80,256
51,80,256
52,80,256
53,80,256
54,80,256
55,80,256
56,80,256
57,80,256
58,80,256
59,80,256
60,80,256
61,80,256
62,80,256
63,80,256
64,80,256
65,80,256
66,80,256
67,80,256
68,80,256
69,80,256
70,80,256
71,80,256
72,80,256
73,80,256
74,80,256
75,80,256
76,80,47
77,80,20
78,80,14
79,80,11
80,80,9
81,80,8
82,80,7
83,80,7
84,80,6
85,80,6
86,80,5
87,80,5
88,80,5
89,80,4
90,80,4
91,80,4
92,80,4
93,80,4
94,80,4
95,80,3
96,80,3
97,80,3
98,80,3
99,80,3
100,80,3
101,80,3
102,80,3
103,80,3
104,80,3
105,80,3
106,80,3
107,80,3
108,80,2
109,80,2
110,80,2
111,80,2
112,80,2
113,80,2
114,80,2
115,80,2
116,80,2
117,80,2
118,80,2
119,80,2
120,80,2
121,80,2
122,80,2
123,80,2
124,80,2
125,80,2
126,80,2
127,80,2
0,81,5
1,81,5
2,81,5
3,81,6
4,81,7
5,81,7
6,81,7
7,81,7
8,81,43
9,81,40
10,81,41
11,81,19
12,81,8
13,81,8
14,81,8
15,81,7
16,81,56
17,81,256
18,81,256
19,81,256
20,81,256
21,81,256
22,81,256
23,81,256
24,81,256
25,81,256
26,81,256
27,81,256
28,81,256
29,81,256
30,81,256
31,81,256
32,81,256
33,81,256
34,81,256
35,81,256
36,81,256
37,81,256
38,81,256
39,81,256
40,81,256
41,81,256
42,81,256
43,81,256
44,81,256
45,81,256
46,81,256
47,81,256
48,81,256
49,81,256
50,81,256
51,81,256
52,81,256
53,81,256
54,81,256
55,81,256
56,81,256
57,81,256
58,81,256
59,81,256
60,81,256
61,81,256
62,81,256
63,81,256
64,81,256
65,81,256
66,81,256
67,81,256
68,81,256
69,81,256
70,81,256
71,81,256
72,81,256
73,81,256
74,81,256
75,81,256
76,81,176
77,81,23
78,81,16
79,81,12
80,81,10
81,81,9
82,81,8
83,81,7
84,81,6
85,81,6
86,81,5
87,81,5
88,81,5
89,81,4
90,81,4
91,81,4
92,81,4
93,81,4
94,81,4
95,81,4
96,81,3
97,81,3
98,81,3
99,81,3
100,81,3
101,81,3
102,81,3
103,81,3
104,81,3
105,81,3
106,81,3
107,81,3
108,81,3
109,81,2
110,81,2
111,81,2
112,81,2
113,81,2
114,81,2
115,81,2
116,81,2
117,81,2
118,81,2
119,81,2
120,81,2
121,81,2
122,81,2
123,81,2
124,81,2
125,81,2
126,81,2
127,81,2
0,82,4
1,82,4
2,82,4
3,82,4
4,82,4
5,82,4
6,82,4
7,82,5
8,82,6
9,82,15
10,82,8
11,82,6
12,82,6
13,82,6
14,82,7
15,82,7
16,82,100
17,82,256
18,82,256
19,82,256
20,82,256
21,82,256
22,82,256
23,82,256
24,82,256
25,82,256
26,82,256
27,82,256
28,82,256
29,82,256
30,82,256
31,82,256
32,82,256
33,82,256
34,82,256
35,82,256
36,82,256
37,82,256
38,82,256
39,82,256
40,82,256
41,82,256
42,82,256
43,82,256
44,82,256
45,82,256
46,82,256
47,82,256
48,82,256
49,82,256
50,82,256
51,82,256
52,82,256
53,82,256
54,82,256
55,82,256
56,82,256
57,82,256
58,82,256
59,82,256
60,82,256
61,82,256
62,82,256
63,82,256
64,82,256
65,82,256
66,82,256
67,82,256
68,82,256
69,82,256
70,82,256
71,82,256
72,82,256
73,82,256
74,82,256
75,82,256
76,82,256
77,82,28
78,82,17
79,82,13
80,82,11
81,82,9
82,82,8
83,82,7
84,82,7
85,82,6
86,82,6
87,82,5
88,82,5
89,82,5
90,82,4
91,82,4
92,82,4
93,82,4
94,82,4
95,82,4
96,82,3
97,82,3
98,82,3
99,82,3
100,82,3
101,82,3
102,82,3
103,82,3
104,82,3
105,82,3
106,82,3
107,82,3
108,82,3
109,82,2
110,82,2
111,82,2
112,82,2
113,82,2
114,82,2
115,82,2
116,82,2
117,82,2
118,82,2
119,82,2
120,82,2
121,82,2
122,82,2
123,82,2
124,82,2
125,82,2
126,82,2
127,82,2
0,83,3
1,83,3
2,83,3
3,83,3
4,83,4
5,83,4
6,83,4
7,83,4
8,83,4
9,83,5
10,83,6
11,83,6
12,83,6
13,83,6
14,83,6
15,83,7
16,83,162
17,83,252
18,83,256
19,83,256
20,83,256
21,83,256
22,83,256
23,83,256
24,83,256
25,83,256
26,83,256
27,83,256
28,83,256
29,83,256
30,83,256
31,83,256
32,83,256
33,83,256
34,83,256
35,83,256
36,83,256
37,83,256
38,83,256
39,83,256
40,83,256
41,83,256
42,83,256
43,83,256
44,83,256
45,83,256
46,83,256
47,83,256
48,83,256
49,83,256
50,83,256
51,83,256
52,83,256
53,83,256
54,83,256
55,83,256
56,83,256
57,83,256
58,83,256
59,83,256
60,83,256
61,83,256
62,83,256
63,83,256
64,83,256
65,83,256
66,83,256
67,83,256
68,83,256
69,83,256
70,83,256
71,83,256
72,83,256
73,83,256
74,83,256
75,83,256
76,83,256
77,83,38
78,83,20
79,83,15
80,83,12
81,83,10
82,83,8
83,83,7
84,83,7
85,83,6
86,83,6
87,83,5
88,83,5
89,83,5
90,83,4
91,83,4
92,83,4
93,83,4
94,83,4
95,83,4
96,83,3
97,83,3
98,83,3
99,83,3
100,83,3
101,83,3
102,83,3
103,83,3
104,83,3
105,83,3
106,83,3
107,83,3
108,83,3
109,83,2
110,83,2
111,83,2
112,83,2
113,83,2
114,83,2
115,83,2
116,83,2
117,83,2
118,83,2
119,83,2
120,83,2
121,83,2
122,83,2
123,83,2
124,83,2
125,83,2
126,83,2
127,83,2
0,84,3
1,84,3
2,84,3
3,84,3
4,84,3
5,84,3
6,84,4
7,84,4
8,84,4
9,84,4
10,84,5
11,84,5
12,84,5
13,84,5
14,84,6
15,84,7
16,84,14
17,84,110
18,84,250
19,84,53
20,84,256
21,84,256
22,84,256
23,84,256
24,84,256
25,84,256
26,84,256
27,84,256
28,84,256
29,84,256
30,84,256
31,84,256
32,84,256
33,84,256
34,84,256
35,84,256
36,84,256
37,84,256
38,84,256
39,84,256
40,84,256
41,84,256
42,84,256
43,84,256
44,84,256
45,84,256
46,84,256
47,84,256
48,84,256
49,84,256
50,84,256
51,84,256
52,84,256
53,84,256
54,84,256
55,84,256
56,84,256
57,84,256
58,84,256
59,84,256
60,84,256
61,84,256
62,84,256
63,84,256
64,84,256
65,84,256
66,84,256
67,84,256
68,84,256
69,84,256
70,84,256
71,84,256
72,84,256
73,84,256
74,84,256
75,84,256
76,84,256
77,84,256
78,84,25
79,84,16
80,84,13
81,84,10
82,84,9
83,84,8
84,84,7
85,84,6
86,84,6
87,84,5
88,84,5
89,84,5
90,84,4
91,84,4
92,84,4
93,84,4
94,84,4
95,84,4
96,84,4
97,84,3
98,84,3
99,84,3
100,84,3
101,84,3
102,84,3
103,84,3
104,84,3
105,84,3
106,84,3
107,84,3
108,84,3
109,84,3
110,84,2
111,84,2
112,84,2
113,84,2
114,84,2
115,84,2
116,84,2
117,84,2
118,84,2
119,84,2
120,84,2
121,84,2
122,84,2
123,84,2
124,84,2
125,84,2
126,84,2
127,84,2
0,85,3
1,85,3
2,85,3
3,85,3
4,85,3
5,85,3
6,85,3
7,85,3
8,85,4
9,85,4
10,85,4
11,85,5
12,85,5
13,85,5
14,85,6
15,85,6
16,85,27
17,85,66
18,85,103
19,85,112
20,85,256
21,85,256
22,85,256
23,85,256
24,85,256
25,85,256
26,85,256
27,85,256
28,85,256
29,85,256
30,85,256
31,85,256
32,85,256
33,85,256
34,85,256
35,85,256
36,85,256
37,85,256
38,85,256
39,85,256
40,85,256
41,85,256
42,85,256
43,85,256
44,85,256
45,85,256
46,85,256
47,85,256
48,85,256
49,85,256
50,85,256
51,85,256
52,85,256
53,85,256
54,85,256
55,85,256
56,85,256
57,85,256
58,85,256
59,85,256
60,85,256
61,85,256
62,85,256
63,85,256
64,85,256
65,85,256
66,85,256
67,85,256
68,85,256
69,85,256
70,85,256
71,85,256
72,85,256
73,85,256
74,85,256
75,85,256
76,85,256
77,85,256
78,85,256
79,85,21
80,85,14
81,85,11
82,85,9
83,85,8
84,85,7
85,85,7
86,85,6
87,85,6
88,85,5
89,85,5
90,85,5
91,85,4
92,85,4
93,85,4
94,85,4
95,85,4
96,85,4
97,85,3
98,85,3
99,85,3
100,85,3
101,85,3
102,85,3
103,85,3
104,85,3
105,85,3
106,85,3
107,85,3
108,85,3
109,85,3
110,85,2
111,85,2
112,85,2
113,85,2
114,85,2
115,85,2
116,85,2
117,85,2
118,85,2
119,85,2
120,85,2
121,85,2
122,85,2
123,85,2
124,85,2
125,85,2
126,85,2
127,85,2
0,86,3
1,86,3
2,86,3
3,86,3
4,86,3
5,86,3
6,86,3
7,86,3
8,86,3
9,86,4
10,86,4
11,86,5
12,86,5
13,86,5
14,86,6
15,86,6
16,86,28
17,86,25
18,86,36
19,86,104
20,86,211
21,86,256
22,86,256
23,86,256
24,86,256
25,86,256
26,86,256
27,86,256
28,86,256
29,86,256
30,86,256
31,86,256
32,86,256
33,86,256
34,86,256
35,86,256
36,86,256
37,86,256
38,86,256
39,86,256
40,86,256
41,86,256
42,86,256
43,86,256
44,86,256
45,86,256
46,86,256
47,86,256
48,86,256
49,86,256
50,86,256
51,86,256
52,86,256
53,86,256
54,86,256
55,86,256
56,86,256
57,86,256
58,86,256
59,86,256
60,86,256
61,86,256
62,86,256
63,86,256
64,86,256
65,86,256
66,86,256
67,86,256
68,86,256
69,86,256
70,86,256
71,86,256
72,86,256
73,86,256
74,86,256
75,86,256
76,86,256
77,86,256
78,86,256
79,86,28
80,86,17
81,86,12
82,86,10
83,86,9
84,86,8
85,86,7
86,86,6
87,86,6
88,86,5
89,86,5
90,86,5
91,86,4
92,86,4
93,86,4
94,86,4
95,86,4
96,86,4
97,86,4
98,86,3
99,86,3
100,86,3
101,86,3
102,86,3
103,86,3
104,86,3
105,86,3
106,86,3
107,86,3
108,86,3
109,86,3
110,86,2
111,86,2
112,86,2
113,86,2
114,86,2
115,86,2
116,86,2
117,86,2
118,86,2
119,86,2
120,86,2
121,86,2
122,86,2
123,86,2
124,86,2
125,86,2
126,86,2
127,86,2
0,87,3
1,87,3
2,87,3
3,87,3
4,87,3
5,87,3
6,87,3
7,87,3
8,87,3
9,87,3
10,87,4
11,87,4
12,87,5
13,87,5
14,87,6
15,87,6
16,87,34
17,87,33
18,87,16
19,87,22
20,87,127
21,87,158
22,87,256
23,87,256
24,87,256
25,87,256
26,87,256
27,87,256
28,87,256
29,87,256
30,87,256
31,87,256
32,87,256
33,87,256
34,87,256
35,87,256
36,87,256
37,87,256
38,87,256
39,87,256
40,87,256
41,87,256
42,87,256
43,87,256
44,87,256
45,87,256
46,87,256
47,87,256
48,87,256
49,87,256
50,87,256
51,87,256
52,87,256
53,87,256
54,87,256
55,87,256
56,87,256
57,87,256
58,87,256
59,87,256
60,87,256
61,87,256
62,87,256
63,87,256
64,87,256
65,87,256
66,87,256
67,87,256
68,87,256
69,87,256
70,87,256
71,87,256
72,87,256
73,87,256
74,87,256
75,87,256
76,87,256
77,87,256
78,87,256
79,87,256
80,87,21
81,87,15
82,87,12
83,87,9
84,87,8
85,87,7
86,87,6
87,87,6
88,87,5
89,87,5
90,87,5
91,87,4
92,87,4
93,87,4
94,87,4
95,87,4
96,87,4
97,87,4
98,87,3
99,87,3
100,87,3
101,87,3
102,87,3
103,87,3
104,87,3
105,87,3
106,87,3
107,87,3
108,87,3
109,87,3
110,87,3
111,87,2
112,87,2
113,87,2
114,87,2
115,87,2
116,87,2
117,87,2
118,87,2
119,87,2
120,87,2
121,87,2
122,87,2
123,87,2
124,87,2
125,87,2
126,87,2
127,87,2
0,88,3
1,88,3
2,88,3
3,88,3
4,88,3
5,88,3
6,88,3
7,88,3
8,88,3
9,88,3
10,88,3
11,88,4
12,88,4
13,88,5
14,88,6
15,88,7
16,88,80
17,88,43
18,88,22
19,88,22
20,88,17
21,88,93
22,88,112
23,88,256
24,88,256
25,88,256
26,88,256
27,88,256
28,88,256
29,88,256
30,88,256
31,88,256
32,88,256
33,88,256
34,88,256
35,88,256
36,88,256
37,88,256
38,88,256
39,88,256
40,88,256
41,88,256
42,88,256
43,88,256
44,88,256
45,88,256
46,88,256
47,88,256
48,88,256
49,88,256
50,88,256
51,88,256
52,88,256
53,88,256
54,88,256
55,88,256
56,88,256
57,88,256
58,88,256
59,88,256
60,88,256
61,88,256
62,88,256
63,88,256
64,88,256
65,88,256
66,88,256
67,88,256
68,88,256
69,88,256
70,88,256
71,88,256
72,88,256
73,88,256
74,88,256
75,88,256
76,88,256
77,88,256
78,88,256
79,88,256
80,88,256
81,88,17
82,88,12
83,88,10
84,88,8
85,88,7
86,88,7
87,88,6
88,88,6
89,88,5
90,88,5
91,88,5
92,88,4
93,88,4
94,88,4
95,88,4
96,88,4
97,88,4
98,88,4
99,88,3
100,88,3
101,88,3
102,88,3
103,88,3
104,88,3
105,88,3
106,88,3
107,88,3
108,88,3
109,88,3
110,88,3
111,88,2
112,88,2
113,88,2
114,88,2
115,88,2
116,88,2
117,88,2
118,88,2
119,88,2
120,88,2
121,88,2
122,88,2
123,88,2
124,88,2
125,88,2
126,88,2
127,88,2
0,89,3
1,89,3
2,89,3
3,89,3
4,89,3
5,89,3
6,89,3
7,89,3
8,89,3
9,89,3
10,89,3
11,89,3
12,89,4
13,89,4
14,89,5
15,89,7
16,89,11
17,89,30
18,89,11
19,89,114
20,89,66
21,89,37
22,89,73
23,89,251
24,89,256
25,89,33
26,89,256
27,89,256
28,89,256
29,89,256
30,89,256
31,89,256
32,89,256
33,89,256
34,89,256
35,89,256
36,89,256
37,89,256
38,89,256
39,89,256
40,89,256
41,89,256
42,89,256
43,89,256
44,89,256
45,89,256
46,89,256
47,89,256
48,89,256
49,89,256
50,89,256
51,89,256
52,89,256
53,89,256
54,89,256
55,89,256
56,89,256
57,89,256
58,89,256
59,89,256
60,89,256
61,89,256
62,89,256
63,89,256
64,89,256
65,89,256
66,89,256
67,89,256
68,89,256
69,89,256
70,89,256
71,89,256
72,89,256
73,89,256
74,89,256
75,89,256
76,89,256
77,89,256
78,89,256
79,89,256
80,89,256
81,89,26
82,89,14
83,89,11
84,89,9
85,89,8
86,89,7
87,89,6
88,89,6
89,89,5
90,89,5
91,89,5
92,89,4
93,89,4
94,89,4
95,89,4
96,89,4
97,89,4
98,89,4
99,89,3
100,89,3
101,89,3
102,89,3
103,89,3
104,89,3
105,89,3
106,89,3
107,89,3
108,89,3
109,89,3
110,89,3
111,89,2
112,89,2
113,89,2
114,89,2
115,89,2
116,89,2
117,89,2
118,89,2
119,89,2
120,89,2
121,89,2
122,89,2
123,89,2
124,89,2
125,89,2
126,89,2
127,89,2
0,90,3
1,90,3
2,90,3
3,90,3
4,90,3
5,90,3
6,90,3
7,90,3
8,90,3
9,90,3
10,90,3
11,90,3
12,90,3
13,90,4
14,90,4
15,90,5
16,90,14
17,90,41
18,90,44
19,90,87
20,90,31
21,90,169
22,90,50
23,90,80
24,90,256
25,90,256
26,90,55
27,90,32
28,90,256
29,90,256
30,90,256
31,90,256
32,90,256
33,90,256
34,90,256
35,90,256
36,90,256
37,90,256
38,90,256
39,90,256
40,90,256
41,90,256
42,90,256
43,90,256
44,90,256
45,90,256
46,90,256
47,90,256
48,90,256
49,90,256
50,90,256
51,90,256
52,90,256
53,90,256
54,90,256
55,90,256
56,90,256
57,90,256
58,90,256
59,90,256
60,90,256
61,90,256
62,90,256
63,90,256
64,90,256
65,90,256
66,90,256
67,90,256
68,90,256
69,90,256
70,90,256
71,90,256
72,90,256
73,90,256
74,90,256
75,90,256
76,90,256
77,90,256
78,90,256
79,90,256
80,90,256
81,90,256
82,90,19
83,90,13
84,90,10
85,90,8
86,90,7
87,90,7
88,90,6
89,90,5
90,90,5
91,90,5
92,90,5
93,90,4
94,90,4
95,90,4
96,90,4
97,90,4
98,90,4
99,90,4
100,90,3
101,90,3
102,90,3
103,90,3
104,90,3
105,90,3
106,90,3
107,90,3
108,90,3
109,90,3
110,90,3
111,90,3
112,90,2
113,90,2
114,90,2
115,90,2
116,90,2
117,90,2
118,90,2
119,90,2
120,90,2
121,90,2
122,90,2
123,90,2
124,90,2
125,90,2
126,90,2
127,90,2
0,91,3
1,91,3
2,91,3
3,91,3
4,91,3
5,91,3
6,91,3
7,91,3
8,91,3
9,91,3
10,91,3
