px,py,iterations
110,72,3
111,72,3
112,72,2
113,72,2
114,72,2
115,72,2
116,72,2
117,72,2
118,72,2
119,72,2
120,72,2
121,72,2
122,72,2
123,72,2
124,72,1
125,72,1
126,72,1
127,72,1
0,73,1
1,73,1
2,73,1
3,73,1
4,73,1
5,73,1
6,73,1
7,73,1
8,73,1
9,73,1
10,73,2
11,73,2
12,73,2
13,73,2
14,73,2
15,73,2
16,73,2
17,73,2
18,73,2
19,73,2
20,73,2
21,73,2
22,73,2
23,73,2
24,73,2
25,73,2
26,73,2
27,73,2
28,73,2
29,73,2
30,73,2
31,73,3
32,73,3
33,73,3
34,73,3
35,73,3
36,73,3
37,73,4
38,73,4
39,73,4
40,73,4
41,73,4
42,73,4
43,73,5
44,73,6
45,73,6
46,73,7
47,73,8
48,73,12
49,73,26
50,73,35
51,73,20
52,73,19
53,73,18
54,73,18
55,73,18
56,73,18
57,73,18
58,73,16
59,73,16
60,73,15
61,73,14
62,73,14
63,73,14
64,73,14
65,73,14
66,73,14
67,73,14
68,73,14
69,73,14
70,73,14
71,73,14
72,73,14
73,73,15
74,73,23
75,73,39
76,73,34
77,73,16
78,73,14
79,73,14
80,73,19
81,73,30
82,73,36
83,73,15
84,73,11
85,73,9
86,73,9
87,73,9
88,73,11
89,73,33
90,73,45
91,73,18
92,73,24
93,73,8
94,73,6
95,73,5
96,73,5
97,73,4
98,73,4
99,73,4
100,73,4
101,73,3
102,73,3
103,73,3
104,73,3
105,73,3
106,73,3
107,73,3
108,73,3
109,73,3
110,73,3
111,73,3
112,73,3
113,73,2
114,73,2
115,73,2
116,73,2
117,73,2
118,73,2
119,73,2
120,73,2
121,73,2
122,73,2
123,73,2
124,73,2
125,73,1
126,73,1
127,73,1
0,74,1
1,74,1
2,74,1
3,74,1
4,74,1
5,74,1
6,74,1
7,74,1
8,74,1
9,74,1
10,74,1
11,74,2
12,74,2
13,74,2
14,74,2
15,74,2
16,74,2
17,74,2
18,74,2
19,74,2
20,74,2
21,74,2
22,74,2
23,74,2
24,74,2
25,74,2
26,74,2
27,74,2
28,74,2
29,74,2
30,74,2
31,74,2
32,74,3
33,74,3
34,74,3
35,74,3
36,74,3
37,74,3
38,74,4
39,74,4
40,74,4
41,74,4
42,74,4
43,74,5
44,74,6
45,74,7
46,74,9
47,74,10
48,74,12
49,74,20
50,74,21
51,74,20
52,74,18
53,74,17
54,74,17
55,74,17
56,74,16
57,74,16
58,74,16
59,74,16
60,74,15
61,74,15
62,74,14
63,74,14
64,74,14
65,74,14
66,74,14
67,74,14
68,74,15
69,74,20
70,74,31
71,74,59
72,74,16
73,74,17
74,74,19
75,74,25
76,74,25
77,74,26
78,74,22
79,74,16
80,74,18
81,74,27
82,74,23
83,74,32
84,74,27
85,74,12
86,74,11
87,74,11
88,74,16
89,74,41
90,74,20
91,74,17
92,74,13
93,74,9
94,74,7
95,74,6
96,74,5
97,74,5
98,74,4
99,74,4
100,74,4
101,74,4
102,74,3
103,74,3
104,74,3
105,74,3
106,74,3
107,74,3
108,74,3
109,74,3
110,74,3
111,74,3
112,74,3
113,74,3
114,74,2
115,74,2
116,74,2
117,74,2
118,74,2
119,74,2
120,74,2
121,74,2
122,74,2
123,74,2
124,74,2
125,74,1
126,74,1
127,74,1
0,75,1
1,75,1
2,75,1
3,75,1
4,75,1
5,75,1
6,75,1
7,75,1
8,75,1
9,75,1
10,75,1
11,75,1
12,75,2
13,75,2
14,75,2
15,75,2
16,75,2
17,75,2
18,75,2
19,75,2
20,75,2
21,75,2
22,75,2
23,75,2
24,75,2
25,75,2
26,75,2
27,75,2
28,75,2
29,75,2
30,75,2
31,75,2
32,75,2
33,75,3
34,75,3
35,75,3
36,75,3
37,75,3
38,75,4
39,75,4
40,75,4
41,75,4
42,75,4
43,75,5
44,75,7
45,75,11
46,75,22
47,75,13
48,75,17
49,75,24
50,75,22
51,75,20
52,75,18
53,75,17
54,75,17
55,75,16
56,75,16
57,75,16
58,75,16
59,75,16
60,75,15
61,75,15
62,75,15
63,75,15
64,75,15
65,75,15
66,75,15
67,75,15
68,75,16
69,75,20
70,75,30
71,75,40
72,75,27
73,75,28
74,75,21
75,75,22
76,75,24
77,75,35
78,75,31
79,75,19
80,75,18
81,75,20
82,75,21
83,75,23
84,75,26
85,75,14
86,75,12
87,75,12
88,75,15
89,75,27
90,75,57
91,75,31
92,75,23
93,75,26
94,75,26
95,75,7
96,75,5
97,75,5
98,75,5
99,75,4
100,75,4
101,75,4
102,75,4
103,75,3
104,75,3
105,75,3
106,75,3
107,75,3
108,75,3
109,75,3
110,75,3
111,75,3
112,75,3
113,75,3
114,75,2
115,75,2
116,75,2
117,75,2
118,75,2
119,75,2
120,75,2
121,75,2
122,75,2
123,75,2
124,75,2
125,75,1
126,75,1
127,75,1
0,76,1
1,76,1
2,76,1
3,76,1
4,76,1
5,76,1
6,76,1
7,76,1
8,76,1
9,76,1
10,76,1
11,76,1
12,76,2
13,76,2
14,76,2
15,76,2
16,76,2
17,76,2
18,76,2
19,76,2
20,76,2
21,76,2
22,76,2
23,76,2
24,76,2
25,76,2
26,76,2
27,76,2
28,76,2
29,76,2
30,76,2
31,76,2
32,76,2
33,76,3
34,76,3
35,76,3
36,76,3
37,76,3
38,76,3
39,76,4
40,76,4
41,76,4
42,76,4
43,76,5
44,76,9
45,76,38
46,76,18
47,76,17
48,76,23
49,76,27
50,76,30
51,76,38
52,76,19
53,76,17
54,76,16
55,76,16
56,76,16
57,76,16
58,76,16
59,76,16
60,76,16
61,76,16
62,76,15
63,76,15
64,76,15
65,76,15
66,76,15
67,76,16
68,76,17
69,76,18
70,76,23
71,76,26
72,76,28
73,76,38
74,76,26
75,76,23
76,76,23
77,76,27
78,76,23
79,76,20
80,76,20
81,76,20
82,76,22
83,76,35
84,76,28
85,76,28
86,76,14
87,76,14
88,76,19
89,76,39
90,76,30
91,76,45
92,76,37
93,76,19
94,76,62
95,76,7
96,76,6
97,76,5
98,76,5
99,76,5
100,76,4
101,76,4
102,76,4
103,76,4
104,76,4
105,76,3
106,76,3
107,76,3
108,76,3
109,76,3
110,76,3
111,76,3
112,76,3
113,76,3
114,76,3
115,76,2
116,76,2
117,76,2
118,76,2
119,76,2
120,76,2
121,76,2
122,76,2
123,76,2
124,76,2
125,76,1
126,76,1
127,76,1
0,77,1
1,77,1
2,77,1
3,77,1
4,77,1
5,77,1
6,77,1
7,77,1
8,77,1
9,77,1
10,77,1
11,77,1
12,77,1
13,77,2
14,77,2
15,77,2
16,77,2
17,77,2
18,77,2
19,77,2
20,77,2
21,77,2
22,77,2
23,77,2
24,77,2
25,77,2
26,77,2
27,77,2
28,77,2
29,77,2
30,77,2
31,77,2
32,77,2
33,77,2
34,77,3
35,77,3
36,77,3
37,77,3
38,77,3
39,77,4
40,77,4
41,77,4
42,77,4
43,77,5
44,77,8
45,77,10
46,77,43
47,77,20
48,77,42
49,77,47
50,77,37
51,77,30
52,77,49
53,77,17
54,77,15
55,77,15
56,77,15
57,77,15
58,77,16
59,77,16
60,77,16
61,77,16
62,77,16
63,77,16
64,77,16
65,77,16
66,77,16
67,77,17
68,77,19
69,77,22
70,77,23
71,77,25
72,77,26
73,77,26
74,77,24
75,77,23
76,77,22
77,77,21
78,77,21
79,77,20
80,77,20
81,77,20
82,77,23
83,77,28
84,77,45
85,77,18
86,77,15
87,77,15
88,77,16
89,77,70
90,77,71
91,77,25
92,77,25
93,77,12
94,77,9
95,77,7
96,77,6
97,77,5
98,77,5
99,77,5
100,77,5
101,77,4
102,77,4
103,77,4
104,77,4
105,77,4
106,77,3
107,77,3
108,77,3
109,77,3
110,77,3
111,77,3
112,77,3
113,77,3
114,77,3
115,77,3
116,77,2
117,77,2
118,77,2
119,77,2
120,77,2
121,77,2
122,77,2
123,77,2
124,77,2
125,77,1
126,77,1
127,77,1
0,78,1
1,78,1
2,78,1
3,78,1
4,78,1
5,78,1
6,78,1
7,78,1
8,78,1
9,78,1
10,78,1
11,78,1
12,78,1
13,78,1
14,78,2
15,78,2
16,78,2
17,78,2
18,78,2
19,78,2
20,78,2
21,78,2
22,78,2
23,78,2
24,78,2
25,78,2
26,78,2
27,78,2
28,78,2
29,78,2
30,78,2
31,78,2
32,78,2
33,78,2
34,78,2
35,78,3
36,78,3
37,78,3
38,78,3
39,78,3
40,78,4
41,78,4
42,78,4
43,78,5
44,78,6
45,78,7
46,78,22
47,78,76
48,78,25
49,78,34
50,78,39
51,78,27
52,78,38
53,78,16
54,78,14
55,78,14
56,78,14
57,78,15
58,78,16
59,78,16
60,78,16
61,78,16
62,78,16
63,78,16
64,78,16
65,78,17
66,78,18
67,78,34
68,78,41
69,78,32
70,78,41
71,78,27
72,78,26
73,78,24
74,78,23
75,78,23
76,78,22
77,78,21
78,78,20
79,78,20
80,78,19
81,78,19
82,78,19
83,78,20
84,78,36
85,78,17
86,78,16
87,78,16
88,78,17
89,78,18
90,78,19
91,78,21
92,78,23
93,78,12
94,78,8
95,78,7
96,78,6
97,78,6
98,78,5
99,78,5
100,78,5
101,78,5
102,78,4
103,78,4
104,78,4
105,78,4
106,78,4
107,78,4
108,78,3
109,78,3
110,78,3
111,78,3
112,78,3
113,78,3
114,78,3
115,78,3
116,78,2
117,78,2
118,78,2
119,78,2
120,78,2
121,78,2
122,78,2
123,78,2
124,78,2
125,78,1
126,78,1
127,78,1
0,79,1
1,79,1
2,79,1
3,79,1
4,79,1
5,79,1
6,79,1
7,79,1
8,79,1
9,79,1
10,79,1
11,79,1
12,79,1
13,79,1
14,79,2
15,79,2
16,79,2
17,79,2
18,79,2
19,79,2
20,79,2
21,79,2
22,79,2
23,79,2
24,79,2
25,79,2
26,79,2
27,79,2
28,79,2
29,79,2
30,79,2
31,79,2
32,79,2
33,79,2
34,79,2
35,79,3
36,79,3
37,79,3
38,79,3
39,79,3
40,79,4
41,79,4
42,79,4
43,79,5
44,79,6
45,79,7
46,79,9
47,79,12
48,79,19
49,79,26
50,79,23
51,79,24
52,79,28
53,79,31
54,79,13
55,79,13
56,79,14
57,79,16
58,79,19
59,79,18
60,79,17
61,79,17
62,79,17
63,79,17
64,79,17
65,79,17
66,79,18
67,79,46
68,79,43
69,79,29
70,79,29
71,79,27
72,79,26
73,79,25
74,79,24
75,79,23
76,79,22
77,79,21
78,79,20
79,79,19
80,79,19
81,79,18
82,79,18
83,79,18
84,79,17
85,79,17
86,79,17
87,79,17
88,79,17
89,79,18
90,79,19
91,79,20
92,79,66
93,79,12
94,79,10
95,79,7
96,79,6
97,79,6
98,79,6
99,79,5
100,79,5
101,79,5
102,79,5
103,79,4
104,79,4
105,79,4
106,79,4
107,79,4
108,79,4
109,79,4
110,79,3
111,79,3
112,79,3
113,79,3
114,79,3
115,79,3
116,79,3
117,79,2
118,79,2
119,79,2
120,79,2
121,79,2
122,79,2
123,79,2
124,79,2
125,79,1
126,79,1
127,79,1
0,80,1
1,80,1
2,80,1
3,80,1
4,80,1
5,80,1
6,80,1
7,80,1
8,80,1
9,80,1
10,80,1
11,80,1
12,80,1
13,80,1
14,80,1
15,80,2
16,80,2
17,80,2
18,80,2
19,80,2
20,80,2
21,80,2
22,80,2
23,80,2
24,80,2
25,80,2
26,80,2
27,80,2
28,80,2
29,80,2
30,80,2
31,80,2
32,80,2
33,80,2
34,80,2
35,80,2
36,80,3
37,80,3
38,80,3
39,80,3
40,80,3
41,80,4
42,80,4
43,80,5
44,80,5
45,80,6
46,80,11
47,80,25
48,80,16
49,80,18
50,80,21
51,80,23
52,80,17
53,80,12
54,80,12
55,80,12
56,80,15
57,80,19
58,80,51
59,80,20
60,80,18
61,80,17
62,80,17
63,80,17
64,80,17
65,80,18
66,80,19
67,80,21
68,80,27
69,80,29
70,80,29
71,80,27
72,80,27
73,80,26
74,80,25
75,80,24
76,80,22
77,80,21
78,80,20
79,80,19
80,80,18
81,80,18
82,80,17
83,80,17
84,80,17
85,80,17
86,80,17
87,80,17
88,80,17
89,80,18
90,80,20
91,80,20
92,80,19
93,80,27
94,80,22
95,80,8
96,80,7
97,80,6
98,80,6
99,80,6
100,80,5
101,80,5
102,80,5
103,80,5
104,80,4
105,80,4
106,80,4
107,80,4
108,80,4
109,80,4
110,80,4
111,80,4
112,80,3
113,80,3
114,80,3
115,80,3
116,80,3
117,80,2
118,80,2
119,80,2
120,80,2
121,80,2
122,80,2
123,80,2
124,80,2
125,80,1
126,80,1
127,80,1
0,81,1
1,81,1
2,81,1
3,81,1
4,81,1
5,81,1
6,81,1
7,81,1
8,81,1
9,81,1
10,81,1
11,81,1
12,81,1
13,81,1
14,81,1
15,81,1
16,81,2
17,81,2
18,81,2
19,81,2
20,81,2
21,81,2
22,81,2
23,81,2
24,81,2
25,81,2
26,81,2
27,81,2
28,81,2
29,81,2
30,81,2
31,81,2
32,81,2
33,81,2
34,81,2
35,81,2
36,81,3
37,81,3
38,81,3
39,81,3
40,81,3
41,81,4
42,81,4
43,81,5
44,81,5
45,81,7
46,81,15
47,81,18
48,81,17
49,81,24
50,81,19
51,81,51
52,81,14
53,81,11
54,81,11
55,81,11
56,81,24
57,81,27
58,81,35
59,81,42
60,81,20
61,81,18
62,81,18
63,81,18
64,81,18
65,81,18
66,81,20
67,81,35
68,81,35
69,81,32
70,81,29
71,81,29
72,81,29
73,81,78
74,81,30
75,81,48
76,81,25
77,81,26
78,81,20
79,81,19
80,81,18
81,81,18
82,81,17
83,81,17
84,81,17
85,81,17
86,81,17
87,81,17
88,81,19
89,81,21
90,81,39
91,81,22
92,81,22
93,81,48
94,81,24
95,81,8
96,81,7
97,81,6
98,81,6
99,81,6
100,81,6
101,81,6
102,81,5
103,81,5
104,81,5
105,81,4
106,81,4
107,81,4
108,81,4
109,81,4
110,81,4
111,81,4
112,81,4
113,81,3
114,81,3
115,81,3
116,81,3
117,81,3
118,81,2
119,81,2
120,81,2
121,81,2
122,81,2
123,81,2
124,81,2
125,81,1
126,81,1
127,81,1
0,82,1
1,82,1
2,82,1
3,82,1
4,82,1
5,82,1
6,82,1
7,82,1
8,82,1
9,82,1
10,82,1
11,82,1
12,82,1
13,82,1
14,82,1
15,82,1
16,82,2
17,82,2
18,82,2
19,82,2
20,82,2
21,82,2
22,82,2
23,82,2
24,82,2
25,82,2
26,82,2
27,82,2
28,82,2
29,82,2
30,82,2
31,82,2
32,82,2
33,82,2
34,82,2
35,82,2
36,82,2
37,82,3
38,82,3
39,82,3
40,82,3
41,82,3
42,82,4
43,82,5
44,82,5
45,82,57
46,82,38
47,82,41
48,82,13
49,82,37
50,82,34
51,82,12
52,82,9
53,82,9
54,82,9
55,82,10
56,82,17
57,82,24
58,82,51
59,82,22
60,82,19
61,82,19
62,82,18
63,82,18
64,82,19
65,82,19
66,82,22
67,82,48
68,82,30
69,82,32
70,82,31
71,82,33
72,82,43
73,82,39
74,82,36
75,82,45
76,82,30
77,82,55
78,82,21
79,82,19
80,82,18
81,82,17
82,82,17
83,82,16
84,82,16
85,82,16
86,82,16
87,82,17
88,82,28
89,82,35
90,82,36
91,82,27
92,82,22
93,82,38
94,82,11
95,82,8
96,82,8
97,82,7
98,82,6
99,82,6
100,82,6
101,82,6
102,82,6
103,82,6
104,82,5
105,82,5
106,82,5
107,82,4
108,82,4
109,82,4
110,82,4
111,82,4
112,82,4
113,82,4
114,82,4
115,82,3
116,82,3
117,82,3
118,82,2
119,82,2
120,82,2
121,82,2
122,82,2
123,82,2
124,82,2
125,82,1
126,82,1
127,82,1
0,83,1
1,83,1
2,83,1
3,83,1
4,83,1
5,83,1
6,83,1
7,83,1
8,83,1
9,83,1
10,83,1
11,83,1
12,83,1
13,83,1
14,83,1
15,83,1
16,83,1
17,83,2
18,83,2
19,83,2
20,83,2
21,83,2
22,83,2
23,83,2
24,83,2
25,83,2
26,83,2
27,83,2
28,83,2
29,83,2
30,83,2
31,83,2
32,83,2
33,83,2
34,83,2
35,83,2
36,83,2
37,83,3
38,83,3
39,83,3
40,83,3
41,83,3
42,83,4
43,83,4
44,83,5
45,83,7
46,83,13
47,83,21
48,83,10
49,83,9
50,83,10
51,83,11
52,83,8
53,83,8
54,83,8
55,83,9
56,83,25
57,83,20
58,83,22
59,83,20
60,83,19
61,83,19
62,83,19
63,83,19
64,83,19
65,83,20
66,83,21
67,83,23
68,83,39
69,83,34
70,83,33
71,83,42
72,83,42
73,83,39
74,83,35
75,83,33
76,83,33
77,83,47
78,83,24
79,83,50
80,83,19
81,83,17
82,83,16
83,83,16
84,83,15
85,83,15
86,83,16
87,83,16
88,83,34
89,83,24
90,83,28
91,83,26
92,83,40
93,83,21
94,83,10
95,83,9
96,83,8
97,83,7
98,83,7
99,83,7
100,83,7
101,83,7
102,83,7
103,83,19
104,83,7
105,83,6
106,83,5
107,83,5
108,83,5
109,83,5
110,83,4
111,83,4
112,83,4
113,83,4
114,83,4
115,83,4
116,83,3
117,83,3
118,83,3
119,83,2
120,83,2
121,83,2
122,83,2
123,83,2
124,83,2
125,83,1
126,83,1
127,83,1
0,84,1
1,84,1
2,84,1
3,84,1
4,84,1
5,84,1
6,84,1
7,84,1
8,84,1
9,84,1
10,84,1
11,84,1
12,84,1
13,84,1
14,84,1
15,84,1
16,84,1
17,84,1
18,84,2
19,84,2
20,84,2
21,84,2
22,84,2
23,84,2
24,84,2
25,84,2
26,84,2
27,84,2
28,84,2
29,84,2
30,84,2
31,84,2
32,84,2
33,84,2
34,84,2
35,84,2
36,84,2
37,84,2
38,84,3
39,84,3
40,84,3
41,84,3
42,84,3
43,84,4
44,84,4
45,84,6
46,84,21
47,84,9
48,84,7
49,84,7
50,84,7
51,84,7
52,84,7
53,84,7
54,84,8
55,84,8
56,84,11
57,84,25
58,84,22
59,84,20
60,84,18
61,84,18
62,84,20
63,84,20
64,84,20
65,84,20
66,84,21
67,84,24
68,84,52
69,84,36
70,84,36
71,84,64
72,84,59
73,84,50
74,84,41
75,84,32
76,84,31
77,84,30
78,84,29
79,84,54
80,84,18
81,84,16
82,84,16
83,84,15
84,84,15
85,84,15
86,84,15
87,84,16
88,84,17
89,84,20
90,84,46
91,84,20
92,84,17
93,84,13
94,84,10
95,84,9
96,84,8
97,84,8
98,84,8
99,84,7
100,84,7
101,84,8
102,84,8
103,84,14
104,84,14
105,84,8
106,84,6
107,84,6
108,84,6
109,84,5
110,84,5
111,84,5
112,84,5
113,84,5
114,84,5
115,84,4
116,84,3
117,84,3
118,84,3
119,84,2
120,84,2
121,84,2
122,84,2
123,84,2
124,84,2
125,84,1
126,84,1
127,84,1
0,85,1
1,85,1
2,85,1
3,85,1
4,85,1
5,85,1
6,85,1
7,85,1
8,85,1
9,85,1
10,85,1
11,85,1
12,85,1
13,85,1
14,85,1
15,85,1
16,85,1
17,85,1
18,85,1
19,85,2
20,85,2
21,85,2
22,85,2
23,85,2
24,85,2
25,85,2
26,85,2
27,85,2
28,85,2
29,85,2
30,85,2
31,85,2
32,85,2
33,85,2
34,85,2
35,85,2
36,85,2
37,85,2
38,85,3
39,85,3
40,85,3
41,85,3
42,85,3
43,85,4
44,85,4
45,85,5
46,85,6
47,85,6
48,85,6
49,85,6
50,85,6
51,85,6
52,85,6
53,85,7
54,85,7
55,85,8
56,85,13
57,85,22
58,85,37
59,85,21
60,85,16
61,85,18
62,85,37
63,85,23
64,85,21
65,85,21
66,85,22
67,85,23
68,85,26
69,85,38
70,85,39
71,85,44
72,85,64
73,85,59
74,85,43
75,85,53
76,85,29
77,85,29
78,85,34
79,85,31
80,85,18
81,85,16
82,85,15
83,85,15
84,85,15
85,85,15
86,85,15
87,85,15
88,85,16
89,85,43
90,85,18
91,85,32
92,85,13
93,85,11
94,85,10
95,85,9
96,85,9
97,85,9
98,85,9
99,85,9
100,85,9
101,85,9
102,85,11
103,85,23
104,85,29
105,85,24
106,85,8
107,85,6
108,85,6
109,85,6
110,85,6
111,85,6
112,85,6
113,85,6
114,85,7
115,85,8
116,85,4
117,85,3
118,85,3
119,85,2
120,85,2
121,85,2
122,85,2
123,85,2
124,85,2
125,85,1
126,85,1
127,85,1
0,86,1
1,86,1
2,86,1
3,86,1
4,86,1
5,86,1
6,86,1
7,86,1
8,86,1
9,86,1
10,86,1
11,86,1
12,86,1
13,86,1
14,86,1
15,86,1
16,86,1
17,86,1
18,86,1
19,86,2
20,86,2
21,86,2
22,86,2
23,86,2
24,86,2
25,86,2
26,86,2
27,86,2
28,86,2
29,86,2
30,86,2
31,86,2
32,86,2
33,86,2
34,86,2
35,86,2
36,86,2
37,86,2
38,86,2
39,86,3
40,86,3
41,86,3
42,86,3
43,86,3
44,86,4
45,86,4
46,86,4
47,86,5
48,86,5
49,86,5
50,86,5
51,86,5
52,86,6
53,86,6
54,86,6
55,86,7
56,86,9
57,86,15
58,86,23
59,86,48
60,86,14
61,86,17
62,86,31
63,86,23
64,86,22
65,86,22
66,86,23
67,86,23
68,86,25
69,86,29
70,86,42
71,86,44
72,86,48
73,86,39
74,86,40
75,86,32
76,86,28
77,86,28
78,86,36
79,86,22
80,86,20
81,86,17
82,86,15
83,86,14
84,86,14
85,86,14
86,86,14
87,86,14
88,86,14
89,86,15
90,86,14
91,86,13
92,86,12
93,86,11
94,86,11
95,86,10
96,86,10
97,86,10
98,86,11
99,86,21
100,86,16
101,86,13
102,86,13
103,86,34
104,86,30
105,86,25
106,86,10
107,86,7
108,86,7
109,86,7
110,86,10
111,86,11
112,86,8
113,86,9
114,86,26
115,86,22
116,86,5
117,86,3
118,86,3
119,86,2
120,86,2
121,86,2
122,86,2
123,86,2
124,86,2
125,86,1
126,86,1
127,86,1
0,87,1
1,87,1
2,87,1
3,87,1
4,87,1
5,87,1
6,87,1
7,87,1
8,87,1
9,87,1
10,87,1
11,87,1
12,87,1
13,87,1
14,87,1
15,87,1
16,87,1
17,87,1
18,87,1
19,87,1
20,87,2
21,87,2
22,87,2
23,87,2
24,87,2
25,87,2
26,87,2
27,87,2
28,87,2
29,87,2
30,87,2
31,87,2
32,87,2
33,87,2
34,87,2
35,87,2
36,87,2
37,87,2
38,87,2
39,87,3
40,87,3
41,87,3
42,87,3
43,87,3
44,87,3
45,87,4
46,87,4
47,87,4
48,87,5
49,87,5
50,87,5
51,87,5
52,87,5
53,87,5
54,87,6
55,87,6
56,87,8
57,87,34
58,87,19
59,87,13
60,87,11
61,87,14
62,87,27
63,87,22
64,87,21
65,87,26
66,87,24
67,87,24
68,87,25
69,87,27
70,87,30
71,87,32
72,87,34
73,87,36
74,87,37
75,87,27
76,87,26
77,87,26
78,87,27
79,87,28
80,87,31
81,87,20
82,87,14
83,87,14
84,87,14
85,87,14
86,87,14
87,87,14
88,87,14
89,87,14
90,87,14
91,87,13
92,87,12
93,87,12
94,87,11
95,87,11
96,87,11
97,87,12
98,87,13
99,87,39
100,87,23
101,87,28
102,87,16
103,87,17
104,87,19
105,87,21
106,87,31
107,87,9
108,87,9
109,87,9
110,87,11
111,87,20
112,87,22
113,87,14
114,87,41
115,87,15
116,87,5
117,87,4
118,87,3
119,87,2
120,87,2
121,87,2
122,87,2
123,87,2
124,87,2
125,87,1
126,87,1
127,87,1
0,88,1
1,88,1
2,88,1
3,88,1
4,88,1
5,88,1
6,88,1
7,88,1
8,88,1
9,88,1
10,88,1
11,88,1
12,88,1
13,88,1
14,88,1
15,88,1
16,88,1
17,88,1
18,88,1
19,88,1
20,88,1
21,88,2
22,88,2
23,88,2
24,88,2
25,88,2
26,88,2
27,88,2
28,88,2
29,88,2
30,88,2
31,88,2
32,88,2
33,88,2
34,88,2
35,88,2
36,88,2
37,88,2
38,88,2
39,88,2
40,88,3
41,88,3
42,88,3
43,88,3
44,88,3
45,88,4
46,88,4
47,88,4
48,88,4
49,88,5
50,88,5
51,88,5
52,88,5
53,88,5
54,88,5
55,88,6
56,88,6
57,88,9
58,88,9
59,88,9
60,88,10
61,88,11
62,88,29
63,88,38
64,88,17
65,88,33
66,88,25
67,88,25
68,88,26
69,88,28
70,88,29
71,88,31
72,88,33
73,88,49
74,88,63
75,88,25
76,88,25
77,88,25
78,88,55
79,88,29
80,88,21
81,88,15
82,88,13
83,88,13
84,88,13
85,88,13
86,88,13
87,88,14
88,88,14
89,88,14
90,88,13
91,88,13
92,88,12
93,88,12
94,88,12
95,88,12
96,88,24
97,88,32
98,88,32
99,88,20
100,88,21
101,88,32
102,88,19
103,88,18
104,88,20
105,88,35
106,88,38
107,88,11
108,88,10
109,88,16
110,88,24
111,88,19
112,88,16
113,88,16
114,88,30
115,88,7
116,88,4
117,88,4
118,88,3
119,88,3
120,88,2
121,88,2
122,88,2
123,88,2
124,88,2
125,88,1
126,88,1
127,88,1
0,89,1
1,89,1
2,89,1
3,89,1
4,89,1
5,89,1
6,89,1
7,89,1
8,89,1
9,89,1
10,89,1
11,89,1
12,89,1
13,89,1
14,89,1
15,89,1
16,89,1
17,89,1
18,89,1
19,89,1
20,89,1
21,89,1
22,89,2
23,89,2
24,89,2
25,89,2
26,89,2
27,89,2
28,89,2
29,89,2
30,89,2
31,89,2
32,89,2
33,89,2
34,89,2
35,89,2
36,89,2
37,89,2
38,89,2
39,89,2
40,89,3
41,89,3
42,89,3
43,89,3
44,89,3
45,89,3
46,89,4
47,89,4
48,89,4
49,89,4
50,89,4
51,89,5
52,89,5
53,89,5
54,89,5
55,89,5
56,89,6
57,89,7
58,89,7
59,89,8
60,89,8
61,89,9
62,89,30
63,89,15
64,89,14
65,89,27
66,89,26
67,89,36
68,89,30
69,89,27
70,89,62
71,89,30
72,89,38
73,89,41
74,89,24
75,89,23
76,89,23
77,89,24
78,89,27
79,89,19
80,89,16
81,89,14
82,89,13
83,89,13
84,89,12
85,89,13
86,89,13
87,89,13
88,89,14
89,89,14
90,89,14
91,89,13
92,89,13
93,89,13
94,89,13
95,89,13
96,89,16
97,89,23
98,89,25
99,89,22
100,89,21
101,89,19
102,89,18
103,89,17
104,89,18
105,89,20
106,89,26
107,89,13
108,89,13
109,89,41
110,89,23
111,89,43
112,89,15
113,89,15
114,89,20
115,89,5
116,89,4
117,89,4
118,89,3
119,89,3
120,89,2
121,89,2
122,89,2
123,89,2
124,89,2
125,89,1
126,89,1
127,89,1
0,90,1
1,90,1
2,90,1
3,90,1
4,90,1
5,90,1
6,90,1
7,90,1
8,90,1
9,90,1
10,90,1
11,90,1
12,90,1
13,90,1
14,90,1
15,90,1
16,90,1
17,90,1
18,90,1
19,90,1
20,90,1
21,90,1
22,90,1
23,90,2
24,90,2
25,90,2
26,90,2
27,90,2
28,90,2
29,90,2
30,90,2
31,90,2
32,90,2
33,90,2
34,90,2
35,90,2
36,90,2
37,90,2
38,90,2
39,90,2
40,90,3
41,90,3
42,90,3
43,90,3
44,90,3
45,90,3
46,90,3
47,90,4
48,90,4
49,90,4
50,90,4
51,90,4
52,90,5
53,90,5
54,90,5
55,90,5
56,90,6
57,90,6
58,90,7
59,90,7
60,90,8
61,90,9
62,90,10
63,90,11
64,90,12
65,90,16
66,90,35
67,90,17
68,90,39
69,90,24
70,90,25
71,90,39
72,90,22
73,90,22
74,90,22
75,90,22
76,90,22
77,90,24
78,90,23
79,90,37
80,90,26
81,90,13
82,90,12
83,90,12
84,90,12
85,90,12
86,90,13
87,90,13
88,90,14
89,90,14
90,90,14
91,90,14
92,90,14
93,90,14
94,90,14
95,90,16
96,90,21
97,90,51
98,90,24
99,90,22
100,90,21
101,90,19
102,90,18
103,90,16
104,90,16
105,90,15
106,90,15
107,90,14
108,90,14
109,90,72
110,90,30
111,90,73
112,90,27
113,90,9
114,90,6
115,90,5
116,90,4
117,90,4
118,90,3
119,90,3
120,90,2
121,90,2
122,90,2
123,90,2
124,90,2
125,90,1
126,90,1
127,90,1
0,91,1
1,91,1
2,91,1
3,91,1
4,91,1
5,91,1
6,91,1
7,91,1
8,91,1
9,91,1
